Date,Year,Month,Day,TN,TX,TAVG,RH_AVG,RR,SS,FF_X,DDD_X,FF_AVG,DDD_CAR
2018-01-01,2018,1,1,23.8,31.4,27.7,82,5.2,1.4,4,110,3,SE
2018-01-02,2018,1,2,23.2,30.2,26.4,88,6.5,5,4,140,2,SE
2018-01-03,2018,1,3,23.2,27.8,25.9,92,20.9,3.7,3,160,1,N 
2018-01-04,2018,1,4,22.8,30.6,27.6,78,5.7,0,4,130,1,SE
2018-01-05,2018,1,5,22.6,32,28.1,76,-,2.3,4,320,2,N 
2018-01-06,2018,1,6,21.8,32,27.6,76,-,5,3,20,1,N 
2018-01-07,2018,1,7,21.6,31.8,28.2,78,0,1.9,4,170,2,NW
2018-01-08,2018,1,8,22.4,31.2,27,83,1.7,8.5,3,320,1,SE
2018-01-09,2018,1,9,22.8,30.8,28,76,4,5.7,3,150,1,SE
2018-01-10,2018,1,10,23,32.8,28.6,72,-,2.1,4,300,1,SE
2018-01-11,2018,1,11,20.2,32.4,27.6,69,-,6.8,3,330,2,SE
2018-01-12,2018,1,12,20.2,31.6,28.3,73,-,6.8,6,160,3,SE
2018-01-13,2018,1,13,22.4,31.7,28.4,70,8888,4.4,5,170,4,SE
2018-01-14,2018,1,14,22,32,28.4,69,8888,6.4,6,120,3,SE
2018-01-15,2018,1,15,22,32.4,28.1,70,-,6.8,3,130,2,SE
2018-01-16,2018,1,16,22.2,32.8,28.3,72,0,6.6,4,100,2,SE
2018-01-17,2018,1,17,21.8,32.4,28,77,-,5.1,3,320,2,SE
2018-01-18,2018,1,18,22,30.4,26.6,86,-,5.1,3,10,1,N 
2018-01-19,2018,1,19,22.6,30.3,26.8,85,21,0.6,3,120,1,SE
2018-01-20,2018,1,20,22,31.1,27.5,79,14.1,4,3,340,1,N 
2018-01-21,2018,1,21,22,30.4,27.2,83,-,3.8,2,320,1,N 
2018-01-22,2018,1,22,22.6,30.8,27.5,83,2.3,2.5,2,260,1,N 
2018-01-23,2018,1,23,23.4,32.4,28.8,76,8888,2.4,4,330,2,N 
2018-01-24,2018,1,24,22.4,32.8,28.1,77,-,7.1,3,300,2,SE
2018-01-25,2018,1,25,22,31.6,27.3,83,0,6,3,360,2,N 
2018-01-26,2018,1,26,22.6,32,27,84,2.7,2.9,3,350,1,N 
2018-01-27,2018,1,27,23,33.4,28.1,77,5.5,3.1,4,360,1,SE
2018-01-28,2018,1,28,22.8,32,26.6,87,23.5,5.4,3,180,1,E 
2018-01-29,2018,1,29,22.2,32.2,28,81,4.4,2.9,2,150,1,SE
2018-01-30,2018,1,30,22.2,-,27.1,82,8.6,6.2,2,130,1,NW
2018-02-01,2018,2,1,22.8,32.4,28.2,81,-,7.7,3,350,1,SE
2018-02-02,2018,2,2,23.2,32.6,29.3,77,1.7,7.4,2,130,2,SE
2018-02-03,2018,2,3,23.2,32.8,29.6,75,8888,7.4,5,130,2,SE
2018-02-04,2018,2,4,23.2,32.4,29.7,70,-,5.3,4,130,2,SE
2018-02-05,2018,2,5,23,32,28.8,70,-,9.7,8,150,4,SE
2018-02-06,2018,2,6,21.6,31.6,28.3,70,0,9.5,5,130,3,SE
2018-02-07,2018,2,7,23.4,33,29.2,65,-,8.4,3,120,2,SE
2018-02-08,2018,2,8,23.6,32.6,29.4,67,-,8.1,4,110,2,SE
2018-02-09,2018,2,9,23,32.2,28.3,73,-,8.7,3,120,2,N 
2018-02-10,2018,2,10,23.4,30.6,28.1,77,-,3.4,3,30,1,N 
2018-02-11,2018,2,11,21.6,32.2,28.8,70,0.5,2.9,4,60,2,SE
2018-02-12,2018,2,12,21,32.2,28.6,62,0,-,5,120,3,SE
2018-02-13,2018,2,13,20.6,33.4,28.9,67,-,9.5,4,130,2,SE
2018-02-14,2018,2,14,21.8,32.4,28.7,75,3.2,9,3,150,2,SE
2018-02-15,2018,2,15,23.2,33.4,29.6,71,0,6.2,3,140,2,N 
2018-02-16,2018,2,16,23.2,32.6,27.8,81,-,8.1,3,290,2,SE
2018-02-17,2018,2,17,22,33,28.8,75,8888,4.1,3,350,2,N 
2018-02-18,2018,2,18,23.6,32.8,29,78,0,6.6,3,150,2,SE
2018-02-19,2018,2,19,23.4,33,28.9,78,-,5.1,4,310,2,N 
2018-02-20,2018,2,20,23.2,33.8,29.9,68,-,6.7,3,70,1,N 
2018-02-21,2018,2,21,23,32,28.6,76,2,8,3,300,2,S 
2018-02-22,2018,2,22,23.2,32,26.9,85,0.2,3.2,4,10,1,N 
2018-02-23,2018,2,23,23.4,30.4,25.7,90,6.8,0.3,7,70,2,SE
2018-02-24,2018,2,24,21.2,31.4,27.7,78,0,0.1,5,160,2,SE
2018-02-25,2018,2,25,22,29.2,27.4,82,-,3.6,4,130,2,SE
2018-02-26,2018,2,26,23.8,32.2,29.2,73,-,0.1,4,100,2,SE
2018-02-27,2018,2,27,24,31.4,27.8,83,0.3,4.7,4,360,1,N 
2018-02-28,2018,2,28,22.6,32.6,27.8,80,12.4,2.6,3,120,2,SE
2018-03-01,2018,3,1,22.4,32,27.2,83,1.5,5.6,4,10,2,SE
2018-03-02,2018,3,2,22.2,32.5,29.2,76,1.2,5.1,4,50,2,SE
2018-03-03,2018,3,3,22.8,31.2,28,83,-,6.9,3,90,1,N 
2018-03-04,2018,3,4,23.6,32.4,28.8,78,1.4,1.2,2,130,1,N 
2018-03-05,2018,3,5,23.4,32.2,27.6,82,-,1.5,4,70,2,SE
2018-03-06,2018,3,6,24.4,31,27.8,82,21.7,5.2,5,70,2,SE
2018-03-07,2018,3,7,23,32,29,76,2.5,6.2,3,40,1,E 
2018-03-08,2018,3,8,23,32.9,29.1,73,0,4.1,5,140,2,SE
2018-03-09,2018,3,9,23,33.6,29.8,72,-,4.6,6,150,2,NE
2018-03-10,2018,3,10,22.8,32.8,29,74,-,8.2,4,110,2,NW
2018-03-11,2018,3,11,22.6,33.8,29.5,72,1.4,4.9,4,120,2,SE
2018-03-12,2018,3,12,22.6,32.8,29.3,71,7.7,6.2,4,140,2,E 
2018-03-13,2018,3,13,21.6,32.6,29.1,69,-,8,6,140,3,SE
2018-03-14,2018,3,14,21.6,34.4,30,68,0,5.5,3,50,2,NE
2018-03-15,2018,3,15,22,32,27.5,82,-,8.8,3,90,1,N 
2018-03-16,2018,3,16,22.4,33,28.1,78,5,-,4,80,2,SE
2018-03-17,2018,3,17,22.4,33.2,29.4,73,-,6,4,330,2,SE
2018-03-18,2018,3,18,22.2,33.8,30,75,-,6.6,3,70,1,N 
2018-03-19,2018,3,19,24,33.4,29.4,75,-,3.6,4,300,2,NW
2018-03-20,2018,3,20,23.8,31.8,28.2,82,1.9,7,3,120,2,SE
2018-03-21,2018,3,21,23.2,32.8,29.3,75,18.6,4.3,4,340,2,N 
2018-03-22,2018,3,22,23.2,32.8,30.5,72,0.3,6.2,3,20,2,NE
2018-03-23,2018,3,23,23.6,32,28.8,77,8888,6.1,3,330,1,SE
2018-03-24,2018,3,24,23.4,33.4,28.8,78,0.8,0,3,300,2,SE
2018-03-25,2018,3,25,23.2,33.8,29.7,71,0.3,6.1,6,290,3,E 
2018-03-26,2018,3,26,23,33.2,28,81,-,5.2,3,130,1,N 
2018-03-27,2018,3,27,23.2,31.8,29.1,73,18.7,5,3,130,2,E 
2018-03-28,2018,3,28,23,33.2,29.5,70,-,2.2,6,320,2,NW
2018-03-29,2018,3,29,23.4,33.4,29.6,67,-,7.2,3,100,2,SE
2018-03-30,2018,3,30,22.4,34.8,29.4,65,-,4.4,5,310,2,SE
2018-03-31,2018,3,31,23.2,-,29.5,66,-,6.2,2,130,1,E 
2018-04-01,2018,4,1,22.2,32.7,27.2,80,1,4.3,3,130,1,N 
2018-04-02,2018,4,2,23,31,28.9,71,8.9,4.1,4,320,2,N 
2018-04-03,2018,4,3,23.6,34.9,29.4,71,8888,4.3,5,250,2,E 
2018-04-04,2018,4,4,24.2,32.4,28.1,81,38.3,6,4,330,2,SE
2018-04-05,2018,4,5,22.6,31.5,28.6,74,8888,4.4,5,330,2,SE
2018-04-06,2018,4,6,23,32.6,27.8,81,-,6.3,3,340,1,SE
2018-04-07,2018,4,7,23.2,33,28.7,76,2.5,3.5,4,130,1,NE
2018-04-08,2018,4,8,23.8,30.7,29.2,71,6.6,4.8,3,110,2,SE
2018-04-09,2018,4,9,23,34.7,29.8,68,-,0,5,310,3,NW
2018-04-10,2018,4,10,23.3,34,30.2,71,-,6.4,5,330,2,N 
2018-04-11,2018,4,11,24.5,33,28.9,75,8888,5.8,4,320,2,NW
2018-04-12,2018,4,12,24,33.4,30.2,72,19.8,6.8,3,160,1,SE
2018-04-13,2018,4,13,24,34.2,30.9,70,0,4.6,4,100,2,NE
2018-04-14,2018,4,14,24.2,30.3,27.5,84,8.6,6.2,3,330,1,N 
2018-04-15,2018,4,15,24.4,33.2,27.7,84,27.3,0.8,2,20,1,N 
2018-04-16,2018,4,16,24.3,31.2,28.6,79,42.7,3.9,3,330,2,NW
2018-04-17,2018,4,17,23.9,33.4,30,70,7.3,3.7,2,310,1,N 
2018-04-18,2018,4,18,24,33.2,29.3,76,-,7.5,3,290,1,E 
2018-04-19,2018,4,19,23,34,29.7,69,4,4.5,4,320,2,SE
2018-04-20,2018,4,20,23.6,33,28.6,76,0.8,8.7,4,300,2,SE
2018-04-21,2018,4,21,22.4,32.3,28.1,78,3,4.5,4,70,2,NW
2018-04-22,2018,4,22,23,33.3,29.8,72,2.2,5.7,4,330,2,N 
2018-04-23,2018,4,23,24.4,32.3,29.5,74,13.6,8.1,3,270,2,NW
2018-04-24,2018,4,24,24.8,33,29.2,77,8888,6,2,330,1,S 
2018-04-25,2018,4,25,24.2,32.9,28.7,76,2.7,1.2,3,130,1,SE
2018-04-26,2018,4,26,23.8,30.6,26,89,5.1,2.9,3,290,1,NW
2018-04-27,2018,4,27,22.6,32.8,28.9,72,29.5,0.6,3,290,2,NW
2018-04-28,2018,4,28,22.6,34.8,30.4,66,-,10,4,190,1,N 
2018-04-29,2018,4,29,22.8,33,30,67,8888,8.8,5,170,3,S 
2018-04-30,2018,4,30,24.2,33,29.3,73,8888,3,2,100,1,E 
2018-05-01,2018,5,1,24.4,33.3,29.6,71,6.5,1.9,3,320,1,S 
2018-05-02,2018,5,2,24.2,33.4,29.9,74,-,2.8,3,10,1,N 
2018-05-03,2018,5,3,24.2,32.4,28.4,80,-,6.4,3,350,1,E 
2018-05-04,2018,5,4,24.4,34.2,30.3,74,3,2.7,4,100,2,SE
2018-05-05,2018,5,5,24.3,33.2,28.8,82,8888,8.2,5,10,2,N 
2018-05-06,2018,5,6,24.4,32,28.7,81,23,5.3,5,320,2,NW
2018-05-07,2018,5,7,24.4,31.6,28.7,80,9,5,4,340,2,N 
2018-05-08,2018,5,8,24,32.6,28.1,84,34.3,6.9,3,140,1,SE
2018-05-09,2018,5,9,24,32,27.2,86,9.5,3.5,3,150,1,N 
2018-05-10,2018,5,10,23.8,32.6,28.9,76,4.7,3.1,3,340,1,SE
2018-05-11,2018,5,11,23.8,32.4,27.2,85,0.5,7.6,3,130,1,SE
2018-05-12,2018,5,12,23.2,32.6,27.8,81,5.9,4.8,4,10,1,N 
2018-05-13,2018,5,13,23,32.2,29,77,0,2.8,3,110,1,N 
2018-05-14,2018,5,14,24.6,33.6,29.4,77,-,6.8,3,110,1,E 
2018-05-15,2018,5,15,24.4,34,28.8,80,0.8,6.2,5,330,2,SE
2018-05-16,2018,5,16,24.4,32.2,27.8,85,-,6.8,3,160,2,SE
2018-05-17,2018,5,17,24.2,32,28.1,81,8.2,2.2,3,340,1,NE
2018-05-18,2018,5,18,23.8,30.4,25.8,91,15,5.7,3,350,1,SE
2018-05-19,2018,5,19,23,27,25.6,90,11.5,1.8,3,20,1,NW
2018-05-20,2018,5,20,22.9,33.6,29.5,74,1.4,0,5,330,2,SE
2018-05-21,2018,5,21,22.8,31.8,28.2,82,5.4,8,5,360,1,NW
2018-05-22,2018,5,22,24,30.2,28.1,84,0.4,5.7,3,320,2,SE
2018-05-23,2018,5,23,23.8,31.8,27.9,83,-,2.9,3,360,1,E 
2018-05-24,2018,5,24,23.8,30.2,27.4,84,5.8,4.1,4,100,1,E 
2018-05-25,2018,5,25,23,33.4,28.4,78,0,0,6,330,3,SE
2018-05-26,2018,5,26,23.1,31.2,28.3,79,18.2,8,3,330,1,N 
2018-05-27,2018,5,27,23.8,32,28.9,76,0.6,2.3,2,300,1,NW
2018-05-28,2018,5,28,24,33.2,30.4,71,8888,1.7,3,300,2,NW
2018-05-29,2018,5,29,24.8,31.8,29.2,77,-,5.5,2,150,0,N 
2018-05-30,2018,5,30,24,35,30.4,70,-,1.9,5,300,2,E 
2018-05-31,2018,5,31,23.4,34.6,30.7,68,0,7.1,3,140,2,SE
2018-06-01,2018,6,1,23.4,32.8,29.4,76,-,9.1,3,330,1,N 
2018-06-02,2018,6,2,24.4,34.6,30.4,71,-,0.6,4,150,2,SE
2018-06-03,2018,6,3,22.6,35.4,31.2,60,-,7.3,2,320,1,NW
2018-06-04,2018,6,4,22.8,34.4,30.4,64,-,10.4,4,160,2,S 
2018-06-05,2018,6,5,22.8,34.6,29.6,72,-,7.4,2,100,1,SE
2018-06-06,2018,6,6,23.2,34.4,30.4,70,0,2.1,4,350,2,N 
2018-06-07,2018,6,7,23,34.4,30.7,60,-,9.3,5,180,3,S 
2018-06-08,2018,6,8,23.4,34.2,31.3,54,-,8.6,4,170,2,S 
2018-06-09,2018,6,9,26.2,33.6,31.1,61,-,7.2,6,180,3,S 
2018-06-10,2018,6,10,25.2,36,31.9,58,8888,3.1,5,170,2,S 
2018-06-11,2018,6,11,24.4,35,31.4,58,-,8.3,8,180,4,S 
2018-06-12,2018,6,12,23,35,31.3,56,0,6.6,5,200,3,SW
2018-06-13,2018,6,13,23,36,31.8,53,-,9,4,180,2,SE
2018-06-14,2018,6,14,23,35.8,31.2,56,-,9,4,190,2,S 
2018-06-15,2018,6,15,23.8,33.8,31.2,56,-,5.8,5,170,3,S 
2018-06-16,2018,6,16,23.8,34,30.7,60,-,5.5,4,180,2,S 
2018-06-17,2018,6,17,23.8,35,29.7,69,0,6.7,5,180,2,S 
2018-06-18,2018,6,18,23,30,26.5,80,14.4,0.7,4,190,2,S 
2018-06-19,2018,6,19,23,30,28,75,8.6,0,2,180,1,N 
2018-06-20,2018,6,20,23.2,31,28.4,78,2.9,0.3,3,350,2,N 
2018-06-21,2018,6,21,23.2,33.2,28.7,74,0.1,0.8,3,320,2,SE
2018-06-22,2018,6,22,22.2,34,29.7,68,-,4.6,5,340,3,NW
2018-06-23,2018,6,23,22.2,33,28.9,76,-,10.6,4,300,2,N 
2018-06-24,2018,6,24,23.6,33.8,29.5,67,2.5,0.9,4,160,2,N 
2018-06-25,2018,6,25,23.2,32.6,29,65,1.1,-,5,280,2,SW
2018-06-26,2018,6,26,22.6,32.8,28.4,64,-,0.3,5,310,2,SE
2018-06-27,2018,6,27,21.8,34,29.1,66,-,5,4,170,2,N 
2018-06-28,2018,6,28,21.8,32.8,27.1,79,3.6,7.5,3,140,2,S 
2018-06-29,2018,6,29,22.4,33,28.6,74,14,6.7,5,130,2,N 
2018-06-30,2018,6,30,21.8,32.6,29.4,66,2,-,9,200,3,S 
2018-07-01,2018,7,1,22,32.8,28.5,75,-,9,4,300,2,NW
2018-07-02,2018,7,2,22.2,31.6,27.8,73,1.9,6.6,3,140,1,N 
