Date,Year,Month,Day,SWRad,StDev,Max,Q,S,data_quality,source_priority
2006-11-17,2006,11,17,250.13,358.01,1105.66,2,5,high,5
2006-11-18,2006,11,18,226.62,331.59,1098.94,2,5,high,5
2006-11-19,2006,11,19,251.29,346.0,1077.89,2,5,high,5
2006-11-20,2006,11,20,168.93,294.11,1292.48,2,5,high,5
2006-11-21,2006,11,21,95.26,163.48,622.72,2,5,high,5
2006-11-22,2006,11,22,208.17,290.26,1032.64,2,5,high,5
2006-11-23,2006,11,23,173.87,288.74,1226.18,2,5,high,5
2006-11-24,2006,11,24,261.19,354.47,991.42,2,5,high,5
2006-11-25,2006,11,25,218.69,317.22,1191.23,2,5,high,5
2006-11-26,2006,11,26,159.64,242.01,1102.98,2,5,high,5
2006-11-27,2006,11,27,169.51,306.2,1108.8,2,5,high,5
2006-11-28,2006,11,28,269.49,353.7,990.98,2,5,high,5
2006-11-29,2006,11,29,269.27,356.46,1015.17,2,5,high,5
2006-11-30,2006,11,30,80.15,182.0,1013.82,2,5,high,5
2006-12-01,2006,12,1,243.37,343.35,1110.59,2,5,high,5
2006-12-02,2006,12,2,169.46,289.03,1178.69,2,5,high,5
2006-12-03,2006,12,3,200.67,304.7,1080.58,2,5,high,5
2006-12-04,2006,12,4,117.05,161.17,566.72,2,5,high,5
2006-12-05,2006,12,5,220.4,316.27,1047.42,2,5,high,5
2006-12-06,2006,12,6,241.42,337.32,1048.32,2,5,high,5
2006-12-07,2006,12,7,221.05,289.55,1051.9,2,5,high,5
2006-12-08,2006,12,8,231.55,322.94,995.9,2,5,high,5
2006-12-09,2006,12,9,111.84,155.43,678.72,2,5,high,5
2006-12-10,2006,12,10,202.59,289.22,1337.28,2,5,high,5
2006-12-11,2006,12,11,231.86,339.03,1086.85,2,5,high,5
2006-12-12,2006,12,12,231.06,322.06,1154.5,2,5,high,5
2006-12-13,2006,12,13,256.74,356.68,1046.08,2,5,high,5
2006-12-14,2006,12,14,258.59,349.92,971.26,2,5,high,5
2006-12-15,2006,12,15,233.9,348.49,1199.3,2,5,high,5
2006-12-16,2006,12,16,132.95,247.31,1249.02,2,5,high,5
2006-12-17,2006,12,17,256.54,339.36,973.5,2,5,high,5
2006-12-18,2006,12,18,223.16,309.67,1082.37,2,5,high,5
2006-12-19,2006,12,19,137.26,256.12,1130.3,2,5,high,5
2006-12-20,2006,12,20,29.12,49.62,242.82,2,5,high,5
2006-12-21,2006,12,21,237.34,343.74,1040.7,2,5,high,5
2006-12-22,2006,12,22,10.35,20.82,92.29,2,5,high,5
2006-12-23,2006,12,23,182.61,263.63,1107.46,2,5,high,5
2006-12-24,2006,12,24,85.77,113.24,437.7,2,5,high,5
2006-12-25,2006,12,25,66.05,104.98,515.2,2,5,high,5
2006-12-26,2006,12,26,178.5,277.32,1021.89,2,5,high,5
2006-12-27,2006,12,27,171.15,253.6,1166.59,2,5,high,5
2006-12-28,2006,12,28,133.59,205.58,1118.21,2,5,high,5
2006-12-29,2006,12,29,251.45,336.87,1066.69,2,5,high,5
2006-12-30,2006,12,30,141.3,207.66,997.25,2,5,high,5
2006-12-31,2006,12,31,252.98,339.13,986.5,2,5,high,5
2007-01-01,2007,1,1,249.23,339.62,1044.74,2,5,high,5
2007-01-02,2007,1,2,196.95,288.36,1107.46,2,5,high,5
2007-01-03,2007,1,3,210.72,289.75,1064.45,2,5,high,5
2007-01-04,2007,1,4,240.84,329.48,1130.3,2,5,high,5
2007-01-05,2007,1,5,256.25,341.74,1029.06,2,5,high,5
2007-01-06,2007,1,6,256.04,341.81,1027.26,2,5,high,5
2007-01-07,2007,1,7,264.96,349.12,1045.18,2,5,high,5
2007-01-08,2007,1,8,261.44,350.16,1004.86,2,5,high,5
2007-01-09,2007,1,9,155.36,221.11,761.6,2,5,high,5
2007-01-10,2007,1,10,271.8,356.47,1085.06,2,5,high,5
2007-01-11,2007,1,11,270.13,347.31,1122.69,2,5,high,5
2007-01-12,2007,1,12,282.41,367.94,981.12,2,5,high,5
2007-01-13,2007,1,13,194.39,304.09,1237.38,2,5,high,5
2007-01-14,2007,1,14,106.19,192.78,953.34,2,5,high,5
2007-01-15,2007,1,15,249.2,347.88,1279.04,2,5,high,5
2007-01-16,2007,1,16,274.01,360.85,1041.15,2,5,high,5
2007-01-17,2007,1,17,241.64,349.84,1185.41,2,5,high,5
2007-01-18,2007,1,18,213.77,317.49,1320.26,2,5,high,5
2007-01-19,2007,1,19,139.4,243.14,1089.54,2,5,high,5
2007-01-20,2007,1,20,196.79,316.94,1236.48,2,5,high,5
2007-01-21,2007,1,21,47.83,70.78,407.68,2,5,high,5
2007-01-22,2007,1,22,186.64,269.36,1266.5,2,5,high,5
2007-01-23,2007,1,23,94.72,130.72,512.51,2,5,high,5
2007-01-24,2007,1,24,137.93,192.81,996.35,2,5,high,5
2007-01-25,2007,1,25,266.8,360.56,1208.26,2,5,high,5
2007-01-26,2007,1,26,266.74,362.97,1074.3,2,5,high,5
2007-01-27,2007,1,27,137.74,174.71,623.17,2,5,high,5
2007-01-28,2007,1,28,255.6,348.24,1059.07,2,5,high,5
2007-01-29,2007,1,29,254.53,348.84,982.46,2,5,high,5
2007-01-30,2007,1,30,78.95,149.52,870.02,2,5,high,5
2007-01-31,2007,1,31,202.88,300.93,1094.02,2,5,high,5
2007-02-01,2007,2,1,274.7,370.3,1007.55,2,5,high,5
2007-02-02,2007,2,2,218.47,302.04,976.19,2,5,high,5
2007-02-03,2007,2,3,245.39,338.13,1052.8,2,5,high,5
2007-02-04,2007,2,4,191.39,255.46,1235.58,2,5,high,5
2007-02-05,2007,2,5,284.25,373.67,999.49,2,5,high,5
2007-02-06,2007,2,6,281.93,374.55,1016.51,2,5,high,5
2007-02-07,2007,2,7,296.62,387.79,1049.22,2,5,high,5
2007-02-08,2007,2,8,291.16,381.56,1105.22,2,5,high,5
2007-02-09,2007,2,9,294.43,386.59,1119.1,2,5,high,5
2007-02-10,2007,2,10,284.97,379.09,1192.58,2,5,high,5
2007-02-11,2007,2,11,278.97,369.19,1121.34,2,5,high,5
2007-02-12,2007,2,12,268.03,363.16,1100.29,2,5,high,5
2007-02-13,2007,2,13,295.91,387.41,1168.83,2,5,high,5
2007-02-14,2007,2,14,258.55,362.26,1190.78,2,5,high,5
2007-02-15,2007,2,15,275.48,369.9,1098.5,2,5,high,5
2007-02-16,2007,2,16,292.2,392.67,1113.28,2,5,high,5
2007-02-17,2007,2,17,284.03,374.71,1176.9,2,5,high,5
2007-02-18,2007,2,18,232.62,328.45,1179.58,2,5,high,5
2007-02-19,2007,2,19,147.51,199.9,928.26,2,5,high,5
2007-02-20,2007,2,20,297.72,388.69,1061.76,2,5,high,5
2007-02-21,2007,2,21,270.56,368.23,1186.75,2,5,high,5
2007-02-22,2007,2,22,234.42,314.6,1290.69,2,5,high,5
2007-02-23,2007,2,23,294.13,392.72,1097.15,2,5,high,5
2007-02-24,2007,2,24,308.9,401.13,1245.89,2,5,high,5
2007-02-25,2007,2,25,301.25,389.81,1107.01,2,5,high,5
2007-02-26,2007,2,26,292.93,386.08,1100.74,2,5,high,5
2007-02-27,2007,2,27,269.01,366.23,1107.9,2,5,high,5
2007-02-28,2007,2,28,216.72,306.25,1301.44,2,5,high,5
2007-03-01,2007,3,1,297.59,379.98,1098.94,2,5,high,5
2007-03-02,2007,3,2,297.17,386.44,1112.83,2,5,high,5
2007-03-03,2007,3,3,253.28,360.9,1209.6,2,5,high,5
2007-03-04,2007,3,4,226.41,301.64,1109.7,2,5,high,5
2007-03-05,2007,3,5,274.97,364.17,1158.08,2,5,high,5
2007-03-06,2007,3,6,270.2,371.8,1145.09,2,5,high,5
2007-03-07,2007,3,7,279.17,374.06,1251.26,2,5,high,5
2007-03-08,2007,3,8,196.33,286.17,1065.79,2,5,high,5
2007-03-09,2007,3,9,290.48,385.8,1135.68,2,5,high,5
2007-03-10,2007,3,10,264.31,381.62,1154.94,2,5,high,5
2007-03-11,2007,3,11,222.09,331.26,1174.21,2,5,high,5
2007-03-12,2007,3,12,237.08,332.95,1020.1,2,5,high,5
2007-03-13,2007,3,13,205.28,292.82,1134.78,2,5,high,5
2007-03-14,2007,3,14,256.62,352.86,1218.56,2,5,high,5
2007-03-15,2007,3,15,271.05,368.92,1101.18,2,5,high,5
2007-03-16,2007,3,16,286.08,401.83,1130.75,2,5,high,5
2007-03-17,2007,3,17,235.4,347.19,1200.19,2,5,high,5
2007-03-18,2007,3,18,279.73,369.32,1152.7,2,5,high,5
2007-03-19,2007,3,19,274.59,354.17,1081.92,2,5,high,5
2007-03-20,2007,3,20,313.7,405.65,1168.83,2,5,high,5
2007-03-21,2007,3,21,299.24,395.15,1238.27,2,5,high,5
2007-03-22,2007,3,22,236.36,311.38,1105.66,2,5,high,5
2007-03-23,2007,3,23,306.3,400.76,1079.68,2,5,high,5
2007-03-24,2007,3,24,329.17,416.54,1091.78,2,5,high,5
2007-03-25,2007,3,25,316.73,403.5,1097.15,2,5,high,5
2007-03-26,2007,3,26,310.44,406.02,1179.58,2,5,high,5
2007-03-27,2007,3,27,312.07,399.04,1051.01,2,5,high,5
2007-03-28,2007,3,28,313.13,399.37,1055.49,2,5,high,5
2007-03-29,2007,3,29,317.73,403.38,1068.03,2,5,high,5
2007-03-30,2007,3,30,299.77,392.98,1160.32,2,5,high,5
2007-03-31,2007,3,31,302.86,386.57,1151.81,2,5,high,5
2007-04-01,2007,4,1,240.13,340.98,1309.5,2,5,high,5
2007-04-02,2007,4,2,292.04,392.72,1271.87,2,5,high,5
2007-04-03,2007,4,3,125.37,196.51,1046.53,2,5,high,5
2007-04-04,2007,4,4,268.09,376.72,1215.42,2,5,high,5
2007-04-05,2007,4,5,121.58,200.82,807.3,2,5,high,5
2007-04-06,2007,4,6,162.01,246.99,963.65,2,5,high,5
2007-04-07,2007,4,7,106.41,154.89,866.88,2,5,high,5
2007-04-08,2007,4,8,302.67,385.5,1314.88,2,5,high,5
2007-04-09,2007,4,9,278.55,352.45,1211.39,2,5,high,5
2007-04-10,2007,4,10,296.9,384.71,1169.28,2,5,high,5
2007-04-11,2007,4,11,193.19,251.74,1089.98,2,5,high,5
2007-04-12,2007,4,12,299.68,375.72,1092.67,2,5,high,5
2007-04-13,2007,4,13,208.95,271.5,1184.51,2,5,high,5
2007-04-14,2007,4,14,280.58,378.05,1331.46,2,5,high,5
2007-04-15,2007,4,15,259.8,346.62,1148.22,2,5,high,5
2007-04-16,2007,4,16,298.55,384.13,1097.6,2,5,high,5
2007-04-17,2007,4,17,308.92,396.35,1080.58,2,5,high,5
2007-04-18,2007,4,18,291.07,378.41,1147.78,2,5,high,5
2007-04-19,2007,4,19,294.62,382.01,1040.26,2,5,high,5
2007-04-20,2007,4,20,278.0,383.55,1187.2,2,5,high,5
2007-04-21,2007,4,21,256.25,383.51,1070.27,2,5,high,5
2007-04-22,2007,4,22,120.81,201.33,865.09,2,5,high,5
2007-04-23,2007,4,23,204.89,322.35,1152.26,2,5,high,5
2007-04-24,2007,4,24,149.73,277.69,1197.5,2,5,high,5
2007-04-25,2007,4,25,165.99,245.55,991.87,2,5,high,5
2007-04-26,2007,4,26,246.71,375.0,1170.62,2,5,high,5
2007-04-27,2007,4,27,224.7,352.54,1180.03,2,5,high,5
2007-04-28,2007,4,28,92.97,189.24,1042.94,2,5,high,5
2007-04-29,2007,4,29,250.72,365.7,1245.44,2,5,high,5
2007-04-30,2007,4,30,145.51,217.58,1031.74,2,5,high,5
2007-05-01,2007,5,1,292.84,383.91,1226.62,2,5,high,5
2007-05-02,2007,5,2,185.58,258.78,1308.16,2,5,high,5
2007-05-03,2007,5,3,72.23,90.63,313.6,2,5,high,5
2007-05-04,2007,5,4,162.34,225.93,966.78,2,5,high,5
2007-05-05,2007,5,5,131.81,170.18,582.85,2,5,high,5
2007-05-06,2007,5,6,165.09,211.15,773.25,2,5,high,5
2007-05-07,2007,5,7,92.51,118.75,478.02,2,5,high,5
2007-05-08,2007,5,8,210.83,308.05,1246.78,2,5,high,5
2007-05-09,2007,5,9,210.37,291.86,1062.21,2,5,high,5
2007-05-10,2007,5,10,112.66,180.24,897.79,2,5,high,5
2007-05-11,2007,5,11,288.73,371.65,1027.71,2,5,high,5
2007-05-12,2007,5,12,163.98,280.46,1089.54,2,5,high,5
2007-05-13,2007,5,13,265.91,347.23,1137.92,2,5,high,5
2007-05-14,2007,5,14,242.61,340.43,1056.38,2,5,high,5
2007-05-15,2007,5,15,199.34,263.59,956.03,2,5,high,5
2007-05-16,2007,5,16,285.93,370.8,1021.44,2,5,high,5
2007-05-17,2007,5,17,248.67,357.56,1034.88,2,5,high,5
2007-05-18,2007,5,18,213.45,268.24,899.58,2,5,high,5
2007-05-19,2007,5,19,288.79,367.69,1022.34,2,5,high,5
2007-05-20,2007,5,20,294.89,376.7,1113.28,2,5,high,5
2007-05-21,2007,5,21,245.65,343.76,1169.28,2,5,high,5
2007-05-22,2007,5,22,284.55,368.68,1060.86,2,5,high,5
2007-05-23,2007,5,23,283.37,366.96,996.8,2,5,high,5
2007-05-24,2007,5,24,288.81,368.16,977.09,2,5,high,5
2007-05-25,2007,5,25,259.11,344.25,1054.59,2,5,high,5
2007-05-26,2007,5,26,215.36,303.03,1115.97,2,5,high,5
2007-05-27,2007,5,27,225.51,337.42,1261.12,2,5,high,5
2007-05-28,2007,5,28,281.47,355.94,1172.86,2,5,high,5
2007-05-29,2007,5,29,257.98,345.42,1214.98,2,5,high,5
2007-05-30,2007,5,30,243.42,349.51,1081.92,2,5,high,5
2007-05-31,2007,5,31,194.44,261.11,836.86,2,5,high,5
2007-06-01,2007,6,1,197.47,290.92,1138.82,2,5,high,5
2007-06-02,2007,6,2,279.91,372.4,999.04,2,5,high,5
2007-06-03,2007,6,3,123.76,169.66,528.19,2,5,high,5
2007-06-04,2007,6,4,240.51,320.44,1111.04,2,5,high,5
2007-06-05,2007,6,5,261.77,347.55,1051.01,2,5,high,5
2007-06-06,2007,6,6,77.99,100.64,301.5,2,5,high,5
2007-06-07,2007,6,7,263.71,361.59,1055.49,2,5,high,5
2007-06-08,2007,6,8,202.52,303.63,1229.31,2,5,high,5
2007-06-09,2007,6,9,278.54,357.12,957.82,2,5,high,5
2007-06-10,2007,6,10,277.45,359.58,1072.51,2,5,high,5
2007-06-11,2007,6,11,134.64,215.03,878.53,2,5,high,5
2007-06-12,2007,6,12,53.17,74.14,316.74,2,5,high,5
2007-06-13,2007,6,13,173.19,271.4,1163.01,2,5,high,5
2007-06-14,2007,6,14,61.53,109.24,710.98,2,5,high,5
2007-06-15,2007,6,15,115.87,160.95,944.83,2,5,high,5
2007-06-16,2007,6,16,189.49,258.82,1071.17,2,5,high,5
2007-06-17,2007,6,17,196.13,260.26,1015.62,2,5,high,5
2007-06-18,2007,6,18,177.54,273.33,1147.78,2,5,high,5
2007-06-19,2007,6,19,165.2,248.53,962.3,2,5,high,5
2007-06-20,2007,6,20,160.73,238.86,843.58,2,5,high,5
2007-06-21,2007,6,21,247.63,338.74,997.7,2,5,high,5
2007-06-22,2007,6,22,211.46,266.67,827.9,2,5,high,5
2007-06-23,2007,6,23,272.74,351.95,1064.9,2,5,high,5
2007-06-24,2007,6,24,205.26,276.45,1034.43,2,5,high,5
2007-06-25,2007,6,25,154.96,220.11,1142.4,2,5,high,5
2007-06-26,2007,6,26,55.15,100.52,633.92,2,5,high,5
2007-06-27,2007,6,27,155.68,202.38,723.97,2,5,high,5
2007-06-28,2007,6,28,141.21,198.43,868.22,2,5,high,5
2007-06-29,2007,6,29,252.52,328.81,1082.82,2,5,high,5
2007-06-30,2007,6,30,267.73,354.89,1017.86,2,5,high,5
2007-07-01,2007,7,1,274.57,347.71,929.15,2,5,high,5
2007-07-02,2007,7,2,269.42,343.92,1028.16,2,5,high,5
2007-07-03,2007,7,3,269.77,337.56,1000.83,2,5,high,5
2007-07-04,2007,7,4,254.5,319.45,935.87,2,5,high,5
2007-07-05,2007,7,5,267.72,353.93,1173.31,2,5,high,5
2007-07-06,2007,7,6,275.56,366.56,986.05,2,5,high,5
2007-07-07,2007,7,7,219.52,294.47,1038.02,2,5,high,5
2007-07-08,2007,7,8,167.98,248.27,882.11,2,5,high,5
2007-07-09,2007,7,9,222.79,310.33,1041.6,2,5,high,5
2007-07-10,2007,7,10,148.35,190.91,554.18,2,5,high,5
2007-07-11,2007,7,11,268.79,357.81,1081.02,2,5,high,5
2007-07-12,2007,7,12,191.11,264.37,1097.15,2,5,high,5
2007-07-13,2007,7,13,218.32,323.74,1076.1,2,5,high,5
2007-07-14,2007,7,14,251.16,340.73,1068.48,2,5,high,5
2007-07-15,2007,7,15,157.52,197.99,605.7,2,5,high,5
2007-07-16,2007,7,16,219.5,316.15,1240.51,2,5,high,5
2007-07-17,2007,7,17,238.2,325.1,1156.74,2,5,high,5
2007-07-18,2007,7,18,206.95,293.76,1070.27,2,5,high,5
2007-07-19,2007,7,19,171.53,255.99,1147.33,2,5,high,5
2007-07-20,2007,7,20,69.91,113.0,468.61,2,5,high,5
2007-07-21,2007,7,21,119.26,165.77,711.42,2,5,high,5
2007-07-22,2007,7,22,172.29,273.82,953.79,2,5,high,5
2007-07-23,2007,7,23,185.56,239.46,873.15,2,5,high,5
2007-07-24,2007,7,24,69.62,86.22,243.71,2,5,high,5
2007-07-25,2007,7,25,280.34,358.66,1008.0,2,5,high,5
2007-07-26,2007,7,26,278.46,363.33,1081.02,2,5,high,5
2007-07-27,2007,7,27,259.75,338.98,997.25,2,5,high,5
2007-07-28,2007,7,28,253.97,340.75,999.94,2,5,high,5
2007-07-29,2007,7,29,215.59,292.37,1169.73,2,5,high,5
2007-07-30,2007,7,30,98.76,149.31,660.35,2,5,high,5
2007-07-31,2007,7,31,135.07,180.43,622.72,2,5,high,5
2007-08-01,2007,8,1,289.82,372.63,1040.26,2,5,high,5
2007-08-02,2007,8,2,264.62,349.7,1232.0,2,5,high,5
2007-08-03,2007,8,3,289.37,369.83,1055.94,2,5,high,5
2007-08-04,2007,8,4,279.9,363.79,1072.96,2,5,high,5
2007-08-05,2007,8,5,300.43,382.99,1064.9,2,5,high,5
2007-08-06,2007,8,6,293.89,370.12,1130.3,2,5,high,5
2007-08-07,2007,8,7,232.99,315.32,1042.94,2,5,high,5
2007-08-08,2007,8,8,220.72,297.96,1159.42,2,5,high,5
2007-08-09,2007,8,9,237.17,299.1,952.9,2,5,high,5
2007-08-10,2007,8,10,217.62,289.64,909.89,2,5,high,5
2007-08-11,2007,8,11,220.89,326.79,1123.58,2,5,high,5
2007-08-12,2007,8,12,215.76,318.21,1146.88,2,5,high,5
2007-08-13,2007,8,13,108.59,145.56,600.77,2,5,high,5
2007-08-14,2007,8,14,271.69,359.28,1091.33,2,5,high,5
2007-08-15,2007,8,15,117.36,153.86,657.22,2,5,high,5
2007-08-16,2007,8,16,228.59,303.66,914.37,2,5,high,5
2007-08-17,2007,8,17,194.55,287.97,1048.32,2,5,high,5
2007-08-18,2007,8,18,256.31,331.46,1100.29,2,5,high,5
2007-08-19,2007,8,19,99.51,138.03,518.78,2,5,high,5
2007-08-20,2007,8,20,61.88,102.3,716.35,2,5,high,5
2007-08-21,2007,8,21,150.59,224.03,970.37,2,5,high,5
2007-08-22,2007,8,22,188.7,273.21,950.66,2,5,high,5
2007-08-23,2007,8,23,198.83,280.99,1185.41,2,5,high,5
2007-08-24,2007,8,24,259.97,366.58,1149.57,2,5,high,5
2007-08-25,2007,8,25,277.77,381.75,1122.24,2,5,high,5
2007-08-26,2007,8,26,264.54,353.66,1272.32,2,5,high,5
2007-08-27,2007,8,27,289.08,377.93,1167.94,2,5,high,5
2007-08-28,2007,8,28,253.36,348.57,1213.18,2,5,high,5
2007-08-29,2007,8,29,212.21,279.29,889.28,2,5,high,5
2007-08-30,2007,8,30,113.18,183.2,760.7,2,5,high,5
2007-08-31,2007,8,31,113.2,154.2,720.83,2,5,high,5
2007-09-01,2007,9,1,67.14,89.0,314.5,2,5,high,5
2007-09-02,2007,9,2,204.34,299.11,1319.36,2,5,high,5
2007-09-03,2007,9,3,246.68,341.52,1246.34,2,5,high,5
2007-09-04,2007,9,4,256.74,332.2,1145.54,2,5,high,5
2007-09-05,2007,9,5,244.25,323.89,921.54,2,5,high,5
2007-09-06,2007,9,6,228.95,347.09,1093.12,2,5,high,5
2007-09-07,2007,9,7,217.94,352.32,1121.34,2,5,high,5
2007-09-08,2007,9,8,205.8,303.64,1316.67,2,5,high,5
2007-09-09,2007,9,9,245.9,338.23,1304.13,2,5,high,5
2007-09-10,2007,9,10,261.87,377.4,1256.19,2,5,high,5
2007-09-11,2007,9,11,297.52,388.73,1059.07,2,5,high,5
2007-09-12,2007,9,12,287.65,379.27,1204.22,2,5,high,5
2007-09-13,2007,9,13,162.02,239.16,1107.01,2,5,high,5
2007-09-14,2007,9,14,150.4,224.88,1056.83,2,5,high,5
2007-09-15,2007,9,15,173.59,246.75,941.7,2,5,high,5
2007-09-16,2007,9,16,265.81,368.68,1092.67,2,5,high,5
2007-09-17,2007,9,17,221.22,317.84,1196.16,2,5,high,5
2007-09-18,2007,9,18,191.69,265.4,1049.22,2,5,high,5
2007-09-19,2007,9,19,147.32,216.83,981.12,2,5,high,5
2007-09-20,2007,9,20,297.34,382.97,1184.51,2,5,high,5
2007-09-21,2007,9,21,290.95,382.11,1103.87,2,5,high,5
2007-09-22,2007,9,22,288.2,379.19,1078.78,2,5,high,5
2007-09-23,2007,9,23,162.99,266.91,1346.24,2,5,high,5
2007-09-24,2007,9,24,291.5,382.82,1065.34,2,5,high,5
2007-09-25,2007,9,25,277.54,375.35,1323.84,2,5,high,5
2007-09-26,2007,9,26,205.04,306.99,1115.07,2,5,high,5
2007-09-27,2007,9,27,269.19,367.49,1153.15,2,5,high,5
2007-09-28,2007,9,28,285.52,393.28,1058.62,2,5,high,5
2007-09-29,2007,9,29,182.3,253.34,1087.3,2,5,high,5
2007-09-30,2007,9,30,108.78,179.18,1122.24,2,5,high,5
2007-10-01,2007,10,1,188.61,263.62,976.19,2,5,high,5
2007-10-02,2007,10,2,275.53,371.04,1142.85,2,5,high,5
2007-10-03,2007,10,3,253.91,344.77,1071.62,2,5,high,5
2007-10-04,2007,10,4,128.01,189.63,863.3,2,5,high,5
2007-10-05,2007,10,5,70.29,106.15,454.27,2,5,high,5
2007-10-06,2007,10,6,112.96,179.68,1128.06,2,5,high,5
2007-10-08,2007,10,8,252.73,324.62,1060.79,2,1,high,1
2007-10-09,2007,10,9,229.45,322.76,1339.77,2,1,high,1
2007-10-10,2007,10,10,296.98,383.77,1126.93,2,1,high,1
2007-10-11,2007,10,11,280.68,369.33,1142.76,2,1,high,1
2007-10-12,2007,10,12,276.49,379.11,1054.27,2,1,high,1
2007-10-13,2007,10,13,112.08,155.56,689.13,2,1,high,1
2007-10-14,2007,10,14,95.78,131.34,487.0,2,1,high,1
2007-10-15,2007,10,15,173.09,259.42,1293.66,2,1,high,1
2007-10-16,2007,10,16,262.98,375.85,1081.515,2,1,high,1
2007-10-17,2007,10,17,122.33,194.68,869.37,2,1,high,1
2007-10-18,2007,10,18,264.38,373.06,1092.46,2,1,high,1
2007-10-19,2007,10,19,73.42,123.42,513.08,2,1,high,1
2007-10-20,2007,10,20,161.91,216.57,780.42,2,1,high,1
2007-10-21,2007,10,21,55.26,101.07,773.9,2,1,high,1
2007-10-22,2007,10,22,125.12,195.61,908.96,2,1,high,1
2007-10-23,2007,10,23,174.02,265.47,1345.36,2,1,high,1
2007-10-24,2007,10,24,111.15,183.5,972.77,2,1,high,1
2007-10-25,2007,10,25,182.87,302.73,1254.07,2,1,high,1
2007-10-26,2007,10,26,93.45,129.48,456.26,2,1,high,1
2007-10-27,2007,10,27,168.9,229.14,961.59,2,1,high,1
2007-10-28,2007,10,28,242.49,325.55,1144.16,2,1,high,1
2007-10-29,2007,10,29,276.02,364.67,1157.2,2,1,high,1
2007-10-30,2007,10,30,208.49,335.8,1151.61,2,1,high,1
2007-10-31,2007,10,31,198.71,301.8,1088.27,2,1,high,1
2007-11-01,2007,11,1,244.82,339.99,1238.24,2,1,high,1
2007-11-02,2007,11,2,39.43,61.01,233.64,2,1,high,1
2007-11-03,2007,11,3,215.94,306.92,1174.9,2,1,high,1
2007-11-04,2007,11,4,249.47,357.22,1159.06,2,1,high,1
2007-11-05,2007,11,5,276.02,358.15,1066.85,2,1,high,1
2007-11-06,2007,11,6,227.58,311.58,1193.53,2,1,high,1
2007-11-07,2007,11,7,62.71,84.76,308.16,2,1,high,1
2007-11-08,2007,11,8,85.53,166.27,833.04,2,1,high,1
2007-11-09,2007,11,9,65.97,98.74,434.37,2,1,high,1
2007-11-10,2007,11,10,187.53,298.07,1114.35,2,1,high,1
2007-11-11,2007,11,11,263.45,353.5,1103.64,2,1,high,1
2007-11-12,2007,11,12,264.84,354.43,1115.75,2,1,high,1
2007-11-13,2007,11,13,256.46,342.78,1006.77,2,1,high,1
2007-11-14,2007,11,14,278.82,370.26,1156.27,2,1,high,1
2007-11-15,2007,11,15,275.56,367.0,1173.97,2,1,high,1
