Date,Year,Month,Day,SWRad,StDev,Max,Q,S,data_quality,source_priority
2013-03-23,2013,3,23,107.62,147.31,619.44,2,1,high,1
2013-03-24,2013,3,24,271.81,381.88,1264.97,2,1,high,1
2013-03-25,2013,3,25,276.04,392.2,1033.69,2,1,high,1
2013-03-26,2013,3,26,275.1,365.93,1025.24,2,1,high,1
2013-03-27,2013,3,27,296.68,375.78,1181.94,2,1,high,1
2013-03-28,2013,3,28,306.06,391.26,1216.18,2,1,high,1
2013-03-29,2013,3,29,216.46,302.12,1126.11,2,1,high,1
2013-03-30,2013,3,30,284.95,374.84,1018.21,2,1,high,1
2013-03-31,2013,3,31,264.31,345.28,1063.71,2,1,high,1
2013-04-01,2013,4,1,188.78,258.49,1016.8,2,1,high,1
2013-04-02,2013,4,2,63.52,84.44,384.41,2,1,high,1
2013-04-03,2013,4,3,175.17,268.35,1141.59,2,1,high,1
2013-04-04,2013,4,4,113.72,209.7,1313.76,2,1,high,1
2013-04-05,2013,4,5,86.51,123.38,415.37,2,1,high,1
2013-04-06,2013,4,6,83.69,105.09,426.16,2,1,high,1
2013-04-07,2013,4,7,260.55,357.01,1297.81,2,1,high,1
2013-04-08,2013,4,8,275.1,380.0,1148.16,2,1,high,1
2013-04-09,2013,4,9,267.12,374.37,1157.54,2,1,high,1
2013-04-10,2013,4,10,128.73,217.68,988.65,2,1,high,1
2013-04-11,2013,4,11,241.79,317.14,1067.0,2,1,high,1
2013-04-12,2013,4,12,295.74,378.59,1001.79,2,1,high,1
2013-04-13,2013,4,13,264.31,348.1,1051.05,2,1,high,1
2013-04-14,2013,4,14,298.55,384.22,1093.74,2,1,high,1
2013-04-15,2013,4,15,240.85,332.62,1247.14,2,1,high,1
2013-04-16,2013,4,16,56.01,69.43,231.0,2,1,high,1
2013-04-17,2013,4,17,227.25,314.32,621.085,2,1,high,1
2013-04-18,2013,4,18,236.63,304.47,1011.17,2,1,high,1
2013-04-19,2013,4,19,250.7,352.79,1199.76,2,1,high,1
2013-04-20,2013,4,20,299.02,391.73,1134.55,2,1,high,1
2013-04-21,2013,4,21,238.97,324.64,1181.0,2,1,high,1
2013-04-22,2013,4,22,257.74,357.95,1103.12,2,1,high,1
2013-04-23,2013,4,23,307.0,390.32,1056.21,2,1,high,1
2013-04-24,2013,4,24,282.6,368.27,1055.74,2,1,high,1
2013-04-25,2013,4,25,279.32,386.1,1136.9,2,1,high,1
2013-04-26,2013,4,26,223.96,320.42,1241.05,2,1,high,1
2013-04-27,2013,4,27,283.54,368.27,1113.44,2,1,high,1
2013-04-28,2013,4,28,306.06,387.04,1181.94,2,1,high,1
2013-04-29,2013,4,29,229.12,313.38,1181.0,2,1,high,1
2013-04-30,2013,4,30,291.05,375.78,1020.55,2,1,high,1
2013-05-01,2013,5,1,267.12,345.75,992.4,2,1,high,1
2013-05-02,2013,5,2,132.01,179.21,743.76,2,1,high,1
2013-05-03,2013,5,3,238.51,359.83,1167.86,2,1,high,1
2013-05-04,2013,5,4,108.09,175.46,746.58,2,1,high,1
2013-05-05,2013,5,5,65.86,95.7,363.76,2,1,high,1
2013-05-06,2013,5,6,153.59,224.72,889.2,2,1,high,1
2013-05-07,2013,5,7,118.41,167.48,908.9,2,1,high,1
2013-05-08,2013,5,8,161.1,277.73,1076.38,2,1,high,1
2013-05-09,2013,5,9,14.73,25.8,214.11,2,1,high,1
2013-05-10,2013,5,10,55.07,76.94,242.73,2,1,high,1
2013-05-11,2013,5,11,140.93,220.02,1009.29,2,1,high,1
2013-05-12,2013,5,12,225.84,301.65,1253.71,2,1,high,1
2013-05-13,2013,5,13,162.51,224.72,835.71,2,1,high,1
2013-05-14,2013,5,14,177.52,235.51,1050.58,2,1,high,1
2013-05-15,2013,5,15,212.23,299.78,1075.21,2,1,high,1
2013-05-16,2013,5,16,232.88,325.11,1099.84,2,1,high,1
2013-05-17,2013,5,17,228.65,305.41,945.96,2,1,high,1
2013-05-18,2013,5,18,226.31,316.67,1063.24,2,1,high,1
2013-05-19,2013,5,19,275.57,370.62,1062.31,2,1,high,1
2013-05-20,2013,5,20,236.63,296.96,948.78,2,1,high,1
2013-05-21,2013,5,21,279.79,363.11,1052.92,2,1,high,1
2013-05-22,2013,5,22,282.6,370.15,1148.16,2,1,high,1
2013-05-23,2013,5,23,265.72,345.75,1164.11,2,1,high,1
2013-05-24,2013,5,24,223.02,303.06,1144.87,2,1,high,1
2013-05-25,2013,5,25,216.93,282.42,1002.26,2,1,high,1
2013-05-26,2013,5,26,107.15,135.11,477.76,2,1,high,1
2013-05-27,2013,5,27,91.2,117.75,351.1,2,1,high,1
2013-05-28,2013,5,28,228.65,300.72,988.65,2,1,high,1
2013-05-29,2013,5,29,294.33,375.31,1082.48,2,1,high,1
2013-05-30,2013,5,30,278.85,355.6,1103.12,2,1,high,1
2013-05-31,2013,5,31,256.8,348.1,1074.5,2,1,high,1
2013-06-01,2013,6,1,240.38,333.55,1087.64,2,1,high,1
2013-06-02,2013,6,2,261.49,337.78,1109.69,2,1,high,1
2013-06-03,2013,6,3,126.85,212.05,1149.1,2,1,high,1
2013-06-04,2013,6,4,53.67,91.95,548.13,2,1,high,1
2013-06-05,2013,6,5,248.36,357.95,1270.13,2,1,high,1
2013-06-06,2013,6,6,63.52,97.58,512.95,2,1,high,1
2013-06-07,2013,6,7,145.15,220.49,938.45,2,1,high,1
2013-06-08,2013,6,8,177.05,267.41,1190.38,2,1,high,1
2013-06-09,2013,6,9,154.53,249.11,1055.27,2,1,high,1
2013-06-10,2013,6,10,229.59,311.97,1302.5,2,1,high,1
2013-06-11,2013,6,11,116.06,153.41,460.88,2,1,high,1
2013-06-12,2013,6,12,117.47,160.44,553.76,2,1,high,1
2013-06-13,2013,6,13,162.97,214.39,703.89,2,1,high,1
2013-06-14,2013,6,14,271.34,344.81,1005.07,2,1,high,1
2013-06-15,2013,6,15,250.23,330.27,1062.78,2,1,high,1
2013-06-16,2013,6,16,257.74,342.94,1019.15,2,1,high,1
2013-06-17,2013,6,17,167.2,225.65,836.18,2,1,high,1
2013-06-18,2013,6,18,104.33,144.49,801.0,2,1,high,1
2013-06-19,2013,6,19,238.97,308.22,947.37,2,1,high,1
2013-06-20,2013,6,20,261.02,342.0,1027.12,2,1,high,1
2013-06-21,2013,6,21,262.9,348.1,1013.05,2,1,high,1
2013-06-22,2013,6,22,271.34,352.79,1070.75,2,1,high,1
2013-06-23,2013,6,23,102.46,156.69,732.04,2,1,high,1
2013-06-24,2013,6,24,236.16,326.05,1004.6,2,1,high,1
2013-06-25,2013,6,25,255.86,334.49,961.91,2,1,high,1
2013-06-26,2013,6,26,201.91,272.1,941.27,2,1,high,1
2013-06-27,2013,6,27,257.27,335.43,1036.97,2,1,high,1
2013-06-28,2013,6,28,262.43,343.88,1010.23,2,1,high,1
2013-06-29,2013,6,29,276.97,354.67,1058.08,2,1,high,1
2013-06-30,2013,6,30,281.67,363.11,1040.73,2,1,high,1
2013-07-01,2013,7,1,232.88,320.89,1047.76,2,1,high,1
2013-07-02,2013,7,2,202.85,273.97,1082.48,2,1,high,1
2013-07-03,2013,7,3,60.23,94.3,463.22,2,1,high,1
2013-07-04,2013,7,4,210.36,288.05,994.28,2,1,high,1
2013-07-05,2013,7,5,253.05,351.38,1113.91,2,1,high,1
2013-07-06,2013,7,6,152.18,220.96,872.31,2,1,high,1
2013-07-07,2013,7,7,186.43,253.8,932.36,2,1,high,1
2013-07-08,2013,7,8,108.09,180.15,873.71,2,1,high,1
2013-07-09,2013,7,9,151.25,217.21,1011.17,2,1,high,1
2013-07-10,2013,7,10,189.72,256.62,1177.24,2,1,high,1
2013-07-11,2013,7,11,286.36,365.46,1059.49,2,1,high,1
2013-07-12,2013,7,12,208.48,296.49,1183.81,2,1,high,1
2013-07-13,2013,7,13,257.27,327.46,1084.82,2,1,high,1
2013-07-14,2013,7,14,235.69,329.8,1081.07,2,1,high,1
2013-07-15,2013,7,15,184.55,262.72,865.74,2,1,high,1
2013-07-16,2013,7,16,260.09,336.37,1046.82,2,1,high,1
2013-07-17,2013,7,17,208.01,280.07,896.23,2,1,high,1
2013-07-18,2013,7,18,217.39,290.86,972.23,2,1,high,1
2013-07-19,2013,7,19,253.99,327.93,996.63,2,1,high,1
2013-07-20,2013,7,20,276.97,358.42,1044.48,2,1,high,1
2013-07-21,2013,7,21,206.6,266.47,930.48,2,1,high,1
2013-07-22,2013,7,22,291.52,369.21,1010.23,2,1,high,1
2013-07-23,2013,7,23,276.97,370.62,1011.17,2,1,high,1
2013-07-24,2013,7,24,215.52,288.05,1097.96,2,1,high,1
2013-07-25,2013,7,25,284.95,373.43,1056.21,2,1,high,1
2013-07-26,2013,7,26,283.07,366.39,1053.39,2,1,high,1
2013-07-27,2013,7,27,218.33,284.76,972.7,2,1,high,1
2013-07-28,2013,7,28,232.41,309.16,1040.73,2,1,high,1
2013-07-29,2013,7,29,218.33,306.81,944.55,2,1,high,1
2013-07-30,2013,7,30,210.83,288.52,1015.86,2,1,high,1
2013-07-31,2013,7,31,236.16,341.06,1013.52,2,1,high,1
2013-08-01,2013,8,1,161.1,239.73,1218.53,2,1,high,1
2013-08-02,2013,8,2,212.7,289.93,936.11,2,1,high,1
2013-08-03,2013,8,3,145.15,199.85,747.99,2,1,high,1
2013-08-04,2013,8,4,87.91,132.77,575.81,2,1,high,1
2013-08-05,2013,8,5,51.79,78.35,318.26,2,1,high,1
2013-08-06,2013,8,6,100.11,150.59,739.54,2,1,high,1
2013-08-07,2013,8,7,213.64,306.81,1162.23,2,1,high,1
2013-08-08,2013,8,8,67.74,106.96,529.84,2,1,high,1
2013-08-09,2013,8,9,109.49,157.63,707.17,2,1,high,1
2013-08-10,2013,8,10,134.36,180.62,761.12,2,1,high,1
2013-08-11,2013,8,11,179.39,269.75,1058.08,2,1,high,1
2013-08-12,2013,8,12,269.94,354.67,1035.1,2,1,high,1
2013-08-13,2013,8,13,95.89,125.73,487.62,2,1,high,1
2013-08-14,2013,8,14,84.16,142.62,548.6,2,1,high,1
2013-08-15,2013,8,15,155.47,207.83,763.94,2,1,high,1
2013-08-16,2013,8,16,232.88,316.67,1092.8,2,1,high,1
2013-08-17,2013,8,17,297.62,380.0,1060.43,2,1,high,1
2013-08-18,2013,8,18,256.33,338.72,1046.82,2,1,high,1
2013-08-19,2013,8,19,304.18,387.51,1100.31,2,1,high,1
2013-08-20,2013,8,20,229.59,330.27,1282.8,2,1,high,1
2013-08-21,2013,8,21,284.95,372.49,1110.16,2,1,high,1
2013-08-22,2013,8,22,242.26,320.89,1135.49,2,1,high,1
2013-08-23,2013,8,23,233.34,315.26,1074.5,2,1,high,1
2013-08-24,2013,8,24,236.16,318.54,1120.48,2,1,high,1
2013-08-25,2013,8,25,287.3,378.12,1089.98,2,1,high,1
2013-08-26,2013,8,26,291.05,381.41,1058.08,2,1,high,1
2013-08-27,2013,8,27,277.91,381.41,1035.1,2,1,high,1
2013-08-28,2013,8,28,257.74,331.68,1181.94,2,1,high,1
2013-08-29,2013,8,29,256.8,330.74,1068.87,2,1,high,1
2013-08-30,2013,8,30,181.74,292.27,1345.66,2,1,high,1
2013-08-31,2013,8,31,275.57,376.72,1140.18,2,1,high,1
2013-09-01,2013,9,1,155.94,248.17,1256.53,2,1,high,1
2013-09-02,2013,9,2,90.73,163.26,608.65,2,1,high,1
2013-09-03,2013,9,3,147.96,224.72,1125.17,2,1,high,1
2013-09-04,2013,9,4,158.75,251.46,1203.52,2,1,high,1
2013-09-05,2013,9,5,225.84,310.57,983.96,2,1,high,1
2013-09-06,2013,9,6,201.44,273.04,1107.34,2,1,high,1
2013-09-07,2013,9,7,252.58,336.84,1189.44,2,1,high,1
2013-09-08,2013,9,8,289.64,380.47,1127.52,2,1,high,1
2013-09-09,2013,9,9,219.74,309.16,1121.42,2,1,high,1
2013-09-10,2013,9,10,63.05,95.7,438.83,2,1,high,1
2013-09-11,2013,9,11,99.64,166.07,1118.13,2,1,high,1
2013-09-12,2013,9,12,277.44,368.74,1229.32,2,1,high,1
2013-09-13,2013,9,13,307.0,394.54,1048.7,2,1,high,1
2013-09-14,2013,9,14,273.69,357.48,1065.12,2,1,high,1
2013-09-15,2013,9,15,251.17,345.75,1231.19,2,1,high,1
2013-09-16,2013,9,16,217.86,285.23,895.76,2,1,high,1
2013-09-17,2013,9,17,268.06,361.23,1166.45,2,1,high,1
2013-09-18,2013,9,18,287.76,371.55,1101.71,2,1,high,1
2013-09-19,2013,9,19,260.55,353.26,1143.94,2,1,high,1
2013-09-20,2013,9,20,262.9,356.54,1124.23,2,1,high,1
2013-09-21,2013,9,21,251.17,350.44,1047.76,2,1,high,1
2013-09-22,2013,9,22,234.28,302.59,1051.52,2,1,high,1
2013-09-23,2013,9,23,264.78,351.85,1069.81,2,1,high,1
2013-09-24,2013,9,24,243.67,310.1,950.65,2,1,high,1
2013-09-25,2013,9,25,252.11,343.41,1210.55,2,1,high,1
2013-09-26,2013,9,26,272.28,365.93,1080.13,2,1,high,1
2013-09-27,2013,9,27,263.37,357.48,1142.53,2,1,high,1
2013-09-28,2013,9,28,279.79,372.02,1128.45,2,1,high,1
2013-09-29,2013,9,29,289.17,380.94,1122.36,2,1,high,1
2013-09-30,2013,9,30,284.01,395.95,1136.43,2,1,high,1
2013-10-01,2013,10,1,246.95,342.94,1150.5,2,1,high,1
2013-10-02,2013,10,2,175.64,257.55,1232.13,2,1,high,1
2013-10-03,2013,10,3,83.69,116.81,438.36,2,1,high,1
2013-10-04,2013,10,4,284.95,380.47,1111.1,2,1,high,1
2013-10-05,2013,10,5,283.54,368.27,1130.33,2,1,high,1
2013-10-06,2013,10,6,276.51,372.96,1099.84,2,1,high,1
2013-10-07,2013,10,7,126.85,156.22,443.99,2,1,high,1
2013-10-08,2013,10,8,239.44,342.94,1232.6,2,1,high,1
2013-10-09,2013,10,9,290.11,375.31,1188.97,2,1,high,1
2013-10-10,2013,10,10,283.54,370.62,1044.95,2,1,high,1
2013-10-11,2013,10,11,281.2,372.49,1088.58,2,1,high,1
2013-10-12,2013,10,12,201.44,281.01,1134.08,2,1,high,1
2013-10-13,2013,10,13,279.79,379.53,1068.87,2,1,high,1
2013-10-14,2013,10,14,270.41,364.99,1160.82,2,1,high,1
2013-10-15,2013,10,15,276.51,370.62,1140.65,2,1,high,1
2013-10-16,2013,10,16,201.91,300.72,1146.28,2,1,high,1
2013-10-17,2013,10,17,24.11,32.37,132.95,2,1,high,1
2013-10-18,2013,10,18,105.74,157.63,703.89,2,1,high,1
2013-10-19,2013,10,19,67.27,88.2,320.13,2,1,high,1
2013-10-20,2013,10,20,38.18,48.79,205.2,2,1,high,1
2013-10-21,2013,10,21,134.36,168.89,664.95,2,1,high,1
2013-10-22,2013,10,22,182.68,257.09,1183.34,2,1,high,1
2013-10-23,2013,10,23,256.33,345.28,1325.02,2,1,high,1
2013-10-24,2013,10,24,268.06,363.58,1217.59,2,1,high,1
2013-10-25,2013,10,25,294.33,380.47,1095.15,2,1,high,1
2013-10-26,2013,10,26,292.46,376.72,1054.8,2,1,high,1
2013-10-27,2013,10,27,287.3,374.37,1044.48,2,1,high,1
2013-10-28,2013,10,28,278.38,368.27,1131.27,2,1,high,1
2013-10-29,2013,10,29,257.74,350.44,1191.79,2,1,high,1
2013-10-30,2013,10,30,140.93,240.2,1326.43,2,1,high,1
2013-10-31,2013,10,31,284.95,386.1,1139.24,2,1,high,1
2013-11-01,2013,11,1,234.28,329.8,1087.64,2,1,high,1
2013-11-02,2013,11,2,260.55,365.46,1212.9,2,1,high,1
2013-11-03,2013,11,3,245.54,319.01,1157.07,2,1,high,1
2013-11-04,2013,11,4,248.36,346.22,1102.65,2,1,high,1
2013-11-05,2013,11,5,273.22,361.23,1083.89,2,1,high,1
2013-11-06,2013,11,6,226.78,309.63,1083.89,2,1,high,1
2013-11-07,2013,11,7,272.28,377.18,1168.8,2,1,high,1
2013-11-08,2013,11,8,249.76,334.96,1105.0,2,1,high,1
2013-11-09,2013,11,9,139.05,217.68,890.13,2,1,high,1
2013-11-10,2013,11,10,194.88,271.16,1025.71,2,1,high,1
2013-11-11,2013,11,11,239.91,343.88,1183.34,2,1,high,1
2013-11-12,2013,11,12,208.48,306.81,1094.68,2,1,high,1
2013-11-13,2013,11,13,208.01,316.2,1215.24,2,1,high,1
2013-11-14,2013,11,14,65.39,115.41,537.34,2,1,high,1
2013-11-15,2013,11,15,160.63,234.1,894.82,2,1,high,1
2013-11-16,2013,11,16,171.89,242.07,1048.23,2,1,high,1
2013-11-17,2013,11,17,238.51,326.05,1120.48,2,1,high,1
2013-11-18,2013,11,18,278.38,356.07,1003.19,2,1,high,1
2013-11-19,2013,11,19,188.31,262.25,981.61,2,1,high,1
2013-11-20,2013,11,20,272.28,358.42,1143.47,2,1,high,1
2013-11-21,2013,11,21,283.07,361.7,1016.8,2,1,high,1
2013-11-22,2013,11,22,269.47,350.91,1000.85,2,1,high,1
2013-11-23,2013,11,23,204.26,299.78,1061.84,2,1,high,1
2013-11-24,2013,11,24,258.68,341.06,1094.68,2,1,high,1
2013-11-25,2013,11,25,254.93,347.63,1058.55,2,1,high,1
2013-11-26,2013,11,26,198.63,282.89,1279.52,2,1,high,1
2013-11-27,2013,11,27,254.46,346.69,1018.21,2,1,high,1
2013-11-28,2013,11,28,224.9,311.51,1021.02,2,1,high,1
2013-11-29,2013,11,29,108.55,167.95,901.39,2,1,high,1
2013-11-30,2013,11,30,229.12,335.9,1060.43,2,1,high,1
2013-12-01,2013,12,1,162.97,240.67,1012.11,2,1,high,1
2013-12-02,2013,12,2,109.02,161.85,735.32,2,1,high,1
2013-12-03,2013,12,3,132.48,180.62,649.94,2,1,high,1
2013-12-04,2013,12,4,226.78,314.79,969.42,2,1,high,1
2013-12-05,2013,12,5,164.38,250.52,1164.11,2,1,high,1
2013-12-06,2013,12,6,210.83,311.97,1018.68,2,1,high,1
2013-12-07,2013,12,7,125.91,213.46,846.03,2,1,high,1
2013-12-08,2013,12,8,187.37,278.67,1225.56,2,1,high,1
2013-12-09,2013,12,9,108.09,158.1,662.6,2,1,high,1
2013-12-10,2013,12,10,185.02,253.8,869.96,2,1,high,1
2013-12-11,2013,12,11,138.58,225.65,1036.97,2,1,high,1
2013-12-12,2013,12,12,194.41,283.36,998.03,2,1,high,1
2013-12-13,2013,12,13,240.38,313.85,930.48,2,1,high,1
2013-12-14,2013,12,14,215.52,314.32,1131.74,2,1,high,1
2013-12-15,2013,12,15,194.88,307.28,1101.71,2,1,high,1
2013-12-16,2013,12,16,189.25,277.26,1109.69,2,1,high,1
2013-12-17,2013,12,17,235.22,324.17,1025.24,2,1,high,1
2013-12-18,2013,12,18,253.99,350.91,991.0,2,1,high,1
2013-12-19,2013,12,19,254.46,345.28,955.81,2,1,high,1
2014-12-01,2014,12,1,255.09,358.98,1171.09,2,5,high,5
2014-12-02,2014,12,2,189.67,271.56,1012.93,2,5,high,5
2014-12-03,2014,12,3,83.79,110.44,392.89,2,5,high,5
2014-12-04,2014,12,4,289.17,388.26,1165.49,2,5,high,5
2014-12-05,2014,12,5,137.57,223.83,1318.05,2,5,high,5
2014-12-06,2014,12,6,236.4,329.65,1205.14,2,5,high,5
2014-12-07,2014,12,7,268.77,363.38,1087.57,2,5,high,5
2014-12-08,2014,12,8,219.54,329.66,1213.07,2,5,high,5
2014-12-09,2014,12,9,242.31,357.74,1058.18,2,5,high,5
2014-12-10,2014,12,10,203.41,309.51,1114.63,2,5,high,5
2014-12-11,2014,12,11,224.44,341.32,1135.16,2,5,high,5
2014-12-12,2014,12,12,71.64,113.08,581.84,2,5,high,5
2014-12-13,2014,12,13,196.09,273.01,1149.62,2,5,high,5
2014-12-14,2014,12,14,257.75,344.49,1171.55,2,5,high,5
2014-12-15,2014,12,15,221.86,300.94,1218.21,2,5,high,5
2014-12-16,2014,12,16,262.91,359.54,1131.43,2,5,high,5
2014-12-17,2014,12,17,173.42,262.63,1007.33,2,5,high,5
2014-12-18,2014,12,18,243.13,330.53,1043.72,2,5,high,5
2014-12-19,2014,12,19,248.28,332.84,1175.28,2,5,high,5
2014-12-20,2014,12,20,81.92,116.07,582.78,2,5,high,5
2014-12-21,2014,12,21,117.35,240.77,1205.61,2,5,high,5
2014-12-22,2014,12,22,143.65,219.53,1271.39,2,5,high,5
2014-12-23,2014,12,23,142.44,203.47,741.4,2,5,high,5
2014-12-24,2014,12,24,47.13,80.39,368.17,2,5,high,5
2014-12-25,2014,12,25,57.74,84.81,312.65,2,5,high,5
2014-12-26,2014,12,26,198.6,278.14,1124.9,2,5,high,5
2014-12-27,2014,12,27,177.06,236.82,912.62,2,5,high,5
2014-12-28,2014,12,28,217.48,294.46,1065.18,2,5,high,5
2014-12-29,2014,12,29,232.42,310.85,1041.39,2,5,high,5
2014-12-30,2014,12,30,271.13,359.54,1131.9,2,5,high,5
2014-12-31,2014,12,31,265.58,357.35,1115.1,2,5,high,5
2015-01-01,2015,1,1,237.16,333.78,1044.65,2,5,high,5
2015-01-02,2015,1,2,271.76,353.24,1010.13,2,5,high,5
2015-01-03,2015,1,3,186.66,243.05,815.11,2,5,high,5
2015-01-04,2015,1,4,167.44,310.83,1371.23,2,5,high,5
2015-01-05,2015,1,5,270.17,370.48,1053.52,2,5,high,5
2015-01-06,2015,1,6,217.23,318.76,1115.57,2,5,high,5
2015-01-07,2015,1,7,239.13,358.84,1205.14,2,5,high,5
2015-01-08,2015,1,8,268.76,365.96,1064.71,2,5,high,5
2015-01-09,2015,1,9,284.5,370.32,1110.44,2,5,high,5
2015-01-10,2015,1,10,225.24,311.99,1183.68,2,5,high,5
2015-01-11,2015,1,11,85.76,122.36,658.36,2,5,high,5
2015-01-12,2015,1,12,219.74,293.74,1191.15,2,5,high,5
2015-01-13,2015,1,13,238.88,333.23,1317.58,2,5,high,5
2015-01-14,2015,1,14,283.44,363.59,1033.46,2,5,high,5
2015-01-15,2015,1,15,260.42,345.78,1130.03,2,5,high,5
2015-01-16,2015,1,16,285.94,372.35,1047.92,2,5,high,5
2015-01-17,2015,1,17,276.39,364.21,1077.78,2,5,high,5
2015-01-18,2015,1,18,203.24,311.33,1076.84,2,5,high,5
2015-01-19,2015,1,19,298.21,380.19,1060.05,2,5,high,5
2015-01-20,2015,1,20,232.31,313.64,1090.37,2,5,high,5
2015-01-21,2015,1,21,211.04,318.99,1222.87,2,5,high,5
2015-01-22,2015,1,22,249.44,364.02,1091.77,2,5,high,5
2015-01-23,2015,1,23,50.44,73.43,273.92,2,5,high,5
2015-05-10,2015,5,10,278.09,354.69,1088.76,2,5,high,5
2015-05-11,2015,5,11,266.9,339.94,968.18,2,5,high,5
2015-05-12,2015,5,12,140.8,176.74,775.81,2,5,high,5
2015-05-13,2015,5,13,228.05,322.3,1097.67,2,5,high,5
2015-05-14,2015,5,14,87.61,119.83,479.29,2,5,high,5
2015-05-15,2015,5,15,272.98,349.54,1047.94,2,5,high,5
2015-05-16,2015,5,16,264.23,355.23,1060.14,2,5,high,5
2015-05-17,2015,5,17,275.92,365.26,1050.75,2,5,high,5
2015-05-18,2015,5,18,295.62,374.96,1150.69,2,5,high,5
2015-05-19,2015,5,19,296.57,382.71,1283.0,2,5,high,5
2015-05-20,2015,5,20,281.22,363.51,1079.84,2,5,high,5
2015-05-21,2015,5,21,255.46,349.1,1154.91,2,5,high,5
2015-05-22,2015,5,22,156.63,221.16,967.71,2,5,high,5
2015-05-23,2015,5,23,242.1,312.13,901.55,2,5,high,5
2015-05-24,2015,5,24,43.49,54.89,173.38,2,5,high,5
2015-05-25,2015,5,25,76.46,117.41,451.14,2,5,high,5
2015-05-26,2015,5,26,145.41,194.21,736.4,2,5,high,5
2015-05-27,2015,5,27,199.89,261.22,850.41,2,5,high,5
2015-05-28,2015,5,28,263.7,334.49,1086.88,2,5,high,5
2015-05-29,2015,5,29,225.01,318.64,1083.6,2,5,high,5
2015-05-30,2015,5,30,270.03,343.7,1019.79,2,5,high,5
2015-05-31,2015,5,31,299.05,365.84,1080.78,2,5,high,5
2015-06-01,2015,6,1,291.54,361.79,979.44,2,5,high,5
2015-06-02,2015,6,2,269.13,349.14,1126.29,2,5,high,5
2015-06-03,2015,6,3,291.4,359.8,953.63,2,5,high,5
2015-06-04,2015,6,4,276.93,349.93,1011.81,2,5,high,5
2015-06-05,2015,6,5,254.52,331.04,1006.18,2,5,high,5
2015-06-06,2015,6,6,260.35,329.46,937.68,2,5,high,5
2015-06-07,2015,6,7,130.47,225.5,1063.89,2,5,high,5
2015-06-08,2015,6,8,244.74,310.66,978.97,2,5,high,5
2015-06-09,2015,6,9,225.27,321.75,1146.0,2,5,high,5
2015-06-10,2015,6,10,190.81,291.83,968.18,2,5,high,5
2015-06-11,2015,6,11,103.93,170.81,1015.1,2,5,high,5
2015-06-12,2015,6,12,87.6,132.45,754.23,2,5,high,5
2015-06-13,2015,6,13,271.24,351.97,1181.66,2,5,high,5
2015-06-14,2015,6,14,192.53,294.47,1000.08,2,5,high,5
2015-06-15,2015,6,15,144.96,221.23,825.54,2,5,high,5
2015-06-16,2015,6,16,56.85,87.71,301.47,2,5,high,5
2015-06-17,2015,6,17,201.61,276.39,1081.72,2,5,high,5
