Date,UWND,VWND,WSPD,WDIR
2009-11-30,4.7,1.0,4.8,77.5
2009-12-01,4.3,1.2,4.5,75.0
2009-12-02,4.9,,5.2,109.5
2009-12-03,3.1,,4.4,135.6
2009-12-04,4.8,,4.8,99.9
2009-12-05,4.1,0.9,4.2,77.8
2009-12-06,2.8,4.2,5.1,33.4
2009-12-07,3.2,4.1,5.2,38.3
2009-12-08,3.2,5.8,6.6,29.2
2009-12-09,2.3,3.6,4.3,32.4
2009-12-10,0.0,0.2,0.2,351.9
2009-12-11,,,4.0,184.1
2009-12-12,,,1.6,202.1
2009-12-13,0.4,,0.5,112.5
2009-12-14,,0.0,0.2,258.6
2009-12-15,,,3.0,182.1
2009-12-16,1.4,,2.1,139.6
2009-12-17,2.7,1.6,3.2,59.5
2009-12-18,,,0.7,239.5
2009-12-19,,3.2,3.5,337.3
2009-12-20,,1.1,3.1,289.6
2009-12-21,,,3.3,243.3
2009-12-22,,0.2,2.6,275.1
2009-12-23,,0.1,0.4,284.2
2009-12-24,2.2,1.7,2.8,53.7
2009-12-25,2.7,0.6,2.8,77.2
2009-12-26,4.1,,4.9,122.5
2009-12-27,5.3,,6.8,128.5
2009-12-28,6.0,,6.2,104.6
2009-12-29,8.1,0.3,8.1,87.9
2009-12-30,9.5,,9.8,103.6
2009-12-31,4.7,,6.4,133.5
2010-01-01,3.8,,6.0,140.6
2010-01-02,4.4,0.1,4.4,88.3
2010-01-03,7.8,,8.3,111.4
2010-01-04,6.7,,7.8,121.4
2010-01-05,4.9,,6.3,129.8
2010-01-06,1.1,,1.9,142.8
2010-01-07,,0.8,3.0,284.6
2010-01-08,,0.3,3.4,275.4
2010-01-09,,,3.0,256.0
2010-01-10,0.2,,2.5,175.6
2010-01-11,4.0,,5.9,137.9
2010-01-12,5.2,,6.3,124.9
2010-01-13,4.6,,5.2,116.2
2010-01-14,2.6,,3.6,133.8
2010-01-15,2.8,,3.1,114.4
2010-01-16,3.1,0.2,3.1,85.7
2010-01-17,4.1,0.6,4.2,81.2
2010-01-18,5.5,,5.7,104.1
2010-01-19,4.8,0.2,4.8,87.2
2010-01-20,3.0,,3.5,123.4
2010-01-21,1.2,,4.8,165.2
2010-01-22,,,5.5,189.2
2010-01-23,,,3.8,205.2
2010-01-24,,,1.3,217.4
2010-01-25,0.1,0.1,0.2,36.6
2010-01-26,0.7,,0.7,107.3
2010-01-27,1.2,1.4,1.9,40.6
2010-01-28,,2.7,2.8,350.8
2010-01-29,,3.6,3.6,349.9
2010-01-30,1.2,0.1,1.2,84.7
2010-01-31,1.6,,3.8,154.2
2010-02-01,0.9,,5.2,170.5
2010-02-02,0.4,,2.7,172.1
2010-02-03,,,0.5,225.1
2010-02-04,0.2,1.5,1.5,9.5
2010-02-05,0.5,,0.6,119.8
2010-02-06,,0.0,1.1,272.1
2010-02-07,,1.7,1.7,357.1
2010-02-08,0.8,,0.9,123.5
2010-02-09,3.6,,3.6,93.7
2010-02-10,0.2,,1.5,174.0
2010-02-11,1.5,0.8,1.7,60.7
2010-02-12,1.2,,1.3,108.4
2010-02-13,2.7,2.2,3.5,51.0
2010-02-14,5.4,,5.4,96.5
2010-02-15,,,1.8,266.9
2010-02-16,,1.7,1.7,348.9
2010-02-17,0.6,,1.3,154.4
2010-02-18,3.3,0.2,3.3,86.4
2010-02-19,5.3,1.3,5.4,76.3
2010-02-20,4.8,0.3,4.8,86.7
2010-02-21,,,3.2,188.1
2010-02-22,,,3.4,254.8
2010-02-23,,2.3,2.9,322.1
2010-02-24,0.8,3.7,3.8,12.1
2010-02-25,2.6,0.2,2.6,86.5
2010-02-26,2.0,,4.6,153.5
2010-02-27,,,4.0,189.0
2010-02-28,0.3,,0.9,161.4
2010-03-01,0.8,1.8,2.0,22.3
2010-03-02,2.5,,2.5,97.1
2010-03-03,0.2,,0.4,155.4
2010-03-04,,3.2,3.2,356.0
2010-03-05,3.9,4.0,5.5,44.2
2010-03-06,5.8,,6.5,115.3
2010-03-07,3.2,,4.8,138.4
2010-03-08,1.4,,1.5,111.2
2010-03-09,,0.0,0.8,267.4
2010-03-10,,,3.3,230.0
2010-03-11,,,2.5,251.7
2010-03-12,,0.4,0.8,301.4
2010-03-13,0.6,1.7,1.8,19.6
2010-03-14,1.5,0.9,1.7,57.7
2010-03-15,2.5,1.1,2.7,66.4
2010-03-16,4.0,,4.1,102.4
2010-03-17,3.3,,5.0,138.8
2010-03-18,0.3,,1.2,166.7
2010-03-19,2.1,,2.9,132.8
2010-03-20,2.0,,3.4,142.8
2010-03-21,2.1,,3.0,134.5
2010-03-22,3.8,,4.2,115.8
2010-03-23,,,2.0,193.9
2010-03-24,2.5,0.6,2.6,76.8
2010-03-25,,,1.6,208.0
2010-03-26,,2.3,2.8,327.5
2010-03-27,1.7,1.4,2.2,51.9
2010-03-28,4.0,2.2,4.6,60.7
2010-03-29,2.2,1.1,2.4,62.3
2010-03-30,3.8,1.1,4.0,73.4
2010-03-31,6.3,,6.4,99.1
2010-04-01,6.5,,6.5,95.2
2010-04-02,5.8,,5.8,92.7
2010-04-03,4.3,,4.5,108.0
2010-04-04,5.2,,6.2,121.9
2010-04-05,5.5,,5.8,106.2
2010-04-06,2.7,,2.8,105.3
2010-04-07,,1.5,2.1,314.1
2010-04-08,0.4,4.5,4.5,5.3
2010-04-09,3.1,2.2,3.8,54.0
2010-04-10,3.3,1.9,3.8,60.5
2010-04-11,0.4,4.0,4.0,6.2
2010-04-12,0.8,3.3,3.4,12.9
2010-04-13,0.9,0.0,0.9,91.2
2010-04-14,2.6,,3.0,117.7
2010-04-15,1.7,0.8,1.9,63.6
2010-04-16,1.6,1.6,2.3,45.8
2010-04-17,3.3,,3.4,104.9
2010-04-18,3.1,,3.4,114.5
2010-04-19,4.8,0.0,4.8,89.9
2010-04-20,3.6,1.0,3.8,74.2
2010-04-21,4.8,0.5,4.8,84.2
2010-04-22,5.4,,5.4,93.4
2010-04-23,2.5,0.0,2.5,90.7
2010-04-24,4.5,,5.4,123.5
2010-04-25,4.3,,4.6,111.1
2010-04-26,1.7,,1.9,116.9
2010-04-27,3.4,,4.3,128.2
2010-04-28,0.5,0.7,0.9,31.7
2010-04-29,,3.5,3.7,339.5
2010-04-30,,3.2,3.8,327.8
2010-05-01,,,4.0,267.4
2010-05-02,,,1.2,249.3
2010-05-03,0.7,1.8,1.9,21.7
2010-05-04,,2.7,2.8,345.3
2010-05-05,,0.3,0.6,296.2
2010-05-06,0.5,,1.3,156.4
2010-05-07,0.3,,0.9,156.5
2010-05-08,1.4,,1.5,116.2
2010-05-09,4.8,,5.2,111.8
2010-05-10,5.7,,5.8,102.7
2010-05-11,6.2,3.3,7.0,62.0
2010-05-12,5.8,2.5,6.3,67.1
2010-05-13,8.2,1.9,8.4,77.1
2010-05-14,9.1,,9.2,100.2
2010-05-15,9.4,1.3,9.5,82.2
2010-05-16,6.1,4.4,7.5,54.2
2010-05-17,4.7,3.5,5.9,53.2
2010-05-18,0.3,2.3,2.3,6.3
2010-05-19,,0.8,1.1,318.1
2010-05-20,,1.7,1.8,345.1
2010-05-21,,3.3,3.3,354.6
2010-05-22,,2.5,2.5,353.7
2010-05-23,,0.5,0.8,310.2
2010-05-24,,,1.4,246.3
2010-05-25,0.1,,0.2,163.2
2010-05-26,1.0,0.0,1.0,90.0
2010-05-27,0.1,1.1,1.1,7.0
2010-05-28,,1.5,2.9,301.2
2010-05-29,,1.0,3.5,286.2
2010-05-30,,,2.0,250.0
2010-05-31,0.6,,0.7,105.6
2010-06-01,1.2,,1.4,121.1
2010-06-02,0.5,1.2,1.3,23.5
2010-06-03,2.6,2.1,3.4,50.5
2010-06-04,4.3,3.1,5.3,53.9
2010-06-05,5.2,3.2,6.1,58.5
2010-06-06,6.2,3.7,7.2,59.0
2010-06-07,5.5,4.9,7.3,48.2
2010-06-08,7.2,3.8,8.2,62.1
2010-06-09,5.8,5.0,7.7,49.7
2010-06-10,4.9,2.9,5.7,59.3
2010-06-11,2.1,1.1,2.4,61.7
2010-06-12,,,1.4,209.3
2010-06-13,,,0.8,253.3
2010-06-14,0.3,1.5,1.5,10.4
2010-06-15,0.0,2.8,2.8,0.7
2010-06-16,1.2,4.1,4.3,16.7
2010-06-17,0.5,4.5,4.5,6.0
2010-06-18,1.0,,1.0,98.3
2010-06-19,,,1.6,251.9
2010-06-20,,,1.6,221.7
2010-06-21,8.3,2.8,8.8,71.5
2010-06-22,6.3,5.0,8.0,51.7
2010-06-23,3.4,,3.7,113.8
2010-06-24,,,1.2,221.3
2010-06-25,3.0,,3.1,110.2
2010-06-26,3.3,3.3,4.7,44.4
2010-06-27,5.2,3.5,6.3,56.1
2010-06-28,4.3,4.8,6.4,42.5
2010-06-29,7.1,2.5,7.6,70.9
2010-06-30,8.7,2.9,9.2,71.4
2010-07-01,7.2,1.8,7.4,76.2
2010-07-02,8.4,1.0,8.5,83.3
2010-07-03,5.7,0.0,5.7,89.7
2010-07-04,1.1,,1.4,126.9
2010-07-05,,0.2,1.6,277.6
2010-07-06,,2.6,3.3,322.0
2010-07-07,,4.8,4.8,353.1
2010-07-08,,6.0,6.1,352.6
2010-07-09,,6.5,6.5,359.6
2010-07-10,0.7,4.1,4.2,9.7
2010-07-11,,2.1,3.3,309.1
2010-07-12,,,,
2010-07-13,1.1,,2.9,156.5
2010-07-14,6.5,,6.8,108.1
2010-07-15,7.3,1.3,7.4,79.8
2010-07-16,4.9,2.6,5.5,61.9
2010-07-17,7.1,1.1,7.2,81.2
2010-07-18,6.1,1.5,6.3,76.5
2010-07-19,4.5,2.6,5.2,60.0
2010-07-20,3.0,2.0,3.6,56.5
2010-07-21,1.2,1.3,1.8,42.5
2010-07-22,,4.4,4.6,342.2
2010-07-23,0.1,6.2,6.2,1.2
2010-07-24,1.0,4.9,5.0,11.5
2010-07-25,0.9,0.5,1.0,60.9
2010-07-26,2.6,0.9,2.8,70.4
2010-07-27,4.1,2.2,4.7,62.0
2010-07-28,5.1,2.2,5.6,66.5
2010-07-29,0.8,4.1,4.2,11.5
2010-07-30,0.1,2.1,2.1,3.2
2010-07-31,0.2,1.3,1.3,7.0
2010-08-01,0.7,2.5,2.6,15.9
2010-08-02,2.8,4.1,5.0,34.4
2010-08-03,3.0,3.8,4.8,39.1
2010-08-04,,3.0,3.1,346.2
2010-08-05,,3.1,3.1,353.7
2010-08-06,2.1,2.9,3.6,35.7
2010-08-07,4.8,1.0,4.9,78.0
2010-08-08,4.8,,4.8,92.3
2010-08-09,5.4,1.0,5.5,79.1
2010-08-10,5.4,4.4,7.0,50.6
2010-08-11,5.1,6.0,7.8,40.5
2010-08-12,7.3,5.5,9.1,53.1
2010-08-13,6.0,,9.5,39.1
2010-08-14,6.0,7.0,9.2,40.8
2010-08-15,4.3,5.4,6.9,39.0
2010-08-16,8.2,,8.6,106.3
2010-08-17,7.3,0.5,7.3,86.0
2010-08-18,8.3,0.0,8.3,90.2
2010-08-19,7.5,0.5,7.5,86.0
2010-08-20,5.8,4.6,7.4,51.2
2010-08-21,6.6,3.7,7.5,60.9
2010-08-22,7.2,2.5,7.7,70.9
2010-08-23,7.0,3.9,8.0,60.9
2010-08-24,6.5,6.0,8.8,47.0
2010-08-25,2.1,2.7,3.5,37.7
2010-08-26,1.4,1.1,1.8,52.0
2010-08-27,0.7,3.3,3.4,11.5
2010-08-28,0.4,4.7,4.7,4.9
2010-08-29,,2.4,2.8,330.9
2010-08-30,0.7,,1.6,154.3
2010-08-31,4.3,,4.9,117.2
2010-09-01,5.3,1.8,5.6,71.0
2010-09-02,3.5,5.5,6.6,32.6
2010-09-03,3.9,5.9,7.1,33.4
2010-09-04,5.3,5.6,7.7,43.5
2010-09-05,0.6,5.2,5.3,6.2
2010-09-06,2.2,1.3,2.6,58.9
2010-09-07,2.5,,2.8,114.1
2010-09-08,1.5,,1.7,117.2
2010-09-09,1.2,1.1,1.7,47.7
2010-09-10,2.9,0.5,2.9,79.4
2010-09-11,2.7,,2.8,104.6
2010-09-12,1.6,1.3,2.1,50.6
2010-09-13,4.0,1.2,4.2,73.5
2010-09-14,5.1,2.0,5.5,68.4
2010-09-15,5.0,,5.1,98.8
2010-09-16,5.2,,5.3,96.2
2010-09-17,5.7,,6.6,120.2
2010-09-18,8.6,,8.6,95.4
2010-09-19,6.4,,6.4,91.1
2010-09-20,9.2,2.2,9.4,76.7
2010-09-21,6.1,1.5,6.3,76.5
2010-09-22,6.2,0.5,6.2,85.7
2010-09-23,6.4,3.3,7.2,63.1
2010-09-24,3.9,,4.5,119.8
2010-09-25,5.3,,5.6,110.4
2010-09-26,5.0,1.0,5.1,78.4
2010-09-27,4.4,1.4,4.6,72.2
2010-09-28,5.0,0.2,5.0,87.5
2010-09-29,7.7,0.3,7.7,87.5
2010-09-30,5.8,,5.9,99.2
2010-10-01,7.9,4.3,9.0,61.5
2010-10-02,6.3,2.3,6.7,70.2
2010-10-03,9.1,0.0,9.1,90.0
2010-10-04,9.6,2.2,9.8,77.1
2010-10-05,7.7,0.7,7.7,84.6
2010-10-06,5.3,,5.9,115.8
2010-10-07,2.3,,2.7,120.0
2010-10-08,1.9,0.7,2.0,69.1
2010-10-09,2.4,4.1,4.8,30.5
2010-10-10,3.8,4.8,6.1,38.5
2010-10-11,3.6,4.5,5.8,38.3
2010-10-12,3.9,2.6,4.7,56.5
2010-10-13,4.7,1.8,5.1,69.1
2010-10-14,5.8,,5.8,91.5
2010-10-15,5.1,,5.2,103.1
2010-10-16,4.3,,4.4,103.5
2010-10-17,4.6,0.0,4.6,90.0
2010-10-18,4.7,,4.7,97.4
2010-10-19,5.8,1.1,5.8,79.7
2010-10-20,7.2,,7.2,97.0
2010-10-21,7.2,,7.2,95.4
2010-10-22,8.4,,8.4,95.6
2010-10-23,7.0,,7.2,101.9
2010-10-24,6.9,,7.2,108.4
2010-10-25,6.3,,7.3,120.3
2010-10-26,5.0,,6.2,127.3
2010-10-27,5.7,,6.4,117.2
2010-10-28,6.1,1.3,6.3,78.3
2010-10-29,6.5,1.9,6.8,73.9
2010-10-30,5.2,1.2,5.3,76.6
2010-10-31,6.8,,6.8,94.2
2010-11-01,9.7,,9.8,96.8
2010-11-02,9.4,,9.5,100.7
2010-11-03,9.3,0.0,9.3,89.9
2010-11-04,8.7,3.9,9.6,65.7
2010-11-05,8.8,3.0,9.3,71.4
2010-11-06,5.8,2.9,6.5,64.1
2010-11-07,4.7,2.2,5.2,64.9
2010-11-08,3.1,,3.1,98.8
2010-11-09,4.0,0.6,4.1,81.8
2010-11-10,6.1,1.7,6.3,74.8
2010-11-11,6.6,3.7,7.5,60.9
2010-11-12,5.8,0.2,5.8,87.5
2010-11-13,4.7,2.6,5.4,60.9
2010-11-14,5.0,1.0,5.1,78.4
2010-11-15,6.4,,6.5,98.1
2010-11-16,6.8,,6.8,90.9
2010-11-17,5.8,,6.0,102.9
2010-11-18,6.0,0.7,6.0,83.7
2010-11-19,6.0,,6.0,93.2
2010-11-20,6.3,2.3,6.7,70.2
2010-11-21,8.4,1.6,8.6,79.6
2010-11-22,9.9,3.2,10.4,72.2
2010-11-23,6.6,3.5,7.5,62.3
2010-11-24,6.4,3.1,7.1,64.5
2010-11-25,8.5,,8.6,92.8
2010-11-26,10.4,,,103.6
2010-11-27,10.4,,,109.5
2010-11-28,7.3,,7.7,110.1
2010-11-29,6.7,,7.9,121.2
2010-11-30,4.6,0.4,4.6,85.0
2010-12-01,7.2,,7.2,95.4
2010-12-02,9.3,,9.3,92.4
2010-12-03,7.2,2.5,7.7,70.9
2010-12-04,6.3,1.5,6.5,76.9
2010-12-05,3.8,1.8,4.2,64.7
2010-12-06,2.2,1.3,2.6,58.9
2010-12-07,0.3,,0.8,159.1
2010-12-08,,,1.5,204.1
2010-12-09,,,1.3,187.0
2010-12-10,2.9,,3.0,103.5
2010-12-11,5.0,,5.0,94.3
2010-12-12,6.2,,6.2,94.8
2010-12-13,6.0,0.1,6.0,89.4
2010-12-14,5.6,0.0,5.6,89.5
2010-12-15,5.5,,5.6,102.0
2010-12-16,3.6,1.6,3.9,66.2
2010-12-17,2.3,,2.3,92.7
2010-12-18,1.1,0.1,1.1,87.5
2010-12-19,,3.8,3.9,345.6
2010-12-20,,2.9,2.9,357.5
2010-12-21,0.5,0.5,0.7,42.5
2010-12-22,,1.5,1.7,327.8
2010-12-23,1.7,2.7,3.2,32.2
2010-12-24,8.2,1.6,8.4,79.4
2010-12-25,7.2,,7.4,101.5
2010-12-26,7.5,1.5,7.6,78.5
2010-12-27,7.0,0.3,7.0,87.5
2010-12-28,4.8,,4.9,94.6
2010-12-29,5.0,,5.0,92.1
2010-12-30,6.3,0.7,6.4,83.9
2010-12-31,6.5,,7.3,116.9
2011-01-01,5.3,,5.7,112.3
2011-01-02,5.6,,5.6,93.6
2011-01-03,4.4,3.8,5.8,49.5
2011-01-04,4.8,3.4,5.9,54.9
2011-01-05,3.7,6.1,7.2,31.2
2011-01-06,2.3,6.9,7.2,18.4
2011-01-07,3.6,4.2,5.5,41.0
2011-01-08,2.4,4.9,5.5,25.9
2011-01-09,3.5,3.2,4.7,47.7
2011-01-10,4.9,2.2,5.4,65.7
2011-01-11,5.4,,5.4,93.8
2011-01-12,6.9,0.5,7.0,85.9
2011-01-13,5.5,,5.6,104.0
2011-01-14,1.6,,3.2,150.9
2011-01-15,1.5,,2.5,142.5
2011-01-16,3.3,,3.5,108.1
2011-01-17,2.8,,4.2,138.4
2011-01-18,0.8,,4.3,169.4
2011-01-19,0.5,,1.9,165.0
2011-01-20,,,4.6,192.8
2011-01-21,,,5.0,191.5
2011-01-22,,,0.6,204.1
2011-01-23,1.2,1.3,1.8,42.5
2011-01-24,0.6,1.7,1.8,18.1
2011-01-25,,2.1,2.2,340.8
2011-01-26,0.1,1.9,1.9,3.8
2011-01-27,1.6,2.1,2.6,36.2
2011-01-28,2.9,0.3,2.9,83.4
2011-01-29,2.1,,2.2,109.3
2011-01-30,0.5,2.7,2.8,10.5
2011-01-31,2.7,3.1,4.1,40.5
2011-02-01,8.8,,8.8,97.8
2011-02-02,5.8,,5.9,99.2
2011-02-03,7.7,4.3,8.8,60.9
2011-02-04,4.5,,4.6,102.8
2011-02-05,0.7,,0.8,105.9
2011-02-06,2.3,2.5,3.5,42.5
2011-02-07,3.3,,3.3,94.6
2011-02-08,2.5,0.5,2.5,78.0
2011-02-09,4.2,1.4,4.4,71.5
2011-02-10,5.0,3.2,6.0,57.5
2011-02-11,6.0,3.2,6.8,61.7
2011-02-12,4.6,3.8,6.0,50.6
2011-02-13,4.2,4.2,5.9,45.2
2011-02-14,2.5,3.7,4.5,33.3
2011-02-15,0.7,2.3,2.4,17.5
2011-02-16,0.1,1.5,1.5,5.6
2011-02-17,0.6,1.7,1.8,18.1
2011-02-18,1.9,2.3,3.0,39.8
2011-02-19,2.9,2.4,3.8,51.2
2011-02-20,2.6,0.9,2.8,70.4
2011-02-21,3.2,1.4,3.5,66.9
2011-02-22,3.0,0.8,3.1,76.2
2011-02-23,3.0,0.5,3.1,79.9
2011-02-24,3.0,2.0,3.6,56.5
2011-02-25,7.3,0.1,7.3,89.0
2011-02-26,6.6,,6.7,99.5
2011-02-27,3.5,,3.7,109.9
2011-02-28,2.9,,3.0,107.2
2011-03-01,2.8,1.4,3.1,64.3
2011-03-02,0.2,0.7,0.8,15.9
2011-03-03,0.0,0.7,0.7,357.5
2011-03-04,0.9,0.5,1.0,60.9
2011-03-05,1.9,0.3,1.9,81.2
2011-03-06,2.3,,2.4,107.5
2011-03-07,5.0,0.6,5.0,82.9
2011-03-08,7.1,0.9,7.2,82.7
2011-03-09,6.2,,6.2,93.0
2011-03-10,4.0,0.0,4.0,90.4
2011-03-11,3.2,1.0,3.4,73.5
2011-03-12,3.2,1.6,3.5,63.9
2011-03-13,3.9,,4.3,115.3
2011-03-14,2.1,,2.2,104.2
2011-03-15,1.5,0.1,1.5,87.5
2011-03-16,,1.6,2.1,320.6
2011-03-17,,2.1,2.2,340.8
2011-03-18,,2.2,2.7,325.0
2011-03-19,,2.3,2.3,347.2
2011-03-20,,0.9,1.0,343.5
2011-03-21,1.1,,1.3,118.5
2011-03-22,1.9,,2.3,121.2
2011-03-23,4.0,1.0,4.1,76.2
2011-03-24,6.5,1.9,6.8,73.9
2011-03-25,5.8,4.8,7.5,50.0
2011-03-26,6.2,4.2,7.5,55.5
2011-03-27,7.0,4.1,8.1,59.7
2011-03-28,7.1,5.3,8.8,53.5
2011-03-29,7.6,2.7,8.1,70.4
2011-03-30,7.7,0.1,7.7,89.0
2011-03-31,7.7,0.9,7.8,83.1
2011-04-01,7.5,0.5,7.5,86.0
2011-04-02,7.9,1.5,8.0,79.0
2011-04-03,8.0,,8.0,93.2
2011-04-04,5.1,,5.3,107.3
2011-04-05,2.7,,3.1,119.1
2011-04-06,1.1,,1.4,126.2
2011-04-07,0.7,,1.5,150.9
2011-04-08,1.1,,1.8,142.0
2011-04-09,2.0,1.5,2.5,52.5
2011-04-10,1.7,3.5,3.9,25.4
2011-04-11,1.7,3.7,4.1,24.1
2011-04-12,2.5,3.7,4.5,33.3
2011-04-13,3.1,,3.4,112.5
2011-04-14,5.5,,6.8,125.4
2011-04-15,4.7,,5.6,122.3
2011-04-16,4.3,2.0,4.8,65.2
2011-04-17,4.1,2.4,4.8,59.9
2011-04-18,3.1,2.8,4.2,48.4
2011-04-19,4.3,,4.3,98.3
2011-04-20,3.1,,3.1,98.8
2011-04-21,,,0.7,222.5
2011-04-22,,2.5,2.6,343.5
2011-04-23,0.6,1.9,2.0,15.9
2011-04-24,3.5,,3.7,109.9
2011-04-25,5.0,,5.1,96.6
2011-04-26,2.2,1.3,2.6,58.9
2011-04-27,3.0,2.0,3.6,56.5
2011-04-28,4.2,,4.3,92.9
2011-04-29,5.8,3.8,7.0,56.5
2011-04-30,4.5,3.0,5.4,56.2
2011-05-01,2.9,,3.0,107.2
2011-05-02,6.8,,7.2,106.9
2011-05-03,7.3,1.9,7.5,75.3
2011-05-04,8.0,2.1,8.3,75.1
2011-05-05,5.0,7.0,8.6,36.0
2011-05-06,3.7,6.5,7.5,29.5
2011-05-07,2.7,6.7,7.2,21.9
2011-05-08,1.7,6.1,6.3,15.9
2011-05-09,0.8,5.2,5.3,8.4
2011-05-10,,2.2,2.4,337.5
2011-05-11,,0.0,0.6,267.5
2011-05-12,0.5,,0.6,114.1
2011-05-13,1.5,,1.5,95.6
2011-05-14,3.1,,3.1,95.1
2011-05-15,0.7,,1.0,132.5
2011-05-16,,0.7,3.0,283.4
2011-05-17,,1.9,3.7,301.2
2011-05-18,,2.8,3.3,327.8
2011-05-19,,1.7,1.7,350.4
2011-05-20,,1.8,2.2,328.4
2011-05-21,,0.9,2.5,291.9
2011-05-22,,0.1,2.3,272.7
2011-05-23,,1.4,2.2,308.7
2011-05-24,,,,
2011-05-25,,,,
2011-05-26,1.2,0.1,1.2,85.8
2011-05-27,6.2,,6.5,107.4
2011-05-28,7.6,,7.6,97.4
2011-05-29,6.2,2.7,6.8,66.8
2011-05-30,1.5,4.3,4.5,19.2
2011-05-31,1.3,4.0,4.1,17.7
2011-06-01,1.3,2.6,3.0,26.5
2011-06-02,4.3,2.0,4.7,64.9
2011-06-03,6.3,,6.5,105.8
2011-06-04,6.1,,6.1,90.5
2011-06-05,6.0,1.8,6.3,73.1
2011-06-06,6.0,2.4,6.4,68.4
2011-06-07,4.6,3.2,5.5,55.3
2011-06-08,3.4,4.3,5.5,38.6
2011-06-09,1.2,3.6,3.8,17.8
2011-06-10,1.1,3.3,3.5,18.8
2011-06-11,,3.9,3.9,352.4
2011-06-12,,3.8,3.9,353.1
2011-06-13,,4.3,4.5,341.5
2011-06-14,,4.1,4.1,357.4
2011-06-15,0.1,3.0,3.0,2.6
2011-06-16,1.8,2.1,2.8,40.9
2011-06-17,1.1,0.6,1.2,63.0
2011-06-18,1.8,1.2,2.1,56.3
2011-06-19,1.0,2.3,2.5,23.1
2011-06-20,0.8,2.5,2.6,17.0
2011-06-21,2.0,5.3,5.7,20.4
2011-06-22,4.5,2.4,5.2,61.8
2011-06-23,3.8,2.2,4.3,60.0
2011-06-24,5.9,3.8,7.0,57.2
2011-06-25,8.0,2.2,8.3,74.4
2011-06-26,7.4,2.6,7.8,70.5
2011-06-27,9.4,2.8,9.8,73.3
