Date,Year,Month,Day,Prec,StDev,%Time,Q,S,is_outlier_Prec
2011-10-02,2011,Oktober,2,0.49,4.87,2.0,1,1,False
2011-10-03,2011,Oktober,3,0.0,4.02,0.0,1,1,False
2011-10-04,2011,Oktober,4,1.83,10.35,10.0,1,1,False
2011-10-05,2011,Oktober,5,0.18,7.13,1.0,1,1,False
2011-10-06,2011,Oktober,6,0.0,1.95,0.0,1,1,False
2011-10-07,2011,Oktober,7,0.18,3.65,2.0,1,1,False
2011-10-08,2011,Oktober,8,0.73,33.8,4.0,1,1,False
2011-10-10,2011,Oktober,10,,8.77,36.0,1,1,True
2011-10-11,2011,Oktober,11,0.12,2.31,3.0,1,1,False
2011-10-12,2011,Oktober,12,0.3,5.36,2.0,1,1,False
2011-10-13,2011,Oktober,13,0.0,3.05,0.0,1,1,False
2011-10-14,2011,Oktober,14,0.0,2.44,0.0,1,1,False
2011-10-15,2011,Oktober,15,0.0,1.34,0.0,1,1,False
2011-10-16,2011,Oktober,16,0.0,1.71,0.0,1,1,False
2011-10-17,2011,Oktober,17,0.0,2.62,0.0,1,1,False
2011-10-18,2011,Oktober,18,0.0,1.95,1.0,1,1,False
2011-10-19,2011,Oktober,19,0.43,5.66,6.0,1,1,False
2011-10-20,2011,Oktober,20,1.58,6.7,17.0,1,1,False
2011-10-21,2011,Oktober,21,0.0,1.34,0.0,1,1,False
2011-10-22,2011,Oktober,22,0.12,2.31,2.0,1,1,False
2011-10-23,2011,Oktober,23,0.43,4.14,8.0,1,1,False
2011-10-24,2011,Oktober,24,0.0,1.58,0.0,1,1,False
2011-10-25,2011,Oktober,25,0.24,2.07,3.0,1,1,False
2011-10-26,2011,Oktober,26,0.91,15.65,15.0,1,1,False
2011-10-27,2011,Oktober,27,0.0,2.92,1.0,1,1,False
2011-10-28,2011,Oktober,28,0.0,2.25,0.0,1,1,False
2011-10-29,2011,Oktober,29,0.06,2.56,3.0,1,1,False
2011-10-30,2011,Oktober,30,0.0,1.83,1.0,1,1,False
2011-10-31,2011,Oktober,31,0.61,5.24,5.0,1,1,False
2011-11-01,2011,November,1,1.46,6.27,13.0,1,1,False
2011-11-02,2011,November,2,,12.12,26.0,1,1,True
2011-11-03,2011,November,3,0.18,2.68,1.0,1,1,False
2011-11-04,2011,November,4,0.0,2.38,0.0,1,1,False
2011-11-05,2011,November,5,0.06,3.05,1.0,1,1,False
2011-11-06,2011,November,6,0.0,3.53,0.0,1,1,False
2011-11-07,2011,November,7,0.06,7.8,1.0,1,1,False
2011-11-08,2011,November,8,0.0,1.95,0.0,1,1,False
2011-11-09,2011,November,9,0.0,2.01,0.0,1,1,False
2011-11-10,2011,November,10,1.22,7.98,10.0,1,1,False
2011-11-11,2011,November,11,0.73,4.57,8.0,1,1,False
2011-11-12,2011,November,12,0.0,2.56,1.0,1,1,False
2011-11-13,2011,November,13,0.0,2.13,0.0,1,1,False
2011-11-14,2011,November,14,0.0,3.71,0.0,1,1,False
2011-11-15,2011,November,15,0.0,2.74,0.0,1,1,False
2011-11-16,2011,November,16,0.0,1.46,0.0,1,1,False
2011-11-17,2011,November,17,0.0,0.85,0.0,1,1,False
2011-11-18,2011,November,18,0.0,3.05,0.0,1,1,False
2011-11-19,2011,November,19,0.0,1.46,0.0,1,1,False
2011-11-20,2011,November,20,0.91,10.35,5.0,1,1,False
2011-11-21,2011,November,21,0.06,2.5,2.0,1,1,False
2011-11-22,2011,November,22,0.0,3.29,1.0,1,1,False
2011-11-23,2011,November,23,,46.29,22.0,1,1,True
2011-11-24,2011,November,24,0.43,3.78,4.0,1,1,False
2011-11-25,2011,November,25,0.91,5.24,9.0,1,1,False
2011-11-26,2011,November,26,0.55,2.31,15.0,1,1,False
2011-11-27,2011,November,27,0.0,2.5,0.0,1,1,False
2011-11-28,2011,November,28,0.18,8.34,1.0,1,1,False
2011-11-30,2011,November,30,1.34,62.24,18.0,1,1,False
2011-12-01,2011,Desember,1,0.55,7.43,2.0,1,1,False
2011-12-02,2011,Desember,2,0.0,1.52,0.0,1,1,False
2011-12-03,2011,Desember,3,0.0,1.77,0.0,1,1,False
2011-12-04,2011,Desember,4,0.0,5.18,0.0,1,1,False
2011-12-05,2011,Desember,5,0.0,4.45,0.0,1,1,False
2011-12-06,2011,Desember,6,0.0,2.92,0.0,1,1,False
2011-12-07,2011,Desember,7,0.0,5.72,0.0,1,1,False
2011-12-08,2011,Desember,8,0.12,9.26,2.0,1,1,False
2011-12-09,2011,Desember,9,0.0,3.05,0.0,1,1,False
2011-12-10,2011,Desember,10,0.0,2.68,0.0,1,1,False
2011-12-11,2011,Desember,11,0.24,13.76,3.0,1,1,False
2011-12-12,2011,Desember,12,0.12,2.92,5.0,1,1,False
2011-12-13,2011,Desember,13,0.0,6.94,0.0,1,1,False
2011-12-14,2011,Desember,14,0.0,1.83,0.0,1,1,False
2011-12-15,2011,Desember,15,0.49,4.14,8.0,1,1,False
2011-12-16,2011,Desember,16,0.06,0.85,2.0,1,1,False
2011-12-17,2011,Desember,17,0.43,3.17,8.0,1,1,False
2011-12-18,2011,Desember,18,0.24,3.11,3.0,1,1,False
2011-12-19,2011,Desember,19,0.06,6.15,4.0,1,1,False
2011-12-20,2011,Desember,20,0.97,11.21,10.0,1,1,False
2011-12-21,2011,Desember,21,0.0,2.8,0.0,1,1,False
2011-12-22,2011,Desember,22,1.04,4.81,14.0,1,1,False
2011-12-23,2011,Desember,23,0.73,4.57,12.0,1,1,False
2011-12-24,2011,Desember,24,0.3,4.51,2.0,1,1,False
2011-12-25,2011,Desember,25,0.18,3.41,3.0,1,1,False
2011-12-26,2011,Desember,26,0.0,2.98,0.0,1,1,False
2011-12-27,2011,Desember,27,0.0,2.62,0.0,1,1,False
2011-12-28,2011,Desember,28,0.0,2.25,0.0,1,1,False
2011-12-29,2011,Desember,29,0.0,1.58,0.0,1,1,False
2011-12-30,2011,Desember,30,0.0,2.01,0.0,1,1,False
2011-12-31,2011,Desember,31,0.0,1.4,0.0,1,1,False
2012-01-01,2012,Januari,1,0.0,1.64,0.0,1,1,False
2012-01-02,2012,Januari,2,0.0,1.77,0.0,1,1,False
2012-01-03,2012,Januari,3,0.0,2.98,0.0,1,1,False
2012-01-04,2012,Januari,4,0.0,0.67,1.0,1,1,False
2012-01-05,2012,Januari,5,0.06,0.91,1.0,1,1,False
2012-01-06,2012,Januari,6,0.61,2.8,10.0,1,1,False
2012-01-07,2012,Januari,7,0.06,2.01,15.0,1,1,False
2012-01-08,2012,Januari,8,0.0,0.67,4.0,1,1,False
2012-01-09,2012,Januari,9,0.0,0.79,9.0,1,1,False
2012-01-11,2012,Januari,11,0.85,5.91,6.0,1,1,False
2012-01-12,2012,Januari,12,0.0,1.34,0.0,1,1,False
2012-01-13,2012,Januari,13,0.0,2.86,0.0,1,1,False
2012-01-14,2012,Januari,14,0.06,4.69,1.0,1,1,False
2012-01-15,2012,Januari,15,0.0,1.28,0.0,1,1,False
2012-01-16,2012,Januari,16,0.24,2.19,5.0,1,1,False
2012-01-17,2012,Januari,17,0.0,2.25,0.0,1,1,False
2012-01-18,2012,Januari,18,0.0,2.92,0.0,1,1,False
2012-01-19,2012,Januari,19,0.0,2.13,0.0,1,1,False
2012-01-20,2012,Januari,20,0.0,1.89,0.0,1,1,False
2012-01-21,2012,Januari,21,0.0,1.04,0.0,1,1,False
2012-01-22,2012,Januari,22,0.0,2.07,0.0,1,1,False
2012-01-23,2012,Januari,23,0.0,1.46,0.0,1,1,False
2012-01-24,2012,Januari,24,0.0,1.71,0.0,1,1,False
2012-01-25,2012,Januari,25,0.0,2.56,0.0,1,1,False
2012-01-26,2012,Januari,26,0.18,3.65,2.0,1,1,False
2012-01-27,2012,Januari,27,0.0,0.43,0.0,1,1,False
2012-01-28,2012,Januari,28,0.0,1.4,0.0,1,1,False
2012-01-29,2012,Januari,29,0.0,1.89,0.0,1,1,False
2012-01-30,2012,Januari,30,0.0,1.77,0.0,1,1,False
2012-01-31,2012,Januari,31,0.0,2.25,0.0,1,1,False
2012-02-01,2012,Februari,1,0.0,2.8,0.0,1,1,False
2012-02-02,2012,Februari,2,0.0,1.83,0.0,1,1,False
2012-02-03,2012,Februari,3,0.0,1.71,0.0,1,1,False
2012-02-04,2012,Februari,4,0.0,1.83,0.0,1,1,False
2012-02-05,2012,Februari,5,0.24,3.59,2.0,1,1,False
2012-02-06,2012,Februari,6,0.3,3.17,2.0,1,1,False
2012-02-07,2012,Februari,7,0.0,1.4,0.0,1,1,False
2012-02-08,2012,Februari,8,0.0,3.29,0.0,1,1,False
2012-02-09,2012,Februari,9,0.0,2.01,0.0,1,1,False
2012-02-10,2012,Februari,10,0.67,18.57,6.0,1,1,False
2012-02-11,2012,Februari,11,0.06,4.08,2.0,1,1,False
2012-02-12,2012,Februari,12,0.06,7.67,4.0,1,1,False
2012-02-13,2012,Februari,13,0.12,6.64,1.0,1,1,False
2012-02-14,2012,Februari,14,0.06,2.07,2.0,1,1,False
2012-02-15,2012,Februari,15,0.24,8.83,6.0,1,1,False
2012-02-16,2012,Februari,16,0.0,0.91,0.0,1,1,False
2012-02-17,2012,Februari,17,0.0,1.28,0.0,1,1,False
2012-02-18,2012,Februari,18,0.0,2.25,0.0,1,1,False
2012-02-19,2012,Februari,19,0.0,1.28,0.0,1,1,False
2012-02-20,2012,Februari,20,0.0,2.62,0.0,1,1,False
2012-02-21,2012,Februari,21,0.06,2.56,2.0,1,1,False
2012-02-22,2012,Februari,22,0.97,0.0,11.0,1,1,False
2012-02-23,2012,Februari,23,0.12,1.52,4.0,1,1,False
2012-02-24,2012,Februari,24,,70.65,20.0,1,1,True
2012-02-25,2012,Februari,25,0.0,1.4,0.0,1,1,False
2012-02-26,2012,Februari,26,0.67,25.76,1.0,1,1,False
2012-02-27,2012,Februari,27,0.91,14.49,8.0,1,1,False
2012-02-28,2012,Februari,28,0.61,4.2,9.0,1,1,False
2012-02-29,2012,Februari,29,0.0,3.47,10.0,1,1,False
2012-03-01,2012,Maret,1,0.0,2.62,10.0,1,1,False
2012-03-02,2012,Maret,2,0.0,1.77,6.0,1,1,False
2012-03-03,2012,Maret,3,0.24,4.14,5.0,1,1,False
2012-03-04,2012,Maret,4,,16.2,11.0,1,1,True
2012-03-05,2012,Maret,5,0.0,1.4,0.0,1,1,False
2012-03-06,2012,Maret,6,0.0,1.46,0.0,1,1,False
2012-03-07,2012,Maret,7,0.0,2.25,0.0,1,1,False
2012-03-08,2012,Maret,8,0.0,1.16,0.0,1,1,False
2012-03-09,2012,Maret,9,0.0,2.44,0.0,1,1,False
2012-03-10,2012,Maret,10,0.0,2.74,0.0,1,1,False
2012-03-11,2012,Maret,11,0.0,4.51,0.0,1,1,False
2012-03-12,2012,Maret,12,0.0,1.89,0.0,1,1,False
2012-03-13,2012,Maret,13,0.0,1.89,0.0,1,1,False
2012-03-14,2012,Maret,14,0.0,2.01,0.0,1,1,False
2012-03-15,2012,Maret,15,0.0,2.98,0.0,1,1,False
2012-03-16,2012,Maret,16,0.0,0.85,0.0,1,1,False
2012-03-17,2012,Maret,17,0.0,3.53,0.0,1,1,False
2012-03-18,2012,Maret,18,0.0,3.11,0.0,1,1,False
2012-03-19,2012,Maret,19,0.0,1.83,0.0,1,1,False
2012-03-20,2012,Maret,20,0.0,3.11,0.0,1,1,False
2012-03-21,2012,Maret,21,0.0,4.14,0.0,1,1,False
2012-03-22,2012,Maret,22,0.0,2.19,0.0,1,1,False
2012-03-23,2012,Maret,23,0.0,2.74,0.0,1,1,False
2012-03-24,2012,Maret,24,0.79,6.27,5.0,1,1,False
2012-03-25,2012,Maret,25,1.22,33.19,30.0,1,1,False
2012-03-26,2012,Maret,26,0.85,5.91,4.0,1,1,False
2012-03-27,2012,Maret,27,0.55,5.12,3.0,1,1,False
2012-03-28,2012,Maret,28,0.0,1.4,1.0,1,1,False
2012-03-29,2012,Maret,29,0.18,2.74,2.0,1,1,False
2012-03-30,2012,Maret,30,0.0,0.61,3.0,1,1,False
2012-03-31,2012,Maret,31,0.0,0.85,5.0,1,1,False
2012-04-01,2012,April,1,0.0,0.3,0.0,1,1,False
2012-04-02,2012,April,2,0.0,0.97,0.0,1,1,False
2012-04-03,2012,April,3,0.0,0.37,0.0,1,1,False
2012-04-04,2012,April,4,0.0,0.43,0.0,1,1,False
2012-04-05,2012,April,5,0.12,1.46,10.0,1,1,False
2012-04-06,2012,April,6,0.06,0.91,2.0,1,1,False
2012-04-07,2012,April,7,0.0,3.65,1.0,1,1,False
2012-04-08,2012,April,8,0.06,2.19,1.0,1,1,False
2012-04-09,2012,April,9,0.12,4.99,2.0,1,1,False
2012-04-10,2012,April,10,0.0,4.57,0.0,1,1,False
2012-04-11,2012,April,11,0.0,3.9,0.0,1,1,False
2012-04-12,2012,April,12,0.0,2.5,0.0,1,1,False
2012-04-13,2012,April,13,0.12,3.17,4.0,1,1,False
2012-04-14,2012,April,14,0.12,2.44,1.0,1,1,False
2012-04-15,2012,April,15,0.12,6.03,5.0,1,1,False
2012-04-16,2012,April,16,0.24,4.02,2.0,1,1,False
2012-04-17,2012,April,17,1.83,11.02,14.0,1,1,False
2012-04-18,2012,April,18,0.18,2.25,5.0,1,1,False
2012-04-19,2012,April,19,0.61,3.11,8.0,1,1,False
2012-04-20,2012,April,20,0.0,1.64,0.0,1,1,False
2012-04-21,2012,April,21,0.06,3.84,1.0,1,1,False
2012-04-22,2012,April,22,0.06,8.65,2.0,1,1,False
2012-04-23,2012,April,23,0.06,2.31,4.0,1,1,False
2012-04-24,2012,April,24,0.0,1.4,0.0,1,1,False
2012-04-25,2012,April,25,0.0,4.63,0.0,1,1,False
2012-04-26,2012,April,26,0.0,1.58,0.0,1,1,False
2012-04-27,2012,April,27,0.67,4.69,5.0,1,1,False
2012-04-28,2012,April,28,,16.57,38.0,1,1,True
2012-04-29,2012,April,29,0.0,0.37,1.0,1,1,False
2012-04-30,2012,April,30,0.43,44.03,10.0,1,1,False
2012-05-01,2012,Mei,1,0.0,2.98,1.0,1,1,False
2012-05-02,2012,Mei,2,0.06,4.93,1.0,1,1,False
2012-05-03,2012,Mei,3,0.0,1.04,0.0,1,1,False
2012-05-04,2012,Mei,4,1.64,62.06,1.0,1,1,False
2012-05-05,2012,Mei,5,0.0,3.29,0.0,1,1,False
2012-05-06,2012,Mei,6,0.0,1.1,0.0,1,1,False
2012-05-07,2012,Mei,7,0.0,1.71,0.0,1,1,False
2012-05-08,2012,Mei,8,0.0,1.28,0.0,1,1,False
2012-05-09,2012,Mei,9,0.0,2.01,0.0,1,1,False
2012-05-10,2012,Mei,10,0.0,2.98,0.0,1,1,False
2012-05-12,2012,Mei,12,0.0,5.41,1.0,2,1,False
2012-05-13,2012,Mei,13,0.0,6.14,2.0,2,1,False
2012-05-14,2012,Mei,14,0.0,9.37,2.0,2,1,False
2012-05-15,2012,Mei,15,0.0,9.61,1.0,2,1,False
2012-05-16,2012,Mei,16,0.06,3.95,1.0,2,1,False
2012-05-17,2012,Mei,17,0.24,20.44,4.0,2,1,False
2012-05-18,2012,Mei,18,0.0,5.9,0.0,2,1,False
2012-05-19,2012,Mei,19,0.0,11.19,0.0,2,1,False
2012-05-20,2012,Mei,20,0.12,9.43,2.0,2,1,False
2012-05-21,2012,Mei,21,0.06,14.42,1.0,2,1,False
2012-05-22,2012,Mei,22,0.06,10.28,1.0,2,1,False
2012-05-23,2012,Mei,23,0.61,14.54,7.0,2,1,False
2012-05-24,2012,Mei,24,0.06,11.98,3.0,2,1,False
2012-05-25,2012,Mei,25,0.0,11.5,1.0,2,1,False
2012-05-26,2012,Mei,26,0.24,62.05,3.0,2,1,False
2012-05-27,2012,Mei,27,0.0,7.24,1.0,2,1,False
2012-05-28,2012,Mei,28,0.06,4.81,2.0,2,1,False
2012-05-29,2012,Mei,29,0.18,7.12,3.0,2,1,False
2012-05-30,2012,Mei,30,0.12,2.62,11.0,2,1,False
2012-05-31,2012,Mei,31,0.18,3.47,8.0,2,1,False
2012-06-01,2012,Juni,1,1.16,42.71,1.0,2,1,False
2012-06-02,2012,Juni,2,0.0,6.57,0.0,2,1,False
2012-06-03,2012,Juni,3,0.0,6.63,2.0,2,1,False
2012-06-04,2012,Juni,4,0.0,7.42,0.0,2,1,False
2012-06-05,2012,Juni,5,0.18,7.91,2.0,2,1,False
2012-06-06,2012,Juni,6,0.18,43.38,2.0,2,1,False
2012-06-07,2012,Juni,7,0.0,9.79,1.0,2,1,False
2012-06-08,2012,Juni,8,0.0,2.68,2.0,2,1,False
2012-06-09,2012,Juni,9,0.12,32.91,2.0,2,1,False
2012-06-10,2012,Juni,10,0.0,8.88,0.0,2,1,False
2012-06-11,2012,Juni,11,0.0,5.29,0.0,2,1,False
2012-06-12,2012,Juni,12,0.0,10.1,1.0,2,1,False
2012-06-13,2012,Juni,13,0.0,3.04,0.0,2,1,False
2012-06-14,2012,Juni,14,0.0,7.48,0.0,2,1,False
2012-06-15,2012,Juni,15,0.0,6.02,1.0,2,1,False
2012-06-16,2012,Juni,16,0.0,5.66,3.0,2,1,False
2012-06-17,2012,Juni,17,0.0,10.34,2.0,2,1,False
2012-06-18,2012,Juni,18,0.06,6.14,1.0,2,1,False
2012-06-19,2012,Juni,19,0.0,10.1,1.0,2,1,False
2012-06-20,2012,Juni,20,0.0,5.48,1.0,2,1,False
2012-06-21,2012,Juni,21,0.0,7.54,0.0,2,1,False
2012-06-22,2012,Juni,22,0.0,3.22,1.0,2,1,False
2012-06-23,2012,Juni,23,0.0,7.79,0.0,2,1,False
2012-06-24,2012,Juni,24,0.0,11.19,1.0,2,1,False
2012-06-25,2012,Juni,25,0.0,6.75,0.0,2,1,False
2012-06-26,2012,Juni,26,0.0,7.79,0.0,2,1,False
2012-06-27,2012,Juni,27,0.0,8.03,0.0,2,1,False
2012-06-28,2012,Juni,28,0.0,13.45,0.0,2,1,False
2012-06-29,2012,Juni,29,0.0,4.26,2.0,2,1,False
2012-06-30,2012,Juni,30,0.55,8.94,5.0,2,1,False
2012-07-01,2012,Juli,1,0.12,6.21,2.0,2,1,False
2012-07-02,2012,Juli,2,0.06,4.75,2.0,2,1,False
2012-07-03,2012,Juli,3,0.06,36.68,2.0,2,1,False
2012-07-04,2012,Juli,4,0.06,11.01,1.0,2,1,False
2012-07-05,2012,Juli,5,0.0,3.89,0.0,2,1,False
2012-07-06,2012,Juli,6,0.18,4.38,3.0,2,1,False
2012-07-07,2012,Juli,7,0.3,0.0,4.0,2,1,False
2012-07-08,2012,Juli,8,0.0,5.35,0.0,2,1,False
2012-07-09,2012,Juli,9,0.18,6.21,3.0,2,1,False
2012-07-10,2012,Juli,10,0.0,5.96,0.0,2,1,False
2012-07-11,2012,Juli,11,0.0,5.48,0.0,2,1,False
2012-07-12,2012,Juli,12,0.3,7.48,2.0,2,1,False
2012-07-13,2012,Juli,13,,0.0,3.0,2,1,True
2012-07-14,2012,Juli,14,0.0,4.99,0.0,2,1,False
2012-07-15,2012,Juli,15,0.18,5.6,2.0,2,1,False
2012-07-16,2012,Juli,16,0.0,2.92,0.0,2,1,False
2012-07-17,2012,Juli,17,0.0,6.75,0.0,2,1,False
2012-07-18,2012,Juli,18,0.24,6.33,3.0,2,1,False
2012-07-19,2012,Juli,19,0.0,6.57,0.0,2,1,False
2012-07-20,2012,Juli,20,0.0,5.9,0.0,2,1,False
2012-07-21,2012,Juli,21,0.0,12.41,0.0,2,1,False
2012-07-22,2012,Juli,22,0.0,3.35,0.0,2,1,False
2012-07-23,2012,Juli,23,0.0,3.65,1.0,2,1,False
2012-07-24,2012,Juli,24,0.0,3.89,0.0,2,1,False
2012-07-25,2012,Juli,25,0.12,5.6,1.0,2,1,False
2012-07-26,2012,Juli,26,0.06,5.05,1.0,2,1,False
2012-07-27,2012,Juli,27,0.0,4.32,0.0,2,1,False
2012-07-28,2012,Juli,28,0.0,2.56,0.0,2,1,False
2012-07-29,2012,Juli,29,0.0,2.49,0.0,2,1,False
2012-07-30,2012,Juli,30,0.0,4.81,0.0,2,1,False
2012-07-31,2012,Juli,31,0.0,6.21,0.0,2,1,False
2012-08-01,2012,Agustus,1,0.0,7.91,0.0,2,1,False
2012-08-02,2012,Agustus,2,0.0,3.22,0.0,2,1,False
2012-08-03,2012,Agustus,3,0.0,8.03,0.0,2,1,False
2012-08-04,2012,Agustus,4,0.0,3.53,0.0,2,1,False
2012-08-05,2012,Agustus,5,0.0,3.47,0.0,2,1,False
2012-08-07,2012,Agustus,7,0.0,6.27,0.0,2,1,False
2012-08-08,2012,Agustus,8,0.0,7.97,0.0,2,1,False
2012-08-09,2012,Agustus,9,0.0,3.83,0.0,2,1,False
2012-08-10,2012,Agustus,10,0.3,5.72,3.0,2,1,False
2012-08-11,2012,Agustus,11,0.0,4.44,0.0,2,1,False
2012-08-12,2012,Agustus,12,0.0,3.89,0.0,2,1,False
2012-08-13,2012,Agustus,13,0.0,9.31,0.0,2,1,False
2012-08-14,2012,Agustus,14,0.0,3.77,0.0,2,1,False
2012-08-15,2012,Agustus,15,,0.0,11.0,2,1,True
2012-08-16,2012,Agustus,16,0.0,2.86,0.0,2,1,False
2012-08-17,2012,Agustus,17,0.0,0.0,2.0,2,1,False
2012-08-18,2012,Agustus,18,0.79,5.9,8.0,2,1,False
2012-08-19,2012,Agustus,19,0.06,16.3,2.0,2,1,False
2012-08-20,2012,Agustus,20,0.06,12.29,4.0,2,1,False
2012-08-21,2012,Agustus,21,0.24,5.66,6.0,2,1,False
2012-08-22,2012,Agustus,22,0.0,7.6,0.0,2,1,False
2012-08-23,2012,Agustus,23,0.0,9.37,0.0,2,1,False
2012-08-24,2012,Agustus,24,0.0,5.48,0.0,2,1,False
2012-08-25,2012,Agustus,25,0.61,5.84,4.0,2,1,False
2012-08-26,2012,Agustus,26,2.01,20.5,17.0,2,1,False
2012-08-27,2012,Agustus,27,0.0,8.21,0.0,2,1,False
2012-08-28,2012,Agustus,28,0.67,10.65,4.0,2,1,False
2012-08-29,2012,Agustus,29,0.0,2.8,2.0,2,1,False
2012-08-30,2012,Agustus,30,0.0,4.14,3.0,2,1,False
2012-08-31,2012,Agustus,31,0.0,8.03,3.0,2,1,False
2012-09-01,2012,September,1,0.0,7.3,3.0,2,1,False
2012-09-02,2012,September,2,0.0,3.95,4.0,2,1,False
2012-09-03,2012,September,3,0.18,6.69,5.0,2,1,False
2012-09-04,2012,September,4,0.24,5.29,3.0,2,1,False
2012-09-05,2012,September,5,0.0,2.98,0.0,2,1,False
2012-09-06,2012,September,6,0.0,7.24,0.0,2,1,False
2012-09-07,2012,September,7,0.0,3.59,0.0,2,1,False
2012-09-08,2012,September,8,0.73,6.39,6.0,2,1,False
2012-09-09,2012,September,9,0.61,19.65,11.0,2,1,False
2012-09-10,2012,September,10,0.18,33.95,5.0,2,1,False
2012-09-11,2012,September,11,0.12,3.47,9.0,2,1,False
2012-09-12,2012,September,12,0.91,0.0,8.0,2,1,False
2012-09-13,2012,September,13,0.0,5.66,0.0,2,1,False
2012-09-14,2012,September,14,0.18,9.06,2.0,2,1,False
2012-09-15,2012,September,15,0.79,0.0,4.0,2,1,False
2012-09-17,2012,September,17,0.0,4.87,1.0,2,1,False
2012-09-18,2012,September,18,0.3,5.29,5.0,2,1,False
2012-09-19,2012,September,19,0.0,4.99,6.0,2,1,False
2012-09-20,2012,September,20,0.0,9.73,2.0,2,1,False
2012-09-21,2012,September,21,0.0,8.88,0.0,2,1,False
2012-09-22,2012,September,22,0.0,6.94,0.0,2,1,False
2012-09-23,2012,September,23,0.0,5.17,0.0,2,1,False
2012-09-24,2012,September,24,0.0,5.41,1.0,2,1,False
2012-09-25,2012,September,25,0.0,2.86,0.0,2,1,False
2012-09-26,2012,September,26,0.43,55.91,9.0,2,1,False
2012-09-27,2012,September,27,0.06,8.76,3.0,2,1,False
2012-09-28,2012,September,28,0.0,8.76,0.0,2,1,False
2012-09-29,2012,September,29,0.0,6.45,1.0,2,1,False
2012-09-30,2012,September,30,0.0,5.05,0.0,2,1,False
2012-10-01,2012,Oktober,1,0.0,7.67,0.0,2,1,False
2012-10-02,2012,Oktober,2,0.0,6.51,0.0,2,1,False
2012-10-03,2012,Oktober,3,0.0,5.66,0.0,2,1,False
2012-10-04,2012,Oktober,4,0.0,11.19,0.0,2,1,False
2012-10-05,2012,Oktober,5,0.0,5.05,0.0,2,1,False
2012-10-06,2012,Oktober,6,0.0,7.6,0.0,2,1,False
2012-10-07,2012,Oktober,7,0.0,5.54,0.0,2,1,False
2012-10-08,2012,Oktober,8,0.0,5.6,0.0,2,1,False
2012-10-09,2012,Oktober,9,0.0,1.89,0.0,2,1,False
2012-10-10,2012,Oktober,10,0.0,6.51,0.0,2,1,False
2012-10-11,2012,Oktober,11,0.0,9.25,0.0,2,1,False
2012-10-12,2012,Oktober,12,0.0,7.6,0.0,2,1,False
2012-10-13,2012,Oktober,13,0.12,3.77,2.0,2,1,False
2012-10-14,2012,Oktober,14,0.06,7.42,2.0,2,1,False
2012-10-16,2012,Oktober,16,1.83,8.58,20.0,2,1,False
2012-10-17,2012,Oktober,17,0.06,7.97,3.0,2,1,False
2012-10-18,2012,Oktober,18,0.24,5.05,5.0,2,1,False
2012-10-19,2012,Oktober,19,0.0,6.57,0.0,2,1,False
