Date,Year,Month,Day,Prec,StDev,%Time,Q,S,is_outlier_Prec
2012-10-20,2012,Oktober,20,0.49,0.0,10.0,2,1,False
2012-10-22,2012,Oktober,22,0.06,5.41,2.0,2,1,False
2012-10-23,2012,Oktober,23,0.0,4.87,1.0,2,1,False
2012-10-24,2012,Oktober,24,0.24,5.54,3.0,2,1,False
2012-10-25,2012,Oktober,25,0.18,0.0,4.0,2,1,False
2012-10-26,2012,Oktober,26,0.12,4.99,1.0,2,1,False
2012-10-27,2012,Oktober,27,0.37,6.21,8.0,2,1,False
2012-10-28,2012,Oktober,28,0.06,6.39,3.0,2,1,False
2012-10-29,2012,Oktober,29,0.0,7.79,1.0,2,1,False
2012-10-30,2012,Oktober,30,0.0,4.68,8.0,2,1,False
2012-10-31,2012,Oktober,31,0.0,4.87,10.0,2,1,False
2012-11-01,2012,November,1,1.89,5.9,24.0,2,1,False
2012-11-02,2012,November,2,0.0,1.83,4.0,2,1,False
2012-11-03,2012,November,3,0.79,0.0,15.0,2,1,False
2012-11-04,2012,November,4,0.0,5.96,0.0,2,1,False
2012-11-05,2012,November,5,0.0,6.87,0.0,2,1,False
2012-11-06,2012,November,6,1.22,8.03,20.0,2,1,False
2012-11-07,2012,November,7,0.18,4.38,7.0,2,1,False
2012-11-08,2012,November,8,0.06,51.04,4.0,2,1,False
2012-11-09,2012,November,9,,0.0,22.0,2,1,True
2012-11-10,2012,November,10,2.01,13.02,4.0,2,1,False
2012-11-11,2012,November,11,,8.7,24.0,2,1,True
2012-11-12,2012,November,12,0.43,4.81,6.0,2,1,False
2012-11-13,2012,November,13,0.3,7.36,2.0,2,1,False
2012-11-14,2012,November,14,0.3,5.72,3.0,2,1,False
2012-11-15,2012,November,15,0.0,4.32,1.0,2,1,False
2012-11-16,2012,November,16,0.0,4.14,1.0,2,1,False
2012-11-17,2012,November,17,0.0,5.9,0.0,2,1,False
2012-11-18,2012,November,18,0.18,5.84,1.0,2,1,False
2012-11-19,2012,November,19,0.0,4.38,0.0,2,1,False
2012-11-20,2012,November,20,0.0,6.39,1.0,2,1,False
2012-11-21,2012,November,21,1.03,8.88,4.0,2,1,False
2012-11-22,2012,November,22,0.0,5.66,0.0,2,1,False
2012-11-23,2012,November,23,0.0,9.73,0.0,2,1,False
2012-11-24,2012,November,24,0.0,4.14,1.0,2,1,False
2012-11-25,2012,November,25,1.83,7.48,25.0,2,1,False
2012-11-26,2012,November,26,0.0,3.22,0.0,2,1,False
2012-11-27,2012,November,27,0.06,2.74,1.0,2,1,False
2012-11-28,2012,November,28,0.0,4.62,0.0,2,1,False
2012-11-29,2012,November,29,0.0,3.89,0.0,2,1,False
2012-11-30,2012,November,30,,9.13,35.0,2,1,True
2012-12-01,2012,Desember,1,0.0,4.2,0.0,2,1,False
2012-12-02,2012,Desember,2,0.0,2.37,0.0,2,1,False
2012-12-03,2012,Desember,3,0.0,4.75,0.0,2,1,False
2012-12-04,2012,Desember,4,0.0,9.37,0.0,2,1,False
2012-12-05,2012,Desember,5,0.0,3.95,0.0,2,1,False
2012-12-06,2012,Desember,6,0.18,2.98,2.0,2,1,False
2012-12-07,2012,Desember,7,0.0,3.29,0.0,2,1,False
2012-12-08,2012,Desember,8,0.55,7.18,3.0,2,1,False
2012-12-09,2012,Desember,9,0.67,40.76,13.0,2,1,False
2012-12-10,2012,Desember,10,0.0,3.1,2.0,2,1,False
2012-12-11,2012,Desember,11,0.0,6.81,3.0,2,1,False
2012-12-12,2012,Desember,12,0.0,5.05,6.0,2,1,False
2012-12-13,2012,Desember,13,0.0,6.14,11.0,2,1,False
2012-12-14,2012,Desember,14,1.58,33.28,23.0,2,1,False
2012-12-15,2012,Desember,15,0.3,3.77,13.0,2,1,False
2012-12-16,2012,Desember,16,0.0,7.24,5.0,2,1,False
2012-12-17,2012,Desember,17,0.0,6.45,12.0,2,1,False
2012-12-18,2012,Desember,18,0.79,7.0,7.0,2,1,False
2012-12-19,2012,Desember,19,0.67,35.83,11.0,2,1,False
2012-12-20,2012,Desember,20,1.28,0.0,7.0,2,1,False
2012-12-21,2012,Desember,21,0.06,5.84,1.0,2,1,False
2012-12-22,2012,Desember,22,0.43,5.11,5.0,2,1,False
2012-12-23,2012,Desember,23,0.49,5.96,9.0,2,1,False
2012-12-24,2012,Desember,24,0.0,2.8,0.0,2,1,False
2012-12-25,2012,Desember,25,0.0,2.37,1.0,2,1,False
2012-12-26,2012,Desember,26,0.55,4.99,7.0,2,1,False
2012-12-27,2012,Desember,27,0.12,40.4,4.0,2,1,False
2012-12-28,2012,Desember,28,0.06,4.32,1.0,2,1,False
2012-12-29,2012,Desember,29,0.0,6.33,1.0,2,1,False
2012-12-30,2012,Desember,30,1.16,9.86,15.0,2,1,False
2012-12-31,2012,Desember,31,0.06,1.46,1.0,2,1,False
2013-01-01,2013,Januari,1,0.37,2.98,5.0,2,1,False
2013-01-02,2013,Januari,2,0.06,4.5,4.0,2,1,False
2013-01-03,2013,Januari,3,0.06,4.44,2.0,2,1,False
2013-01-04,2013,Januari,4,0.24,5.05,1.0,2,1,False
2013-01-05,2013,Januari,5,0.37,3.71,4.0,2,1,False
2013-01-06,2013,Januari,6,1.1,0.0,8.0,2,1,False
2013-01-07,2013,Januari,7,0.24,66.07,2.0,2,1,False
2013-01-08,2013,Januari,8,0.0,0.85,5.0,2,1,False
2013-01-09,2013,Januari,9,0.24,2.19,5.0,2,1,False
2013-01-10,2013,Januari,10,0.0,2.49,0.0,2,1,False
2013-01-11,2013,Januari,11,0.0,4.93,1.0,2,1,False
2013-01-12,2013,Januari,12,0.06,2.25,3.0,2,1,False
2013-01-13,2013,Januari,13,0.06,2.01,1.0,2,1,False
2013-01-14,2013,Januari,14,0.0,3.47,0.0,2,1,False
2013-01-15,2013,Januari,15,0.73,8.33,4.0,2,1,False
2013-01-16,2013,Januari,16,1.95,12.96,16.0,2,1,False
2013-01-17,2013,Januari,17,0.79,68.69,18.0,2,1,False
2013-01-18,2013,Januari,18,0.0,2.74,0.0,2,1,False
2013-01-19,2013,Januari,19,0.0,5.96,0.0,2,1,False
2013-01-21,2013,Januari,21,0.0,5.17,5.0,2,1,False
2013-01-22,2013,Januari,22,0.24,6.08,3.0,2,1,False
2013-01-23,2013,Januari,23,0.0,4.99,0.0,2,1,False
2013-01-24,2013,Januari,24,0.18,16.37,4.0,2,1,False
2013-01-25,2013,Januari,25,0.0,4.08,0.0,2,1,False
2013-01-26,2013,Januari,26,0.18,67.23,6.0,2,1,False
2013-01-27,2013,Januari,27,0.0,3.59,0.0,2,1,False
2013-01-28,2013,Januari,28,0.0,4.81,0.0,2,1,False
2013-01-29,2013,Januari,29,0.18,8.09,2.0,2,1,False
2013-01-30,2013,Januari,30,0.0,3.29,0.0,2,1,False
2013-01-31,2013,Januari,31,0.0,7.24,1.0,2,1,False
2013-02-01,2013,Februari,1,0.24,4.14,3.0,2,1,False
2013-02-02,2013,Februari,2,0.18,58.16,17.0,2,1,False
2013-02-03,2013,Februari,3,,0.0,10.0,2,1,True
2013-02-04,2013,Februari,4,0.0,2.25,0.0,2,1,False
2013-02-05,2013,Februari,5,0.0,1.83,1.0,2,1,False
2013-02-06,2013,Februari,6,0.49,47.21,11.0,2,1,False
2013-02-07,2013,Februari,7,0.37,6.51,7.0,2,1,False
2013-02-08,2013,Februari,8,0.0,5.35,1.0,2,1,False
2013-02-09,2013,Februari,9,0.0,5.66,0.0,2,1,False
2013-02-10,2013,Februari,10,0.85,18.74,14.0,2,1,False
2013-02-11,2013,Februari,11,1.16,47.94,12.0,2,1,False
2013-02-12,2013,Februari,12,0.0,3.59,0.0,2,1,False
2013-02-13,2013,Februari,13,0.0,7.36,0.0,2,1,False
2013-02-14,2013,Februari,14,0.06,6.45,1.0,2,1,False
2013-02-15,2013,Februari,15,0.12,4.38,2.0,2,1,False
2013-02-16,2013,Februari,16,,0.0,6.0,2,1,True
2013-02-17,2013,Februari,17,0.06,2.19,2.0,2,1,False
2013-02-18,2013,Februari,18,0.0,8.46,0.0,2,1,False
2013-02-19,2013,Februari,19,0.0,3.41,0.0,2,1,False
2013-02-20,2013,Februari,20,0.0,6.14,0.0,2,1,False
2013-02-21,2013,Februari,21,0.0,3.71,0.0,2,1,False
2013-02-22,2013,Februari,22,0.0,7.67,0.0,2,1,False
2013-02-23,2013,Februari,23,0.0,4.32,0.0,2,1,False
2013-02-25,2013,Februari,25,0.0,3.29,0.0,2,1,False
2013-02-26,2013,Februari,26,0.0,3.1,0.0,2,1,False
2013-02-27,2013,Februari,27,0.0,2.62,0.0,2,1,False
2013-03-01,2013,Maret,1,0.67,5.17,5.0,2,1,False
2013-03-02,2013,Maret,2,0.55,5.17,5.0,2,1,False
2013-03-03,2013,Maret,3,0.0,8.58,0.0,2,1,False
2013-03-04,2013,Maret,4,0.12,10.34,4.0,2,1,False
2013-03-05,2013,Maret,5,0.0,6.94,0.0,2,1,False
2013-03-06,2013,Maret,6,0.0,5.54,0.0,2,1,False
2013-03-07,2013,Maret,7,0.0,5.05,0.0,2,1,False
2013-03-08,2013,Maret,8,0.43,6.45,3.0,2,1,False
2013-03-09,2013,Maret,9,0.0,2.92,1.0,2,1,False
2013-03-10,2013,Maret,10,0.0,5.29,0.0,2,1,False
2013-03-11,2013,Maret,11,0.0,2.25,1.0,2,1,False
2013-03-12,2013,Maret,12,0.0,4.26,0.0,2,1,False
2013-03-13,2013,Maret,13,0.0,3.35,0.0,2,1,False
2013-03-14,2013,Maret,14,0.0,3.22,0.0,2,1,False
2013-03-15,2013,Maret,15,0.0,6.39,0.0,2,1,False
2013-03-16,2013,Maret,16,0.0,3.71,0.0,2,1,False
2013-03-17,2013,Maret,17,0.0,56.34,1.0,2,1,False
2013-03-18,2013,Maret,18,0.43,12.35,4.0,2,1,False
2013-03-19,2013,Maret,19,0.12,13.87,3.0,2,1,False
2013-03-20,2013,Maret,20,0.06,6.02,1.0,2,1,False
2013-03-21,2013,Maret,21,0.0,16.55,0.0,2,1,False
2013-03-22,2013,Maret,22,0.0,1.83,0.0,2,1,False
2013-03-23,2013,Maret,23,0.06,4.26,2.0,2,1,False
2013-03-24,2013,Maret,24,0.06,3.35,1.0,2,1,False
2013-03-25,2013,Maret,25,0.06,25.79,2.0,2,1,False
2013-03-26,2013,Maret,26,0.0,3.59,0.0,2,1,False
2013-03-27,2013,Maret,27,0.0,3.65,0.0,2,1,False
2013-03-28,2013,Maret,28,0.0,3.83,0.0,2,1,False
2013-03-29,2013,Maret,29,0.0,3.71,0.0,2,1,False
2013-03-31,2013,Maret,31,0.0,4.08,0.0,2,1,False
2013-04-01,2013,April,1,0.0,2.49,0.0,2,1,False
2013-04-02,2013,April,2,0.61,73.67,16.0,2,1,False
2013-04-03,2013,April,3,0.0,4.2,6.0,2,1,False
2013-04-04,2013,April,4,0.24,4.14,4.0,2,1,False
2013-04-05,2013,April,5,0.3,3.53,6.0,2,1,False
2013-04-06,2013,April,6,0.12,5.72,3.0,2,1,False
2013-04-07,2013,April,7,0.0,5.35,0.0,2,1,False
2013-04-08,2013,April,8,0.0,8.33,0.0,2,1,False
2013-04-09,2013,April,9,0.0,3.59,1.0,2,1,False
2013-04-11,2013,April,11,0.0,4.5,0.0,2,1,False
2013-04-12,2013,April,12,0.0,3.41,0.0,2,1,False
2013-04-13,2013,April,13,0.0,4.99,1.0,2,1,False
2013-04-14,2013,April,14,0.0,4.02,0.0,2,1,False
2013-04-15,2013,April,15,0.12,7.18,3.0,2,1,False
2013-04-16,2013,April,16,0.24,4.02,4.0,2,1,False
2013-04-17,2013,April,17,0.06,8.52,1.0,2,1,False
2013-04-18,2013,April,18,,0.0,2.0,2,1,True
2013-04-19,2013,April,19,0.0,3.1,0.0,2,1,False
2013-04-20,2013,April,20,0.0,1.7,0.0,2,1,False
2013-04-21,2013,April,21,0.0,2.43,0.0,2,1,False
2013-04-22,2013,April,22,0.12,1.95,2.0,2,1,False
2013-04-23,2013,April,23,0.0,2.43,0.0,2,1,False
2013-04-24,2013,April,24,0.18,2.98,3.0,2,1,False
2013-04-25,2013,April,25,0.06,4.5,2.0,2,1,False
2013-04-26,2013,April,26,0.0,7.6,3.0,2,1,False
2013-04-27,2013,April,27,0.0,4.62,1.0,2,1,False
2013-04-28,2013,April,28,,18.86,9.0,2,1,True
2013-04-29,2013,April,29,0.12,3.29,2.0,2,1,False
2013-04-30,2013,April,30,0.0,3.65,0.0,2,1,False
2013-05-01,2013,Mei,1,0.06,4.5,1.0,2,1,False
2013-05-02,2013,Mei,2,0.18,2.92,5.0,2,1,False
2013-05-03,2013,Mei,3,0.12,2.62,3.0,2,1,False
2013-05-04,2013,Mei,4,0.3,5.78,9.0,2,1,False
2013-05-05,2013,Mei,5,1.52,0.0,22.0,2,1,False
2013-05-06,2013,Mei,6,0.0,3.47,0.0,2,1,False
2013-05-07,2013,Mei,7,0.12,2.31,2.0,2,1,False
2013-05-08,2013,Mei,8,1.7,8.64,14.0,2,1,False
2013-05-09,2013,Mei,9,,0.0,34.0,2,1,True
2013-05-10,2013,Mei,10,0.0,2.92,1.0,2,1,False
2013-05-11,2013,Mei,11,0.18,3.41,4.0,2,1,False
2013-05-12,2013,Mei,12,0.24,0.0,3.0,2,1,False
2013-05-13,2013,Mei,13,0.0,1.46,1.0,2,1,False
2013-05-15,2013,Mei,15,0.0,1.28,1.0,2,1,False
2013-05-16,2013,Mei,16,0.0,1.83,1.0,2,1,False
2013-05-17,2013,Mei,17,0.0,1.1,0.0,2,1,False
2013-05-22,2013,Mei,22,0.0,3.29,0.0,2,1,False
2013-05-23,2013,Mei,23,0.0,1.64,0.0,2,1,False
2013-05-26,2013,Mei,26,0.0,2.31,0.0,2,1,False
2013-05-27,2013,Mei,27,0.0,2.92,0.0,2,1,False
2013-05-28,2013,Mei,28,0.0,5.72,0.0,2,1,False
2013-05-29,2013,Mei,29,0.0,3.95,0.0,2,1,False
2013-05-30,2013,Mei,30,0.0,3.35,0.0,2,1,False
2013-05-31,2013,Mei,31,0.0,7.0,0.0,2,1,False
2013-06-01,2013,Juni,1,0.06,3.47,1.0,2,1,False
2013-06-02,2013,Juni,2,0.37,6.08,2.0,2,1,False
2013-06-03,2013,Juni,3,0.18,5.54,6.0,2,1,False
2013-06-04,2013,Juni,4,0.43,0.0,13.0,2,1,False
2013-06-05,2013,Juni,5,0.0,3.35,0.0,2,1,False
2013-06-06,2013,Juni,6,0.91,53.05,13.0,2,1,False
2013-06-07,2013,Juni,7,0.18,4.2,4.0,2,1,False
2013-06-08,2013,Juni,8,1.28,7.79,24.0,2,1,False
2013-06-09,2013,Juni,9,0.0,4.44,1.0,2,1,False
2013-06-10,2013,Juni,10,0.0,2.8,0.0,2,1,False
2013-06-11,2013,Juni,11,0.0,3.1,0.0,2,1,False
2013-06-12,2013,Juni,12,0.12,4.02,2.0,2,1,False
2013-06-13,2013,Juni,13,0.0,6.45,0.0,2,1,False
2013-06-14,2013,Juni,14,0.0,5.29,0.0,2,1,False
2013-06-15,2013,Juni,15,0.0,2.86,0.0,2,1,False
2013-06-16,2013,Juni,16,0.0,2.98,0.0,2,1,False
2013-06-17,2013,Juni,17,0.24,6.33,3.0,2,1,False
2013-06-18,2013,Juni,18,0.24,4.02,1.0,2,1,False
2013-06-19,2013,Juni,19,0.0,5.9,0.0,2,1,False
2013-06-20,2013,Juni,20,0.0,5.17,1.0,2,1,False
2013-06-21,2013,Juni,21,0.0,2.56,0.0,2,1,False
2013-06-22,2013,Juni,22,0.37,5.9,3.0,2,1,False
2013-06-23,2013,Juni,23,0.18,38.69,2.0,2,1,False
2013-06-24,2013,Juni,24,0.0,2.31,0.0,2,1,False
2013-06-25,2013,Juni,25,0.0,5.48,1.0,2,1,False
2013-06-26,2013,Juni,26,0.0,2.31,0.0,2,1,False
2013-06-27,2013,Juni,27,0.0,2.01,0.0,2,1,False
2013-06-28,2013,Juni,28,0.0,1.83,0.0,2,1,False
2013-06-29,2013,Juni,29,0.0,2.62,0.0,2,1,False
2013-06-30,2013,Juni,30,0.0,2.31,0.0,2,1,False
2013-07-01,2013,Juli,1,0.43,5.96,6.0,2,1,False
2013-07-03,2013,Juli,3,0.24,2.25,17.0,2,1,False
2013-07-04,2013,Juli,4,0.0,5.48,11.0,2,1,False
2013-07-05,2013,Juli,5,0.0,3.89,13.0,2,1,False
2013-07-06,2013,Juli,6,0.18,6.51,3.0,2,1,False
2013-07-07,2013,Juli,7,0.0,4.62,0.0,2,1,False
2013-07-08,2013,Juli,8,0.0,5.05,1.0,2,1,False
2013-07-09,2013,Juli,9,0.12,3.1,2.0,2,1,False
2013-07-10,2013,Juli,10,0.0,6.21,0.0,2,1,False
2013-07-11,2013,Juli,11,0.0,3.89,0.0,2,1,False
2013-07-12,2013,Juli,12,0.0,5.84,0.0,2,1,False
2013-07-13,2013,Juli,13,0.0,2.19,1.0,2,1,False
2013-07-14,2013,Juli,14,0.0,2.86,0.0,2,1,False
2013-07-15,2013,Juli,15,0.0,8.21,0.0,2,1,False
2013-07-16,2013,Juli,16,0.0,6.27,0.0,2,1,False
2013-07-17,2013,Juli,17,0.0,6.81,0.0,2,1,False
2013-07-18,2013,Juli,18,0.0,3.71,0.0,2,1,False
2013-07-19,2013,Juli,19,0.0,6.21,1.0,2,1,False
2013-07-20,2013,Juli,20,0.0,4.38,1.0,2,1,False
2013-07-21,2013,Juli,21,0.0,4.26,0.0,2,1,False
2013-07-22,2013,Juli,22,0.0,3.71,0.0,2,1,False
2013-07-23,2013,Juli,23,0.0,4.68,0.0,2,1,False
2013-07-24,2013,Juli,24,0.0,2.43,0.0,2,1,False
2013-07-25,2013,Juli,25,0.0,4.26,0.0,2,1,False
2013-07-26,2013,Juli,26,0.0,2.56,0.0,2,1,False
2013-07-27,2013,Juli,27,0.0,4.75,0.0,2,1,False
2013-07-28,2013,Juli,28,0.0,3.65,0.0,2,1,False
2013-07-29,2013,Juli,29,0.0,3.35,0.0,2,1,False
2013-07-30,2013,Juli,30,0.0,2.92,0.0,2,1,False
2013-07-31,2013,Juli,31,0.0,4.2,0.0,2,1,False
2013-08-01,2013,Agustus,1,0.0,1.58,0.0,2,1,False
2013-08-02,2013,Agustus,2,0.0,3.53,0.0,2,1,False
2013-08-03,2013,Agustus,3,0.0,5.6,1.0,2,1,False
2013-08-04,2013,Agustus,4,0.67,3.53,15.0,2,1,False
2013-08-05,2013,Agustus,5,0.79,6.69,8.0,2,1,False
2013-08-06,2013,Agustus,6,0.18,1.95,9.0,2,1,False
2013-08-07,2013,Agustus,7,0.18,4.2,17.0,2,1,False
2013-08-08,2013,Agustus,8,1.76,30.78,34.0,2,1,False
2013-08-10,2013,Agustus,10,0.12,50.62,8.0,2,1,False
2013-08-11,2013,Agustus,11,0.06,5.54,1.0,2,1,False
2013-08-12,2013,Agustus,12,0.43,6.27,4.0,2,1,False
2013-08-13,2013,Agustus,13,0.43,7.48,2.0,2,1,False
2013-08-14,2013,Agustus,14,0.3,2.86,5.0,2,1,False
2013-08-15,2013,Agustus,15,0.0,3.71,0.0,2,1,False
2013-08-16,2013,Agustus,16,0.0,2.19,0.0,2,1,False
2013-08-17,2013,Agustus,17,0.0,3.41,0.0,2,1,False
2013-08-18,2013,Agustus,18,0.0,3.89,0.0,2,1,False
2013-08-19,2013,Agustus,19,0.12,2.43,2.0,2,1,False
2013-08-20,2013,Agustus,20,0.0,2.92,0.0,2,1,False
2013-08-21,2013,Agustus,21,0.0,3.53,0.0,2,1,False
2013-08-22,2013,Agustus,22,0.0,6.63,0.0,2,1,False
2013-08-23,2013,Agustus,23,0.0,1.46,0.0,2,1,False
2013-08-24,2013,Agustus,24,0.24,3.04,2.0,2,1,False
2013-08-25,2013,Agustus,25,0.0,2.37,1.0,2,1,False
2013-08-26,2013,Agustus,26,0.06,1.22,2.0,2,1,False
2013-08-29,2013,Agustus,29,,41.13,9.0,2,1,True
2013-08-30,2013,Agustus,30,1.46,14.54,9.0,2,1,False
2013-08-31,2013,Agustus,31,0.67,7.12,3.0,2,1,False
2013-09-01,2013,September,1,0.37,3.71,3.0,2,1,False
2013-09-02,2013,September,2,0.49,2.43,18.0,2,1,False
2013-09-03,2013,September,3,0.12,4.26,3.0,2,1,False
2013-09-04,2013,September,4,0.0,6.14,0.0,2,1,False
2013-09-05,2013,September,5,0.0,4.08,1.0,2,1,False
2013-09-06,2013,September,6,0.0,5.11,0.0,2,1,False
2013-09-07,2013,September,7,0.0,5.41,4.0,2,1,False
2013-09-08,2013,September,8,0.12,2.8,8.0,2,1,False
2013-09-09,2013,September,9,0.37,3.35,4.0,2,1,False
2013-09-10,2013,September,10,0.24,6.39,5.0,2,1,False
2013-09-11,2013,September,11,0.24,46.42,1.0,2,1,False
2013-09-12,2013,September,12,0.0,1.16,0.0,2,1,False
2013-09-13,2013,September,13,0.0,1.46,0.0,2,1,False
2013-09-14,2013,September,14,0.0,1.16,0.0,2,1,False
2013-09-15,2013,September,15,0.0,2.49,0.0,2,1,False
2013-09-16,2013,September,16,0.0,2.8,0.0,2,1,False
2013-09-17,2013,September,17,0.0,2.25,0.0,2,1,False
2013-09-18,2013,September,18,0.0,1.95,0.0,2,1,False
2013-09-19,2013,September,19,0.0,1.7,0.0,2,1,False
2013-09-20,2013,September,20,0.0,2.86,0.0,2,1,False
2013-09-21,2013,September,21,0.0,2.98,0.0,2,1,False
2013-09-22,2013,September,22,0.0,6.87,0.0,2,1,False
2013-09-23,2013,September,23,0.0,4.62,0.0,2,1,False
2013-09-24,2013,September,24,0.0,2.43,0.0,2,1,False
2013-09-25,2013,September,25,0.0,2.62,0.0,2,1,False
2013-09-26,2013,September,26,0.18,4.81,1.0,2,1,False
2013-09-27,2013,September,27,0.0,2.68,0.0,2,1,False
2013-09-28,2013,September,28,0.0,1.34,0.0,2,1,False
2013-09-29,2013,September,29,0.12,3.04,1.0,2,1,False
2013-09-30,2013,September,30,0.06,0.0,1.0,2,1,False
2013-10-01,2013,Oktober,1,0.0,2.8,0.0,2,1,False
2013-10-02,2013,Oktober,2,0.3,0.0,4.0,2,1,False
2013-10-03,2013,Oktober,3,0.43,14.72,10.0,2,1,False
2013-10-04,2013,Oktober,4,0.0,0.73,0.0,2,1,False
2013-10-05,2013,Oktober,5,0.0,0.43,0.0,2,1,False
2013-10-06,2013,Oktober,6,0.0,0.55,1.0,2,1,False
2013-10-07,2013,Oktober,7,0.0,0.55,1.0,2,1,False
2013-10-08,2013,Oktober,8,0.06,4.44,11.0,2,1,False
2013-10-09,2013,Oktober,9,0.37,5.96,14.0,2,1,False
2013-10-10,2013,Oktober,10,0.0,1.1,0.0,2,1,False
2013-10-11,2013,Oktober,11,0.06,19.53,1.0,2,1,False
2013-10-12,2013,Oktober,12,0.0,3.71,0.0,2,1,False
2013-10-13,2013,Oktober,13,0.0,8.94,0.0,2,1,False
2013-10-14,2013,Oktober,14,0.0,3.41,0.0,2,1,False
2013-10-15,2013,Oktober,15,0.12,3.16,2.0,2,1,False
2013-10-16,2013,Oktober,16,0.18,1.89,4.0,2,1,False
2013-10-17,2013,Oktober,17,,8.82,34.0,2,1,True
2013-10-18,2013,Oktober,18,0.37,3.59,5.0,2,1,False
2013-10-19,2013,Oktober,19,0.61,3.65,13.0,2,1,False
2013-10-20,2013,Oktober,20,0.18,3.41,2.0,2,1,False
2013-10-21,2013,Oktober,21,0.0,4.62,0.0,2,1,False
2013-10-22,2013,Oktober,22,0.24,2.56,4.0,2,1,False
2013-10-23,2013,Oktober,23,0.0,2.92,0.0,2,1,False
2013-10-24,2013,Oktober,24,0.0,4.32,0.0,2,1,False
2013-10-25,2013,Oktober,25,0.0,1.76,0.0,2,1,False
2013-10-26,2013,Oktober,26,0.0,4.32,0.0,2,1,False
2013-10-27,2013,Oktober,27,0.06,4.75,1.0,2,1,False
2013-10-28,2013,Oktober,28,0.0,1.64,0.0,2,1,False
2013-10-29,2013,Oktober,29,0.0,4.32,0.0,2,1,False
2013-10-30,2013,Oktober,30,0.06,5.48,1.0,2,1,False
2013-10-31,2013,Oktober,31,0.06,2.25,1.0,2,1,False
2013-11-01,2013,November,1,0.18,5.41,2.0,2,1,False
2013-11-02,2013,November,2,0.0,2.25,0.0,2,1,False
2013-11-03,2013,November,3,0.0,44.53,1.0,2,1,False
2013-11-04,2013,November,4,0.0,1.16,0.0,2,1,False
2013-11-05,2013,November,5,0.0,2.19,1.0,2,1,False
2013-11-06,2013,November,6,0.43,0.0,10.0,2,1,False
2013-11-07,2013,November,7,,64.0,13.0,2,1,True
2013-11-08,2013,November,8,0.3,3.47,3.0,2,1,False
2013-11-09,2013,November,9,0.3,2.74,3.0,2,1,False
2013-11-10,2013,November,10,0.12,2.13,2.0,2,1,False
2013-11-11,2013,November,11,0.0,1.83,0.0,2,1,False
2013-11-12,2013,November,12,0.0,0.0,1.0,2,1,False
2013-11-13,2013,November,13,0.0,0.91,0.0,2,1,False
2013-11-14,2013,November,14,1.22,11.32,14.0,2,1,False
2013-11-15,2013,November,15,0.43,5.17,4.0,2,1,False
2013-11-16,2013,November,16,0.12,1.46,3.0,2,1,False
