Date,Year,Month,Day,RH,Q,S
2011-06-27,2011,Juni,27,82.5,1,1
2011-06-28,2011,Juni,28,83.3,1,1
2011-06-29,2011,Juni,29,83.3,1,1
2011-06-30,2011,Juni,30,82.1,1,1
2011-07-01,2011,Juli,1,80.2,1,1
2011-07-02,2011,Juli,2,81.7,1,1
2011-07-03,2011,Juli,3,80.2,1,1
2011-07-04,2011,Juli,4,79.1,1,1
2011-07-05,2011,Juli,5,77.9,1,1
2011-07-06,2011,Juli,6,75.3,1,1
2011-07-07,2011,Juli,7,77.5,1,1
2011-07-08,2011,Juli,8,78.7,1,1
2011-07-09,2011,Juli,9,82.5,1,1
2011-07-10,2011,Juli,10,82.5,1,1
2011-07-11,2011,Juli,11,80.6,1,1
2011-07-12,2011,Juli,12,81.3,1,1
2011-07-13,2011,Juli,13,82.9,1,1
2011-07-14,2011,Juli,14,83.3,1,1
2011-07-15,2011,Juli,15,81.3,1,1
2011-07-16,2011,Juli,16,79.1,1,1
2011-07-17,2011,Juli,17,79.4,1,1
2011-07-18,2011,Juli,18,79.1,1,1
2011-07-19,2011,Juli,19,81.3,1,1
2011-07-20,2011,Juli,20,83.3,1,1
2011-07-21,2011,Juli,21,81.0,1,1
2011-07-22,2011,Juli,22,80.6,1,1
2011-07-23,2011,Juli,23,81.0,1,1
2011-07-24,2011,Juli,24,84.0,1,1
2011-07-25,2011,Juli,25,84.8,1,1
2011-07-26,2011,Juli,26,83.6,1,1
2011-07-27,2011,Juli,27,82.1,1,1
2011-07-28,2011,Juli,28,81.0,1,1
2011-07-29,2011,Juli,29,79.8,1,1
2011-07-30,2011,Juli,30,82.5,1,1
2011-07-31,2011,Juli,31,81.3,1,1
2011-08-01,2011,Agustus,1,83.6,1,1
2011-08-02,2011,Agustus,2,82.5,1,1
2011-08-03,2011,Agustus,3,80.6,1,1
2011-08-04,2011,Agustus,4,81.0,1,1
2011-08-05,2011,Agustus,5,79.4,1,1
2011-08-06,2011,Agustus,6,78.7,1,1
2011-08-07,2011,Agustus,7,81.7,1,1
2011-08-08,2011,Agustus,8,80.6,1,1
2011-08-09,2011,Agustus,9,81.0,1,1
2011-08-10,2011,Agustus,10,79.8,1,1
2011-08-11,2011,Agustus,11,80.2,1,1
2011-08-12,2011,Agustus,12,82.5,1,1
2011-08-13,2011,Agustus,13,78.7,1,1
2011-08-14,2011,Agustus,14,82.1,1,1
2011-08-15,2011,Agustus,15,80.2,1,1
2011-08-16,2011,Agustus,16,80.6,1,1
2011-08-17,2011,Agustus,17,81.7,1,1
2011-08-18,2011,Agustus,18,82.1,1,1
2011-08-19,2011,Agustus,19,81.0,1,1
2011-08-20,2011,Agustus,20,79.4,1,1
2011-08-21,2011,Agustus,21,80.6,1,1
2011-08-22,2011,Agustus,22,80.6,1,1
2011-08-23,2011,Agustus,23,87.4,1,1
2011-08-24,2011,Agustus,24,79.4,1,1
2011-08-25,2011,Agustus,25,80.6,1,1
2011-08-26,2011,Agustus,26,82.5,1,1
2011-08-27,2011,Agustus,27,85.5,1,1
2011-08-28,2011,Agustus,28,84.0,1,1
2011-08-29,2011,Agustus,29,79.8,1,1
2011-08-30,2011,Agustus,30,79.8,1,1
2011-08-31,2011,Agustus,31,81.3,1,1
2011-09-01,2011,September,1,81.7,1,1
2011-09-02,2011,September,2,81.3,1,1
2011-09-03,2011,September,3,81.0,1,1
2011-09-04,2011,September,4,85.5,1,1
2011-09-05,2011,September,5,84.4,1,1
2011-09-06,2011,September,6,81.3,1,1
2011-09-07,2011,September,7,80.2,1,1
2011-09-08,2011,September,8,77.5,1,1
2011-09-09,2011,September,9,80.6,1,1
2011-09-10,2011,September,10,83.6,1,1
2011-09-11,2011,September,11,81.3,1,1
2011-09-12,2011,September,12,78.7,1,1
2011-09-13,2011,September,13,82.5,1,1
2011-09-14,2011,September,14,82.1,1,1
2011-09-15,2011,September,15,83.3,1,1
2011-09-16,2011,September,16,82.5,1,1
2011-09-17,2011,September,17,81.3,1,1
2011-09-18,2011,September,18,83.6,1,1
2011-09-19,2011,September,19,81.3,1,1
2011-09-20,2011,September,20,81.7,1,1
2011-09-21,2011,September,21,79.1,1,1
2011-09-22,2011,September,22,80.2,1,1
2011-09-23,2011,September,23,82.9,1,1
2011-09-24,2011,September,24,81.3,1,1
2011-09-25,2011,September,25,80.6,1,1
2011-09-26,2011,September,26,79.1,1,1
2011-09-27,2011,September,27,81.7,1,1
2011-09-28,2011,September,28,82.5,1,1
2011-09-29,2011,September,29,82.9,1,1
2011-09-30,2011,September,30,82.1,1,1
2011-10-01,2011,Oktober,1,84.8,1,1
2011-10-02,2011,Oktober,2,84.0,1,1
2011-10-03,2011,Oktober,3,83.6,1,1
2011-10-04,2011,Oktober,4,85.9,1,1
2011-10-05,2011,Oktober,5,81.3,1,1
2011-10-06,2011,Oktober,6,81.0,1,1
2011-10-07,2011,Oktober,7,82.1,1,1
2011-10-08,2011,Oktober,8,82.5,1,1
2011-10-09,2011,Oktober,9,84.8,1,1
2011-10-10,2011,Oktober,10,89.7,1,1
2011-10-11,2011,Oktober,11,84.4,1,1
2011-10-12,2011,Oktober,12,81.7,1,1
2011-10-13,2011,Oktober,13,80.6,1,1
2011-10-14,2011,Oktober,14,81.0,1,1
2011-10-15,2011,Oktober,15,79.4,1,1
2011-10-16,2011,Oktober,16,76.0,1,1
2011-10-17,2011,Oktober,17,72.6,1,1
2011-10-18,2011,Oktober,18,75.6,1,1
2011-10-19,2011,Oktober,19,79.8,1,1
2011-10-20,2011,Oktober,20,83.6,1,1
2011-10-21,2011,Oktober,21,81.3,1,1
2011-10-22,2011,Oktober,22,81.0,1,1
2011-10-23,2011,Oktober,23,82.5,1,1
2011-10-24,2011,Oktober,24,78.3,1,1
2011-10-25,2011,Oktober,25,81.7,1,1
2011-10-26,2011,Oktober,26,84.8,1,1
2011-10-27,2011,Oktober,27,84.0,1,1
2011-10-28,2011,Oktober,28,81.0,1,1
2011-10-29,2011,Oktober,29,82.1,1,1
2011-10-30,2011,Oktober,30,84.0,1,1
2011-10-31,2011,Oktober,31,85.9,1,1
2011-11-01,2011,November,1,82.5,1,1
2011-11-02,2011,November,2,87.8,1,1
2011-11-03,2011,November,3,81.3,1,1
2011-11-04,2011,November,4,80.2,1,1
2011-11-05,2011,November,5,81.7,1,1
2011-11-06,2011,November,6,80.2,1,1
2011-11-07,2011,November,7,81.0,1,1
2011-11-08,2011,November,8,81.3,1,1
2011-11-09,2011,November,9,79.1,1,1
2011-11-10,2011,November,10,84.8,1,1
2011-11-11,2011,November,11,84.8,1,1
2011-11-12,2011,November,12,82.1,1,1
2011-11-13,2011,November,13,75.6,1,1
2011-11-14,2011,November,14,73.0,1,1
2011-11-15,2011,November,15,77.5,1,1
2011-11-16,2011,November,16,79.4,1,1
2011-11-17,2011,November,17,81.3,1,1
2011-11-18,2011,November,18,77.9,1,1
2011-11-19,2011,November,19,79.4,1,1
2011-11-20,2011,November,20,82.1,1,1
2011-11-21,2011,November,21,84.0,1,1
2011-11-22,2011,November,22,83.3,1,1
2011-11-23,2011,November,23,88.2,1,1
2011-11-24,2011,November,24,84.0,1,1
2011-11-25,2011,November,25,83.3,1,1
2011-11-26,2011,November,26,84.0,1,1
2011-11-27,2011,November,27,80.6,1,1
2011-11-28,2011,November,28,84.8,1,1
2011-11-29,2011,November,29,85.2,1,1
2011-11-30,2011,November,30,91.3,1,1
2011-12-01,2011,Desember,1,83.3,1,1
2011-12-02,2011,Desember,2,77.5,1,1
2011-12-03,2011,Desember,3,77.5,1,1
2011-12-04,2011,Desember,4,76.8,1,1
2011-12-05,2011,Desember,5,77.9,1,1
2011-12-06,2011,Desember,6,77.5,1,1
2011-12-07,2011,Desember,7,78.3,1,1
2011-12-08,2011,Desember,8,83.3,1,1
2011-12-09,2011,Desember,9,81.0,1,1
2011-12-10,2011,Desember,10,79.4,1,1
2011-12-11,2011,Desember,11,81.0,1,1
2011-12-12,2011,Desember,12,84.0,1,1
2011-12-13,2011,Desember,13,84.4,1,1
2011-12-14,2011,Desember,14,78.7,1,1
2011-12-15,2011,Desember,15,84.8,1,1
2011-12-16,2011,Desember,16,83.3,1,1
2011-12-17,2011,Desember,17,84.0,1,1
2011-12-18,2011,Desember,18,82.1,1,1
2011-12-19,2011,Desember,19,83.3,1,1
2011-12-20,2011,Desember,20,87.8,1,1
2011-12-21,2011,Desember,21,79.8,1,1
2011-12-22,2011,Desember,22,87.4,1,1
2011-12-23,2011,Desember,23,87.1,1,1
2011-12-24,2011,Desember,24,82.9,1,1
2011-12-25,2011,Desember,25,83.3,1,1
2011-12-26,2011,Desember,26,81.0,1,1
2011-12-27,2011,Desember,27,75.6,1,1
2011-12-28,2011,Desember,28,71.4,1,1
2011-12-29,2011,Desember,29,63.1,1,1
2011-12-30,2011,Desember,30,66.5,1,1
2011-12-31,2011,Desember,31,73.3,1,1
2012-01-01,2012,Januari,1,75.6,1,1
2012-01-02,2012,Januari,2,77.9,1,1
2012-01-03,2012,Januari,3,78.3,1,1
2012-01-04,2012,Januari,4,78.7,1,1
2012-01-05,2012,Januari,5,77.5,1,1
2012-01-06,2012,Januari,6,76.8,1,1
2012-01-07,2012,Januari,7,81.7,1,1
2012-01-08,2012,Januari,8,78.3,1,1
2012-01-09,2012,Januari,9,76.8,1,1
2012-01-10,2012,Januari,10,79.4,1,1
2012-01-11,2012,Januari,11,82.5,1,1
2012-01-12,2012,Januari,12,80.6,1,1
2012-01-13,2012,Januari,13,81.7,1,1
2012-01-14,2012,Januari,14,83.3,1,1
2012-01-15,2012,Januari,15,84.0,1,1
2012-01-16,2012,Januari,16,87.4,1,1
2012-01-17,2012,Januari,17,83.6,1,1
2012-01-18,2012,Januari,18,81.7,1,1
2012-01-19,2012,Januari,19,74.1,1,1
2012-01-20,2012,Januari,20,71.8,1,1
2012-01-21,2012,Januari,21,70.7,1,1
2012-01-22,2012,Januari,22,73.3,1,1
2012-01-23,2012,Januari,23,75.3,1,1
2012-01-24,2012,Januari,24,77.2,1,1
2012-01-25,2012,Januari,25,80.2,1,1
2012-01-26,2012,Januari,26,79.8,1,1
2012-01-27,2012,Januari,27,81.7,1,1
2012-01-28,2012,Januari,28,81.0,1,1
2012-01-29,2012,Januari,29,79.1,1,1
2012-01-30,2012,Januari,30,77.2,1,1
2012-01-31,2012,Januari,31,79.1,1,1
2012-02-01,2012,Februari,1,80.2,1,1
2012-02-02,2012,Februari,2,80.6,1,1
2012-02-03,2012,Februari,3,82.9,1,1
2012-02-04,2012,Februari,4,79.8,1,1
2012-02-05,2012,Februari,5,82.9,1,1
2012-02-06,2012,Februari,6,84.0,1,1
2012-02-07,2012,Februari,7,80.2,1,1
2012-02-08,2012,Februari,8,77.9,1,1
2012-02-09,2012,Februari,9,79.8,1,1
2012-02-10,2012,Februari,10,82.1,1,1
2012-02-11,2012,Februari,11,81.0,1,1
2012-02-12,2012,Februari,12,85.5,1,1
2012-02-13,2012,Februari,13,84.4,1,1
2012-02-14,2012,Februari,14,84.0,1,1
2012-02-15,2012,Februari,15,84.4,1,1
2012-02-16,2012,Februari,16,80.6,1,1
2012-02-17,2012,Februari,17,79.8,1,1
2012-02-18,2012,Februari,18,80.6,1,1
2012-02-19,2012,Februari,19,79.1,1,1
2012-02-20,2012,Februari,20,80.6,1,1
2012-02-21,2012,Februari,21,82.5,1,1
2012-02-22,2012,Februari,22,87.1,1,1
2012-02-23,2012,Februari,23,85.5,1,1
2012-02-24,2012,Februari,24,91.3,1,1
2012-02-25,2012,Februari,25,82.1,1,1
2012-02-26,2012,Februari,26,84.0,1,1
2012-02-27,2012,Februari,27,85.2,1,1
2012-02-28,2012,Februari,28,86.7,1,1
2012-02-29,2012,Februari,29,81.7,1,1
2012-03-01,2012,Maret,1,80.2,1,1
2012-03-02,2012,Maret,2,79.1,1,1
2012-03-03,2012,Maret,3,80.6,1,1
2012-03-04,2012,Maret,4,86.3,1,1
2012-03-05,2012,Maret,5,80.6,1,1
2012-03-06,2012,Maret,6,79.8,1,1
2012-03-07,2012,Maret,7,73.7,1,1
2012-03-08,2012,Maret,8,71.4,1,1
2012-03-09,2012,Maret,9,75.6,1,1
2012-03-10,2012,Maret,10,68.0,1,1
2012-03-11,2012,Maret,11,71.8,1,1
2012-03-12,2012,Maret,12,82.1,1,1
2012-03-13,2012,Maret,13,83.6,1,1
2012-03-14,2012,Maret,14,82.5,1,1
2012-03-15,2012,Maret,15,79.1,1,1
2012-03-16,2012,Maret,16,80.2,1,1
2012-03-17,2012,Maret,17,79.4,1,1
2012-03-18,2012,Maret,18,77.2,1,1
2012-03-19,2012,Maret,19,74.9,1,1
2012-03-20,2012,Maret,20,73.3,1,1
2012-03-21,2012,Maret,21,74.1,1,1
2012-03-22,2012,Maret,22,70.7,1,1
2012-03-23,2012,Maret,23,71.1,1,1
2012-03-24,2012,Maret,24,73.7,1,1
2012-03-25,2012,Maret,25,87.4,1,1
2012-03-26,2012,Maret,26,83.3,1,1
2012-03-27,2012,Maret,27,83.3,1,1
2012-03-28,2012,Maret,28,85.5,1,1
2012-03-29,2012,Maret,29,77.5,1,1
2012-03-30,2012,Maret,30,82.1,1,1
2012-03-31,2012,Maret,31,83.6,1,1
2012-04-01,2012,April,1,76.4,1,1
2012-04-02,2012,April,2,78.3,1,1
2012-04-03,2012,April,3,76.8,1,1
2012-04-04,2012,April,4,79.4,1,1
2012-04-05,2012,April,5,83.6,1,1
2012-04-06,2012,April,6,80.6,1,1
2012-04-07,2012,April,7,76.8,1,1
2012-04-08,2012,April,8,82.5,1,1
2012-04-09,2012,April,9,84.0,1,1
2012-04-10,2012,April,10,81.3,1,1
2012-04-11,2012,April,11,78.7,1,1
2012-04-12,2012,April,12,80.6,1,1
2012-04-13,2012,April,13,82.9,1,1
2012-04-14,2012,April,14,81.3,1,1
2012-04-15,2012,April,15,81.7,1,1
2012-04-16,2012,April,16,80.2,1,1
2012-04-17,2012,April,17,86.7,1,1
2012-04-18,2012,April,18,85.9,1,1
2012-04-19,2012,April,19,86.7,1,1
2012-04-20,2012,April,20,82.5,1,1
2012-04-21,2012,April,21,80.2,1,1
2012-04-22,2012,April,22,82.1,1,1
2012-04-23,2012,April,23,83.3,1,1
2012-04-24,2012,April,24,81.7,1,1
2012-04-25,2012,April,25,80.2,1,1
2012-04-26,2012,April,26,76.8,1,1
2012-04-27,2012,April,27,83.3,1,1
2012-04-28,2012,April,28,89.0,1,1
2012-04-29,2012,April,29,76.4,1,1
2012-04-30,2012,April,30,87.8,1,1
2012-05-01,2012,Mei,1,84.8,1,1
2012-05-02,2012,Mei,2,83.6,1,1
2012-05-03,2012,Mei,3,84.4,1,1
2012-05-04,2012,Mei,4,82.5,1,1
2012-05-05,2012,Mei,5,83.3,1,1
2012-05-06,2012,Mei,6,82.1,1,1
2012-05-07,2012,Mei,7,79.1,1,1
2012-05-08,2012,Mei,8,80.6,1,1
2012-05-09,2012,Mei,9,82.1,1,1
2012-05-10,2012,Mei,10,80.6,1,1
2012-05-11,2012,Mei,11,,0,0
2012-05-12,2012,Mei,12,81.4,2,1
2012-05-13,2012,Mei,13,81.4,2,1
2012-05-14,2012,Mei,14,80.6,2,1
2012-05-15,2012,Mei,15,79.8,2,1
2012-05-16,2012,Mei,16,79.8,2,1
2012-05-17,2012,Mei,17,81.4,2,1
2012-05-18,2012,Mei,18,79.4,2,1
2012-05-19,2012,Mei,19,79.0,2,1
2012-05-20,2012,Mei,20,81.8,2,1
2012-05-21,2012,Mei,21,80.6,2,1
2012-05-22,2012,Mei,22,80.2,2,1
2012-05-23,2012,Mei,23,82.2,2,1
2012-05-24,2012,Mei,24,84.5,2,1
2012-05-25,2012,Mei,25,81.8,2,1
2012-05-26,2012,Mei,26,83.0,2,1
2012-05-27,2012,Mei,27,82.2,2,1
2012-05-28,2012,Mei,28,81.8,2,1
2012-05-29,2012,Mei,29,82.2,2,1
2012-05-30,2012,Mei,30,81.8,2,1
2012-05-31,2012,Mei,31,83.0,2,1
2012-06-01,2012,Juni,1,81.8,2,1
2012-06-02,2012,Juni,2,81.8,2,1
2012-06-03,2012,Juni,3,82.2,2,1
2012-06-04,2012,Juni,4,82.2,2,1
2012-06-05,2012,Juni,5,83.7,2,1
2012-06-06,2012,Juni,6,83.7,2,1
2012-06-07,2012,Juni,7,82.2,2,1
2012-06-08,2012,Juni,8,83.0,2,1
2012-06-09,2012,Juni,9,83.3,2,1
2012-06-10,2012,Juni,10,83.0,2,1
2012-06-11,2012,Juni,11,81.4,2,1
2012-06-12,2012,Juni,12,80.2,2,1
2012-06-13,2012,Juni,13,77.4,2,1
2012-06-14,2012,Juni,14,77.0,2,1
2012-06-15,2012,Juni,15,77.4,2,1
2012-06-16,2012,Juni,16,79.0,2,1
2012-06-17,2012,Juni,17,78.2,2,1
2012-06-18,2012,Juni,18,79.4,2,1
2012-06-19,2012,Juni,19,81.8,2,1
2012-06-20,2012,Juni,20,80.2,2,1
2012-06-21,2012,Juni,21,79.4,2,1
2012-06-22,2012,Juni,22,79.0,2,1
2012-06-23,2012,Juni,23,77.0,2,1
2012-06-24,2012,Juni,24,76.3,2,1
2012-06-25,2012,Juni,25,76.3,2,1
2012-06-26,2012,Juni,26,79.4,2,1
2012-06-27,2012,Juni,27,80.2,2,1
2012-06-28,2012,Juni,28,79.8,2,1
2012-06-29,2012,Juni,29,80.6,2,1
2012-06-30,2012,Juni,30,82.2,2,1
2012-07-01,2012,Juli,1,81.0,2,1
2012-07-02,2012,Juli,2,79.4,2,1
2012-07-03,2012,Juli,3,80.2,2,1
2012-07-04,2012,Juli,4,80.2,2,1
2012-07-05,2012,Juli,5,81.0,2,1
2012-07-06,2012,Juli,6,81.4,2,1
2012-07-07,2012,Juli,7,81.8,2,1
2012-07-08,2012,Juli,8,82.2,2,1
2012-07-09,2012,Juli,9,81.8,2,1
2012-07-10,2012,Juli,10,80.2,2,1
2012-07-11,2012,Juli,11,79.4,2,1
2012-07-12,2012,Juli,12,82.6,2,1
2012-07-13,2012,Juli,13,84.9,2,1
2012-07-14,2012,Juli,14,83.7,2,1
2012-07-15,2012,Juli,15,83.3,2,1
2012-07-16,2012,Juli,16,81.4,2,1
2012-07-17,2012,Juli,17,81.8,2,1
2012-07-18,2012,Juli,18,81.8,2,1
2012-07-19,2012,Juli,19,82.6,2,1
2012-07-20,2012,Juli,20,82.6,2,1
2012-07-21,2012,Juli,21,83.3,2,1
2012-07-22,2012,Juli,22,83.0,2,1
2012-07-23,2012,Juli,23,80.6,2,1
2012-07-24,2012,Juli,24,83.3,2,1
2012-07-25,2012,Juli,25,83.7,2,1
2012-07-26,2012,Juli,26,83.7,2,1
2012-07-27,2012,Juli,27,81.4,2,1
2012-07-28,2012,Juli,28,81.4,2,1
2012-07-29,2012,Juli,29,81.4,2,1
2012-07-30,2012,Juli,30,80.6,2,1
2012-07-31,2012,Juli,31,81.0,2,1
2012-08-01,2012,Agustus,1,80.6,2,1
2012-08-02,2012,Agustus,2,82.6,2,1
2012-08-03,2012,Agustus,3,79.8,2,1
2012-08-04,2012,Agustus,4,79.4,2,1
2012-08-05,2012,Agustus,5,79.4,2,1
2012-08-06,2012,Agustus,6,79.0,2,1
2012-08-07,2012,Agustus,7,76.3,2,1
2012-08-08,2012,Agustus,8,73.5,2,1
2012-08-09,2012,Agustus,9,75.5,2,1
2012-08-10,2012,Agustus,10,81.4,2,1
2012-08-11,2012,Agustus,11,80.2,2,1
2012-08-12,2012,Agustus,12,78.2,2,1
2012-08-13,2012,Agustus,13,76.7,2,1
2012-08-14,2012,Agustus,14,77.0,2,1
2012-08-15,2012,Agustus,15,83.0,2,1
2012-08-16,2012,Agustus,16,77.8,2,1
2012-08-17,2012,Agustus,17,80.2,2,1
2012-08-18,2012,Agustus,18,82.2,2,1
2012-08-19,2012,Agustus,19,82.6,2,1
2012-08-20,2012,Agustus,20,84.1,2,1
2012-08-21,2012,Agustus,21,82.6,2,1
2012-08-22,2012,Agustus,22,81.0,2,1
2012-08-23,2012,Agustus,23,77.8,2,1
2012-08-24,2012,Agustus,24,79.8,2,1
2012-08-25,2012,Agustus,25,83.0,2,1
2012-08-26,2012,Agustus,26,86.1,2,1
2012-08-27,2012,Agustus,27,79.0,2,1
2012-08-28,2012,Agustus,28,81.4,2,1
2012-08-29,2012,Agustus,29,80.6,2,1
2012-08-30,2012,Agustus,30,79.0,2,1
2012-08-31,2012,Agustus,31,79.8,2,1
2012-09-01,2012,September,1,81.4,2,1
2012-09-02,2012,September,2,82.6,2,1
2012-09-03,2012,September,3,84.9,2,1
2012-09-04,2012,September,4,82.6,2,1
2012-09-05,2012,September,5,81.0,2,1
2012-09-06,2012,September,6,81.8,2,1
2012-09-07,2012,September,7,81.8,2,1
2012-09-08,2012,September,8,82.6,2,1
2012-09-09,2012,September,9,83.3,2,1
2012-09-10,2012,September,10,83.3,2,1
2012-09-11,2012,September,11,83.7,2,1
2012-09-12,2012,September,12,85.3,2,1
2012-09-13,2012,September,13,80.2,2,1
2012-09-14,2012,September,14,82.6,2,1
2012-09-15,2012,September,15,85.3,2,1
2012-09-16,2012,September,16,79.0,2,1
2012-09-17,2012,September,17,77.4,2,1
2012-09-18,2012,September,18,81.0,2,1
2012-09-19,2012,September,19,80.2,2,1
2012-09-20,2012,September,20,77.8,2,1
2012-09-21,2012,September,21,74.7,2,1
2012-09-22,2012,September,22,76.7,2,1
2012-09-23,2012,September,23,76.7,2,1
2012-09-24,2012,September,24,81.4,2,1
2012-09-25,2012,September,25,80.6,2,1
2012-09-26,2012,September,26,83.0,2,1
2012-09-27,2012,September,27,82.6,2,1
2012-09-28,2012,September,28,82.6,2,1
2012-09-29,2012,September,29,80.6,2,1
2012-09-30,2012,September,30,80.2,2,1
