Tanggal;Peramalan Curah Hujan;Permalan Suhu Udara;Peramalan Kelembaban Udara Relatif;Kategori Curah Hujan;Keputusan Curah Hujan;Keputusan Suhu Udara;Keputusan Kelembaban Udara;Keputusan
11/01/2024;2.91;27.62;77.11;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/02/2024;2.8;28;75.88;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/03/2024;3.58;27.96;76.11;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/04/2024;4.43;27.88;75.34;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/05/2024;3.75;27.97;74.76;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/06/2024;2.6;28;74.8;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/07/2024;2.57;27.91;75.84;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/08/2024;3.82;27.72;76.72;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/09/2024;2.86;28.16;75.08;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/10/2024;3.71;27.59;76.6;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/11/2024;6.47;27.29;78.56;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
11/12/2024;3.63;27.31;78.97;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/13/2024;10.89;26.99;78.15;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
11/14/2024;10.36;26.79;80.96;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
11/15/2024;7.37;27.11;77.88;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
11/16/2024;3.79;27.73;75.4;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/17/2024;2.93;27.71;77.37;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/18/2024;2.72;27.78;77;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/19/2024;3.89;27.39;77.02;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/20/2024;3.8;27.33;77.18;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/21/2024;3;28.13;73.33;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/22/2024;2.92;28.08;73.76;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/23/2024;2.66;28.26;73.16;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/24/2024;3.89;28.11;74.26;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/25/2024;5.36;28.18;72.34;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/26/2024;6.88;27.55;75.75;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
11/27/2024;3.83;28.19;74.33;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/28/2024;3.87;27.95;73.69;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
11/29/2024;7.9;28.07;74.34;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
11/30/2024;10.48;27.51;76.92;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/01/2024;7.89;26.85;78.74;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/02/2024;6.01;27.68;76.76;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/03/2024;15.61;26.87;82.26;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/04/2024;8.25;26.69;81.02;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/05/2024;6.9;26.96;80.1;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/06/2024;7.73;27.11;79.53;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/07/2024;7.54;27.06;79.19;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/08/2024;6.06;27.65;77.91;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/09/2024;4.16;27.44;78.38;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
12/10/2024;3.31;28.17;76.96;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
12/11/2024;3.55;28.22;77.23;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
12/12/2024;5.71;28.13;77.6;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/13/2024;4.87;27.43;81.28;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
12/14/2024;11.69;27.29;79.09;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/15/2024;7.48;27.56;78.33;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/16/2024;5.01;27.21;80.54;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
12/17/2024;10.88;27.42;79.57;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/18/2024;8.18;27.25;79.28;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/19/2024;8.4;27.41;80.04;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/20/2024;7.01;27.26;77.77;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/21/2024;6.33;27.25;78.07;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/22/2024;9.33;26.96;81.2;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/23/2024;14.02;27.37;80.17;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/24/2024;14.25;27.01;83.22;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/25/2024;9.26;26.7;82.88;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/26/2024;6.32;26.97;83.19;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/27/2024;6.35;26.76;82.62;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/28/2024;5.08;27.1;79.22;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
12/29/2024;5.84;26.89;81.31;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/30/2024;14.31;26.72;81.59;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
12/31/2024;6.63;26.93;79.78;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
01/01/2025;7.66;26.31;82.26;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
01/02/2025;5.15;26.46;82.58;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
01/03/2025;7.46;26.82;81.8;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
01/04/2025;6.02;26.64;81.78;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
01/05/2025;5.13;26.81;82.16;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
01/06/2025;12.89;26.79;81.77;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
01/07/2025;5.46;26.98;79.87;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
01/08/2025;8.26;26.54;83.08;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
01/09/2025;6.15;26.79;82.35;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
01/10/2025;9.65;26.32;85.97;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
01/11/2025;13.98;26.71;82.93;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
01/12/2025;19.74;26.61;81.7;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
1/13/2025;7.66;27.06;80.1;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
1/14/2025;5.76;26.76;83.05;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
1/15/2025;5.7;26.74;82.98;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
1/16/2025;10.04;27.23;82.38;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
1/17/2025;6.31;27.17;81.23;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
1/18/2025;5.05;26.96;82.65;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
1/19/2025;5.29;26.94;81.86;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
1/20/2025;4.57;26.84;84.07;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
1/21/2025;4.27;26.54;83.82;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
1/22/2025;4.39;26.73;81.94;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
1/23/2025;6.78;26.85;82.44;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
1/24/2025;4.62;26.69;81.37;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
1/25/2025;5.3;26.43;84.71;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
1/26/2025;10.2;26.87;84.37;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
1/27/2025;9.95;26.74;85.42;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
1/28/2025;9.63;26.59;84.97;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
1/29/2025;7.33;27.02;85.25;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
1/30/2025;4.79;26.94;83.79;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
1/31/2025;5.67;26.49;83.15;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
02/01/2025;3.94;26.48;82.88;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
02/02/2025;9.5;26.49;83.93;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
02/03/2025;8.36;26.34;84.33;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
02/04/2025;21.77;26.69;81.76;Hujan Sedang;Tidak Sesuai;Sesuai;Sesuai;Tanam
02/05/2025;12.79;26.24;84.09;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
02/06/2025;15.38;26.02;85.92;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
02/07/2025;16.59;26.35;86.31;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
02/08/2025;16.97;26.59;85.83;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
02/09/2025;11.37;26.36;85.35;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
02/10/2025;9.89;26.3;85.08;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
02/11/2025;9.83;26.55;86.65;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
02/12/2025;7.04;26.22;87.17;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/13/2025;9.67;26.7;81.96;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/14/2025;6.46;26.67;83.07;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/15/2025;9.47;26.67;82.07;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/16/2025;7.02;26.52;84.23;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/17/2025;5.12;26.72;84.96;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
2/18/2025;7.2;27.09;85.64;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/19/2025;8.4;26.79;86.34;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/20/2025;8.21;26.96;81.24;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/21/2025;10.8;26.38;83.33;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/22/2025;8.9;26.82;82.46;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/23/2025;6.06;26.6;85.54;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/24/2025;7.27;26.79;85.87;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/25/2025;9.93;26.93;86.15;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/26/2025;9.2;26.71;83.82;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/27/2025;7.09;26.8;85.59;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
2/28/2025;4.88;27.17;83.48;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
03/01/2025;7.09;27.11;85.09;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
03/02/2025;5.33;27.12;85;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
03/03/2025;4.76;27.16;83.93;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
03/04/2025;5.4;27.11;84;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
03/05/2025;22.19;26.64;86.71;Hujan Sedang;Tidak Sesuai;Sesuai;Sesuai;Tanam
03/06/2025;15.14;26.35;87.54;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
03/07/2025;14.93;26.39;86.9;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
03/08/2025;12.08;26.87;85.9;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
03/09/2025;6.54;26.74;86.65;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
03/10/2025;7.55;26.72;85.77;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
03/11/2025;9.12;26.41;87.82;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
03/12/2025;7.15;26.41;84.82;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
3/13/2025;5.42;26.55;85.87;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
3/14/2025;6.18;26.86;84.38;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
3/15/2025;5.81;26.75;85.51;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
3/16/2025;5.25;26.88;84.73;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
3/17/2025;6.14;27.04;84;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
3/18/2025;4.17;26.99;83.49;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
3/19/2025;4.44;26.66;85.65;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
3/20/2025;6.9;26.95;85.88;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
3/21/2025;5.33;26.92;85.97;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
3/22/2025;6.12;26.94;85.25;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
3/23/2025;3.82;26.91;84.39;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
3/24/2025;2.94;26.93;83.82;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
3/25/2025;2.75;26.84;83.17;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
3/26/2025;2.61;27.05;82.4;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
3/27/2025;2.54;27.27;81.91;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
3/28/2025;5.73;27.22;84.14;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
3/29/2025;15.72;26.73;86.05;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
3/30/2025;5.48;26.84;84.02;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
3/31/2025;3.49;26.74;84.22;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
04/01/2025;3.47;27.12;82.79;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
04/02/2025;3.34;27.11;83.52;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
04/03/2025;2.81;27.31;82.12;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
04/04/2025;2.7;26.92;82.94;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
04/05/2025;4.12;27.1;83.34;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
04/06/2025;15.89;27.03;83.08;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
04/07/2025;13.96;26.8;85.73;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
04/08/2025;17.68;26.56;85.43;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
04/09/2025;13.44;26.85;84.32;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
04/10/2025;12.49;27.08;82.8;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
04/11/2025;6.34;27.2;82.63;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
04/12/2025;4.02;27.15;82.69;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/13/2025;3.24;26.88;83.92;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/14/2025;3.05;26.91;83.38;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/15/2025;2.88;27.26;80.66;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/16/2025;3.55;27.11;82.73;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/17/2025;3.87;27.23;82.05;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/18/2025;3.06;27.32;82.48;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/19/2025;2.67;27.39;82.44;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/20/2025;2.59;27.59;81.33;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/21/2025;3.02;27.68;82.38;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/22/2025;2.76;27.83;81.18;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/23/2025;3.11;27.89;80.59;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/24/2025;4.86;27.36;79.71;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/25/2025;3.58;27.58;80.59;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/26/2025;3.08;27.65;81.49;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/27/2025;4.1;27.5;82.87;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/28/2025;3.85;27.45;81.65;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/29/2025;3.48;27.32;82.64;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
4/30/2025;3;27.41;81.97;Hujan Ringan;Tidak Sesuai;Sesuai;Sesuai;Tanam
05/01/2025;8.04;27.38;80.72;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
05/02/2025;9.47;27.1;83.47;Hujan Ringan;Sesuai;Sesuai;Sesuai;Tanam
