system:index,NDVI,date,.geo
1_1_1_1_1_1_2_20190326T034539_20190326T040312_T46NHL,0.6543027274816672,2019-03-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190331T034531_20190331T040123_T46NGL,0.5535956932997417,2019-03-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190331T034531_20190331T040123_T46NGM,0.525079922694666,2019-03-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190403T035711_20190403T041225_T46NGL,0.3738642406992394,2019-04-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190403T035711_20190403T041225_T46NGM,0.4670144398172322,2019-04-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190405T034539_20190405T040539_T46NGL,0.6624754799147737,2019-04-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190405T034539_20190405T040539_T46NGM,0.556654960963589,2019-04-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190408T035539_20190408T041451_T46NGL,0.46319367178623344,2019-04-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190408T035539_20190408T041451_T46NGM,0.46021395248925634,2019-04-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190418T035539_20190418T041612_T46NGM,0.34486918824475665,2019-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190503T035541_20190503T041632_T46NGL,0.633539547303845,2019-05-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190503T035541_20190503T041632_T46NGM,0.5328801468366702,2019-05-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190513T035541_20190513T040938_T46NGL,0.4549898984840116,2019-05-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190513T035541_20190513T040938_T46NGM,0.45908091036445037,2019-05-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190518T035549_20190518T041619_T46NGL,0.4552983920458455,2019-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190518T035549_20190518T041619_T46NGM,0.4140408400164348,2019-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190520T034541_20190520T040004_T46NGL,0.5704744630484856,2019-05-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190520T034541_20190520T040004_T46NGM,0.533907577099151,2019-05-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190612T035541_20190612T041024_T46NGL,0.5392346031399321,2019-06-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190614T034539_20190614T040608_T46NGL,0.6769533524977908,2019-06-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190614T034539_20190614T040608_T46NGM,0.6349717186024422,2019-06-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190614T034539_20190614T040608_T46NHL,0.6541995488320029,2019-06-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190614T034539_20190614T040608_T46NHM,0.7138376965583997,2019-06-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190619T034541_20190619T035128_T46NGL,0.5384723351810663,2019-06-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190619T034541_20190619T035128_T46NHL,0.5217229428580599,2019-06-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190619T034541_20190619T035128_T46NHM,0.4844902523505999,2019-06-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190627T035549_20190627T041022_T46NGL,0.6718307236338463,2019-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190707T035549_20190707T041546_T46NGL,0.6906039079127032,2019-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190707T035549_20190707T041546_T46NGM,0.5693229199833464,2019-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190722T035541_20190722T040013_T46NGL,0.6764431976476044,2019-07-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190727T035549_20190727T040935_T46NGL,0.7046479853771586,2019-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190727T035549_20190727T040935_T46NGM,0.5797574883429335,2019-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190729T034541_20190729T040103_T46NGL,0.6950749541167477,2019-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190729T034541_20190729T040103_T46NGM,0.5942648449829002,2019-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190729T034541_20190729T040103_T46NHL,0.7472289053482947,2019-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190729T034541_20190729T040103_T46NHM,0.6679409567791034,2019-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190806T035549_20190806T041614_T46NGL,0.6840539660576894,2019-08-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190806T035549_20190806T041614_T46NGM,0.573166042373735,2019-08-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190818T034541_20190818T040314_T46NGL,0.6271570985169953,2019-08-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190818T034541_20190818T040314_T46NGM,0.5574498196876884,2019-08-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190818T034541_20190818T040314_T46NHL,0.5897439875631179,2019-08-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190818T034541_20190818T040314_T46NHM,0.6117152995263001,2019-08-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190831T035541_20190831T041629_T46NGL,0.6358434785290299,2019-08-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190902T034539_20190902T040227_T46NGL,0.3637677570374665,2019-09-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190902T034539_20190902T040227_T46NHL,0.29338071517242137,2019-09-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190907T034531_20190907T040434_T46NGL,0.572815120928405,2019-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190907T034531_20190907T040434_T46NGM,0.4163233278396841,2019-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190907T034531_20190907T040434_T46NHM,0.5428480008887905,2019-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190917T034531_20190917T040224_T46NGL,0.6400260285413747,2019-09-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20190917T034531_20190917T040224_T46NGM,0.5748462469393147,2019-09-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191030T035901_20191030T040546_T46NGL,0.12727507958136686,2019-10-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191101T034909_20191101T035843_T46NGM,0.47360063908894173,2019-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191109T040001_20191109T040459_T46NGL,0.5788143476999552,2019-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191111T034959_20191111T035943_T46NGL,0.45268508267180757,2019-11-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191121T035039_20191121T040112_T46NGL,0.3964654222896218,2019-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191126T035101_20191126T035753_T46NHM,0.28791213566421553,2019-11-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191211T035139_20191211T040305_T46NGM,0.29634544234885013,2019-12-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191214T040149_20191214T041420_T46NGL,0.22910116709115572,2019-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191219T040151_20191219T040855_T46NGL,0.5776205013743467,2019-12-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191224T040149_20191224T040824_T46NGL,0.6117077159279535,2019-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191226T035151_20191226T035837_T46NGL,0.4455152867530174,2019-12-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191226T035151_20191226T035837_T46NGM,0.3892481471181248,2019-12-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191226T035151_20191226T035837_T46NHL,0.37543085160688955,2019-12-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191226T035151_20191226T035837_T46NHM,0.3677134457724651,2019-12-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191229T040151_20191229T040557_T46NGL,0.5002965272619224,2019-12-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_20191229T040151_20191229T040557_T46NGM,0.49643591865365955,2019-12-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200103T040149_20200103T041413_T46NGM,0.4467311136666814,2020-01-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200105T035141_20200105T035826_T46NGL,0.4602646612782576,2020-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200105T035141_20200105T035826_T46NGM,0.4351010582601001,2020-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200105T035141_20200105T035826_T46NHL,0.3943118231607969,2020-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200105T035141_20200105T035826_T46NHM,0.36229996359348215,2020-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200108T040131_20200108T040823_T46NGL,0.5243616040900476,2020-01-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200108T040131_20200108T040823_T46NGM,0.46858922874569714,2020-01-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200113T040119_20200113T041329_T46NGL,0.39366429504161543,2020-01-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200115T035111_20200115T035801_T46NGL,0.5480392105202372,2020-01-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200115T035111_20200115T035801_T46NHL,0.6188800835912759,2020-01-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200118T040101_20200118T040809_T46NGM,0.36563052523103157,2020-01-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200120T035049_20200120T040137_T46NGM,0.3786987539187525,2020-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200120T035049_20200120T040137_T46NHM,0.36942673401531445,2020-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200123T040039_20200123T041500_T46NGM,0.48185288041865504,2020-01-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200125T035031_20200125T035720_T46NHM,6.497938574273808E-4,2020-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200204T034941_20200204T035614_T46NGM,0.4334535334852195,2020-02-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200204T034941_20200204T035614_T46NHM,0.36022434064996467,2020-02-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200209T034909_20200209T035816_T46NGM,0.3815979158474641,2020-02-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200209T034909_20200209T035816_T46NHM,0.3006508876917562,2020-02-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200214T034841_20200214T035327_T46NGL,0.4922417148857914,2020-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200214T034841_20200214T035327_T46NHM,0.4661636469074694,2020-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200217T035821_20200217T040431_T46NGL,0.22420287283299337,2020-02-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200222T035759_20200222T040947_T46NGL,0.45082425369464496,2020-02-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200222T035759_20200222T040947_T46NGM,0.41978193053740553,2020-02-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200224T034731_20200224T035208_T46NGL,0.31159678826273707,2020-02-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200224T034731_20200224T035208_T46NHM,0.19937742547625925,2020-02-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200227T035721_20200227T040223_T46NGL,0.6274223392182698,2020-02-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200227T035721_20200227T040223_T46NGM,0.496324676678389,2020-02-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200229T034659_20200229T040415_T46NGM,0.4043049485971951,2020-02-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200229T034659_20200229T040415_T46NHM,0.36837854412339466,2020-02-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200303T035639_20200303T041325_T46NGL,0.527932922077164,2020-03-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200308T035611_20200308T035808_T46NGM,0.3653257949648742,2020-03-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200308T035611_20200308T041639_T46NGM,0.4545235578479755,2020-03-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200313T035539_20200313T041213_T46NGL,0.532902006899637,2020-03-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200313T035539_20200313T041213_T46NGM,0.4045105131201417,2020-03-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200318T035531_20200318T040004_T46NGM,0.2784118182054397,2020-03-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200323T035539_20200323T041532_T46NGL,0.6239394740969831,2020-03-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200323T035539_20200323T041532_T46NGM,0.49162475388081983,2020-03-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200325T034531_20200325T034958_T46NGM,0.33481039492992337,2020-03-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200325T034531_20200325T034958_T46NHM,0.40247505295921054,2020-03-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200409T034529_20200409T040445_T46NGM,0.39725563023950594,2020-04-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200419T034529_20200419T040538_T46NGL,0.4748331793960706,2020-04-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200419T034529_20200419T040538_T46NGM,0.4397742655327791,2020-04-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200419T034529_20200419T040538_T46NHL,0.5358111928911655,2020-04-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200427T035541_20200427T041631_T46NGL,0.23413003331529395,2020-04-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200429T034529_20200429T040640_T46NGM,0.5283656753625805,2020-04-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200429T034529_20200429T040640_T46NHM,0.6274887556715111,2020-04-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200603T034541_20200603T040644_T46NGL,0.5392574641383858,2020-06-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200603T034541_20200603T040644_T46NGM,0.4998525687914471,2020-06-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200603T034541_20200603T040644_T46NHM,0.5114869811038112,2020-06-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200608T034539_20200608T040603_T46NGL,0.6309363604433074,2020-06-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200613T034541_20200613T034917_T46NGM,0.5056261146237265,2020-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200613T034541_20200613T034917_T46NHL,0.5644323949536584,2020-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200613T034541_20200613T034917_T46NHM,0.4749815101230957,2020-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200716T035541_20200716T040012_T46NGL,0.5804196419800878,2020-07-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200716T035541_20200716T040012_T46NGM,0.4786472653212499,2020-07-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200807T034539_20200807T040039_T46NHL,0.5820009641840108,2020-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200807T034539_20200807T040039_T46NHM,0.7162657981817785,2020-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200817T034539_20200817T040040_T46NGL,0.6815514154048559,2020-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200817T034539_20200817T040040_T46NGM,0.5923065701255137,2020-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200817T034539_20200817T040040_T46NHL,0.6783028537933148,2020-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200817T034539_20200817T040040_T46NHM,0.5517016455011925,2020-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200820T035539_20200820T041118_T46NGL,0.5347316434152646,2020-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200822T034541_20200822T040241_T46NGM,0.47145533278379276,2020-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20200825T035541_20200825T041319_T46NGM,0.4442035533554826,2020-08-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20201001T034551_20201001T040240_T46NGL,0.5187409504857977,2020-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20201105T034939_20201105T040226_T46NGL,0.39108993923768054,2020-11-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20201108T035959_20201108T041423_T46NGL,0.25684003573265646,2020-11-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20201125T035059_20201125T040647_T46NHM,0.5196192569898175,2020-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20201208T040139_20201208T041337_T46NGM,0.4174556215728807,2020-12-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20201223T040201_20201223T041215_T46NGL,0.7067903404935871,2020-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20201223T040201_20201223T041646_T46NGL,0.6890306418056026,2020-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_20201223T040201_20201223T041646_T46NGM,0.7120664511494366,2020-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210104T035139_20210104T040638_T46NGL,0.4726887574632855,2021-01-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210114T035119_20210114T040548_T46NGL,0.3677651980776153,2021-01-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210122T040051_20210122T041350_T46NGL,0.5050630334977771,2021-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210122T040051_20210122T041350_T46NGM,0.44159725156653634,2021-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210124T035039_20210124T040556_T46NGL,0.511784280469957,2021-01-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210124T035039_20210124T040556_T46NHL,0.5183654277825457,2021-01-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210208T034921_20210208T035557_T46NGM,0.47118700092059,2021-02-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210208T034921_20210208T035557_T46NHM,0.397686654812722,2021-02-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210213T034849_20210213T040051_T46NGL,0.5443100182598573,2021-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210213T034849_20210213T040051_T46NGM,0.5598403896699661,2021-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210213T034849_20210213T040051_T46NHL,0.5520652111366057,2021-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210213T034849_20210213T040051_T46NHM,0.6806021599814424,2021-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210218T034811_20210218T035431_T46NGM,0.5744046805878775,2021-02-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210218T034811_20210218T035431_T46NHM,0.526671716852954,2021-02-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210221T035801_20210221T040842_T46NGM,0.5486884987170508,2021-02-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210228T034701_20210228T035243_T46NGL,0.5281176776223951,2021-02-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210228T034701_20210228T035243_T46NGM,0.5076610932337966,2021-02-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210228T034701_20210228T035243_T46NHL,0.42534782924433484,2021-02-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210228T034701_20210228T035243_T46NHM,0.4755109883056141,2021-02-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210308T035609_20210308T040733_T46NGM,0.5253143062870385,2021-03-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210310T034551_20210310T035131_T46NGL,0.5356275178720171,2021-03-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210310T034551_20210310T035131_T46NHL,0.54885002749477,2021-03-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210310T034551_20210310T035131_T46NHM,0.34931303083380455,2021-03-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210318T035539_20210318T041327_T46NGM,0.35645420170678244,2021-03-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210320T034531_20210320T040115_T46NHM,0.3383038391488529,2021-03-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210325T034539_20210325T040321_T46NGL,0.4017189189509666,2021-03-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210325T034539_20210325T040321_T46NHM,0.42077036938197027,2021-03-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210409T034531_20210409T035109_T46NGL,0.5932165452249513,2021-04-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210409T034531_20210409T035109_T46NGM,0.5270276181682669,2021-04-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210409T034531_20210409T035109_T46NHL,0.547950637650772,2021-04-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210409T034531_20210409T035109_T46NHM,0.5181403598050284,2021-04-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210412T035531_20210412T041453_T46NGL,0.22472571444624564,2021-04-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210422T035531_20210422T041211_T46NGL,0.4884289981644527,2021-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210422T035531_20210422T041211_T46NGM,0.4195788488221475,2021-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210422T035531_20210422T041642_T46NGM,0.5003746317719817,2021-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210429T034531_20210429T035111_T46NGL,0.5544744489050333,2021-04-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
