system:index,NDVI,date,.geo
1_1_1_1_2_20210524T034539_20210524T040148_T46NGL,0.5817407713648789,2021-05-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210701T035541_20210701T041218_T46NGL,0.6609585030579925,2021-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210701T035541_20210701T041218_T46NGM,0.5699916602523802,2021-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210703T034539_20210703T040023_T46NGL,0.5931077070488487,2021-07-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210703T034539_20210703T040023_T46NHM,0.6279826968898358,2021-07-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210716T035539_20210716T041211_T46NGL,0.539118471320655,2021-07-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210718T034541_20210718T040120_T46NHL,0.45887206751785453,2021-07-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210726T035539_20210726T041051_T46NGM,0.3266413811843268,2021-07-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210728T034541_20210728T035913_T46NGL,0.6198498194590009,2021-07-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210728T034541_20210728T035913_T46NGM,0.6071375374043338,2021-07-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210728T034541_20210728T035913_T46NHL,0.6454155784038883,2021-07-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210728T034541_20210728T035913_T46NHM,0.6924180729661568,2021-07-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210807T034541_20210807T035116_T46NGM,0.5811195598801073,2021-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210817T034541_20210817T040050_T46NGL,0.533496246062266,2021-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210817T034541_20210817T040050_T46NHL,0.3809012019798221,2021-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210906T034541_20210906T035114_T46NGL,0.6703004388391054,2021-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210906T034541_20210906T035114_T46NGM,0.5847381004081951,2021-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210906T034541_20210906T035114_T46NHL,0.6971640999222598,2021-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210906T034541_20210906T035114_T46NHM,0.46481493953686104,2021-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20210924T035539_20210924T040703_T46NGL,0.6336447766991758,2021-09-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20211004T035609_20211004T040733_T46NGL,0.6895075706877883,2021-10-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20211004T035609_20211004T040733_T46NGM,0.5955543777465735,2021-10-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20211213T040149_20211213T041507_T46NGL,0.5456816614221597,2021-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20211213T040149_20211213T041507_T46NGM,0.5145324421200903,2021-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20211225T035151_20211225T040145_T46NGL,0.5563951729682461,2021-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20211225T035151_20211225T040145_T46NGM,0.4510829706207564,2021-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20211225T035151_20211225T040145_T46NHL,0.5190844840468215,2021-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20211225T035151_20211225T040145_T46NHM,0.3742339991871224,2021-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20211228T040201_20211228T041623_T46NGL,0.652978501914726,2021-12-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_20211228T040201_20211228T041623_T46NGM,0.5505778979152312,2021-12-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220107T040141_20220107T040838_T46NGM,0.5341339855841406,2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220112T040119_20220112T041128_T46NGL,0.4133374245051192,2022-01-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220112T040119_20220112T041128_T46NGM,0.42570592264296425,2022-01-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220114T035121_20220114T040329_T46NHL,0.6826784628302871,2022-01-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220114T035121_20220114T040329_T46NHM,0.511506972831246,2022-01-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220117T040111_20220117T041424_T46NGL,0.6173903400634556,2022-01-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220122T040049_20220122T041623_T46NGL,0.614182758949448,2022-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220122T040049_20220122T041623_T46NGM,0.5451999669124097,2022-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220129T035009_20220129T040340_T46NGL,0.37051113820661474,2022-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220218T034809_20220218T040535_T46NHM,0.22055467697214715,2022-02-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220221T035759_20220221T041041_T46NGL,0.2943514679763716,2022-02-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220313T035539_20220313T040827_T46NGL,0.2659385765237352,2022-03-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220313T035539_20220313T040827_T46NGM,0.2714311081906352,2022-03-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220330T034529_20220330T035751_T46NGM,0.28977945133206123,2022-03-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220330T034529_20220330T035751_T46NHM,0.2493553553445188,2022-03-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220404T034541_20220404T035111_T46NGL,0.3530452519897466,2022-04-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220407T035541_20220407T041444_T46NGL,0.35402136223683217,2022-04-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220412T035539_20220412T041002_T46NGM,0.31632992536671956,2022-04-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220414T034541_20220414T035112_T46NGL,0.3712846630396955,2022-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220414T034541_20220414T035112_T46NGM,0.3676659156833321,2022-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220414T034541_20220414T035112_T46NHL,0.3746114024112169,2022-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220414T034541_20220414T035112_T46NHM,0.32657282499307777,2022-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220417T035541_20220417T040926_T46NGM,0.25117042034486803,2022-04-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220417T035541_20220417T041646_T46NGL,0.2527500281450089,2022-04-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220422T035529_20220422T041055_T46NGL,0.29788357702180124,2022-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220422T035529_20220422T041055_T46NGM,0.2624868948761223,2022-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220613T034551_20220613T040018_T46NGL,0.43283576287052206,2022-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220613T034551_20220613T040018_T46NHL,0.4602333803045274,2022-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220706T035551_20220706T040719_T46NGL,0.3664441383807728,2022-07-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220718T034539_20220718T035932_T46NHL,0.42220231711552253,2022-07-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220810T035539_20220810T041027_T46NGL,0.44641957719340847,2022-08-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220810T035539_20220810T041027_T46NGM,0.3921251347032658,2022-08-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220916T034539_20220916T040020_T46NGM,0.37265141646370703,2022-09-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220916T034539_20220916T040020_T46NHM,0.4312945320853543,2022-09-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20220919T035539_20220919T040627_T46NGL,0.34703126195123085,2022-09-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20221125T035059_20221125T040200_T46NGM,0.32688913015547516,2022-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20221128T040119_20221128T040953_T46NGL,0.28171653047219436,2022-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20221223T040151_20221223T041453_T46NGL,0.3457784001186475,2022-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_20221223T040151_20221223T041453_T46NGM,0.33951724219712043,2022-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230109T035131_20230109T040251_T46NGL,0.3227819177158675,2023-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230109T035131_20230109T040251_T46NHL,0.2926995895001797,2023-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230218T034811_20230218T040329_T46NGL,0.3619136805130443,2023-02-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230218T034811_20230218T040329_T46NHL,0.2971171470925361,2023-02-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230226T035729_20230226T040442_T46NGL,0.049154503328628904,2023-02-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230308T035619_20230308T041559_T46NGL,0.39019150409108233,2023-03-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230422T035541_20230422T040458_T46NGL,0.21236137317151085,2023-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230422T035541_20230422T040458_T46NGM,0.2683723029695178,2023-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230512T035541_20230512T040548_T46NGL,0.3120294104273811,2023-05-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230512T035541_20230512T040548_T46NGM,0.2962530157206924,2023-05-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230514T034539_20230514T040011_T46NGL,0.439920678342408,2023-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230514T034539_20230514T040011_T46NGM,0.4051637438832009,2023-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230514T034539_20230514T040011_T46NHL,0.4378361212429807,2023-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230514T034539_20230514T040011_T46NHM,0.46226805115062236,2023-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230527T035539_20230527T041014_T46NGL,0.39093794322156833,2023-05-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230527T035539_20230527T041014_T46NGM,0.33447304782490966,2023-05-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230529T034541_20230529T035746_T46NHL,0.18206633379548437,2023-05-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230611T035541_20230611T040550_T46NGL,0.34533529823806186,2023-06-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230611T035541_20230611T040550_T46NGM,0.3347360490779415,2023-06-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230621T035541_20230621T040644_T46NGL,0.42615321919655597,2023-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230621T035541_20230621T040644_T46NGM,0.3490587664015811,2023-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230718T034541_20230718T035533_T46NHM,0.3292704523533424,2023-07-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230723T034539_20230723T040005_T46NGM,0.3335540956012649,2023-07-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230805T035539_20230805T041014_T46NGM,0.29521012200163826,2023-08-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230817T034541_20230817T040240_T46NGL,0.3450334991048571,2023-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230820T035541_20230820T041055_T46NGL,0.3257860536931237,2023-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230820T035541_20230820T041055_T46NGM,0.3028126533570348,2023-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230822T034539_20230822T040455_T46NGL,0.4065250605936772,2023-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230822T034539_20230822T040455_T46NGM,0.32112346008234155,2023-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230822T034539_20230822T040455_T46NHM,0.38116043174038594,2023-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230909T035541_20230909T041054_T46NGM,0.3376317964561425,2023-09-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20230911T034539_20230911T040618_T46NHL,0.44497496727752794,2023-09-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20231001T034549_20231001T040014_T46NGL,0.34538868432758696,2023-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20231001T034549_20231001T040014_T46NGM,0.3149206723525987,2023-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20231001T034549_20231001T040014_T46NHM,0.3026449490348265,2023-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20231026T034831_20231026T040603_T46NGM,0.25866497127683724,2023-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20231026T034831_20231026T040603_T46NHM,0.27095031903292466,2023-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20231029T035851_20231029T041056_T46NGL,0.3656620267434824,2023-10-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20231029T035851_20231029T041056_T46NGM,0.2910987430581623,2023-10-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20231208T040141_20231208T041105_T46NGL,0.24997820209094493,2023-12-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20231213T040149_20231213T041047_T46NGL,0.17401602320162035,2023-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20231213T040149_20231213T041047_T46NGM,0.13577076840371544,2023-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_20231228T040151_20231228T041354_T46NGM,0.21327754388689113,2023-12-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240102T040149_20240102T041205_T46NGL,0.3214789280983276,2024-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240114T035111_20240114T040310_T46NGM,0.3352097769981694,2024-01-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240114T035111_20240114T040310_T46NHL,0.40024628729521233,2024-01-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240114T035111_20240114T040310_T46NHM,0.33750693534262854,2024-01-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240122T040059_20240122T041121_T46NGL,0.27283661869424164,2024-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240122T040059_20240122T041121_T46NGM,0.2612237034775122,2024-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240201T040009_20240201T041401_T46NGL,0.3020321378166919,2024-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240201T040009_20240201T041401_T46NGM,0.26941069784487454,2024-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240203T034951_20240203T040146_T46NHM,0.24362667429820947,2024-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240208T034929_20240208T040544_T46NGL,0.336423402693653,2024-02-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240208T034929_20240208T040544_T46NHL,0.3311873767923434,2024-02-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240211T035909_20240211T041151_T46NGL,0.3282266138707439,2024-02-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240211T035909_20240211T041151_T46NGM,0.2715741677414534,2024-02-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240213T034851_20240213T040438_T46NGL,0.19272374344521326,2024-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240213T034851_20240213T040438_T46NGM,0.22263665243499337,2024-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240213T034851_20240213T040438_T46NHL,0.1053209707454078,2024-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240213T034851_20240213T040438_T46NHM,0.1172051895887354,2024-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240218T034819_20240218T040333_T46NHM,0.25090944322815106,2024-02-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240221T035809_20240221T040947_T46NGL,0.30482074980147833,2024-02-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240221T035809_20240221T040947_T46NGM,0.3055881178045309,2024-02-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240223T034741_20240223T040224_T46NGL,0.28508974479804755,2024-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240223T034741_20240223T040224_T46NGM,0.24449825923942822,2024-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240223T034741_20240223T040224_T46NHL,0.2814333938882549,2024-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240223T034741_20240223T040224_T46NHM,0.2614493593264089,2024-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240226T035731_20240226T041547_T46NGL,0.28126341873215444,2024-02-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240226T035731_20240226T041547_T46NGM,0.3247445517796882,2024-02-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240228T034709_20240228T040135_T46NGL,0.31868057128659283,2024-02-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240228T034709_20240228T040135_T46NHM,0.1726498450557606,2024-02-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240312T035539_20240312T040521_T46NGL,0.27439789326841285,2024-03-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240312T035539_20240312T040521_T46NGM,0.3185153442071201,2024-03-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240314T034531_20240314T035814_T46NGL,0.41468101836002674,2024-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240314T034531_20240314T035814_T46NGM,0.3569982452564318,2024-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240314T034531_20240314T035814_T46NHL,0.4196805613373651,2024-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240314T034531_20240314T035814_T46NHM,0.3867817377231727,2024-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240317T035541_20240317T041241_T46NGM,0.34217600791097574,2024-03-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240319T034529_20240319T040001_T46NGL,0.30952684775673034,2024-03-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240319T034529_20240319T040001_T46NGM,0.3020626226470952,2024-03-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240319T034529_20240319T040001_T46NHL,0.36323363996683317,2024-03-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240319T034529_20240319T040001_T46NHM,0.2779011519681973,2024-03-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240322T035539_20240322T041512_T46NGM,0.27080240568368796,2024-03-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240324T034531_20240324T040137_T46NGL,0.31716431262577927,2024-03-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240324T034531_20240324T040137_T46NGM,0.28967055405424524,2024-03-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240324T034531_20240324T040137_T46NHL,0.3186127761534354,2024-03-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240324T034531_20240324T040137_T46NHM,0.3544397949140512,2024-03-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240329T034539_20240329T040002_T46NGL,0.36616949636930113,2024-03-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240329T034539_20240329T040002_T46NGM,0.2793892208568974,2024-03-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240406T035531_20240406T041615_T46NGM,0.31832410446185394,2024-04-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240408T034529_20240408T035958_T46NGM,0.2899521433748354,2024-04-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240408T034529_20240408T035958_T46NHM,0.3702134717738919,2024-04-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240421T035539_20240421T041009_T46NGL,0.26245444995090483,2024-04-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240605T035541_20240605T041202_T46NGL,0.3535860512581219,2024-06-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240612T034541_20240612T040446_T46NHM,0.43464372167087884,2024-06-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240615T035541_20240615T041301_T46NGM,0.3024278081356834,2024-06-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240627T034539_20240627T040003_T46NHM,0.3425304885350435,2024-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240816T034539_20240816T040617_T46NGM,0.22781569122392945,2024-08-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240816T034539_20240816T040617_T46NHM,0.24164208774858345,2024-08-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240829T035539_20240829T041406_T46NGL,0.36836956378504737,2024-08-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240829T035539_20240829T041406_T46NGM,0.3440357912309232,2024-08-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20240915T034529_20240915T035607_T46NHM,0.15622168677222736,2024-09-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20241015T034629_20241015T035835_T46NGL,0.3257232072723293,2024-10-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20241020T034801_20241020T040248_T46NGM,0.37228241923376104,2024-10-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20241023T035821_20241023T041010_T46NGL,0.4400591555016147,2024-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20241023T035821_20241023T041010_T46NGM,0.379031267196646,2024-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20241028T035759_20241028T040938_T46NGL,0.27971350604704853,2024-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20241028T035759_20241028T040938_T46NGM,0.306287808125036,2024-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20241104T034829_20241104T040307_T46NGM,0.32603837395145896,2024-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20241107T035849_20241107T041010_T46NGL,0.3102111222726231,2024-11-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_20241107T035849_20241107T041010_T46NGM,0.3008561723770072,2024-11-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250101T040151_20250101T041354_T46NGL,0.2818372200142009,2025-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250131T040031_20250131T041554_T46NGL,0.4001905667516624,2025-01-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250131T040031_20250131T041554_T46NGM,0.3677073311551428,2025-01-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250207T034951_20250207T040322_T46NGM,0.24676312317639218,2025-02-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20250217T034851_20250217T040119_T46NGL,0.3434962938496237,2025-02-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
