system:index,EVI,date,day,month,year,.geo
1_1_1_LT05_131056_20050122,0.46744524803106346,2005-01-22,22,01,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20050223,0.43212698749081324,2005-02-23,23,02,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20050311,0.48479613058863325,2005-03-11,11,03,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20050327,0.5034376978052532,2005-03-27,27,03,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20050412,0.4705313943045491,2005-04-12,12,04,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20060704,0.5546198250320652,2006-07-04,04,07,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20060821,0.5204522453079234,2006-08-21,21,08,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20061008,0.5634621120298275,2006-10-08,08,10,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20070213,0.39159610047002974,2007-02-13,13,02,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20070317,0.44057890145017004,2007-03-17,17,03,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20070418,0.4949311456239663,2007-04-18,18,04,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20070520,0.5102644469307561,2007-05-20,20,05,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20080810,0.5189980186511587,2008-08-10,10,08,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20090218,0.3835898875427429,2009-02-18,18,02,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20090306,0.43122849522893414,2009-03-06,06,03,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20090423,0.5498382623261668,2009-04-23,23,04,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20100205,0.4691317978784373,2010-02-05,05,02,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20110208,0.47739122405702544,2011-02-08,08,02,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20050207,0.21122985273135306,2005-02-07,07,02,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20050223,0.43528427450136775,2005-02-23,23,02,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20050311,0.5140570169563133,2005-03-11,11,03,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20050327,0.47583446075102737,2005-03-27,27,03,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20050412,0.3801313797452353,2005-04-12,12,04,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20050717,0.5279303628830262,2005-07-17,17,07,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20060210,0.45394765387216873,2006-02-10,10,02,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20060704,0.5437918714816858,2006-07-04,04,07,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20061008,0.5145130190966687,2006-10-08,08,10,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20070213,0.2499185201928811,2007-02-13,13,02,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20070520,0.4534094215814704,2007-05-20,20,05,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20070824,0.3772012106129332,2007-08-24,24,08,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20080810,0.5635819175585437,2008-08-10,10,08,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20090202,0.43745864300350745,2009-02-02,02,02,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20090218,0.3370886328830739,2009-02-18,18,02,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20090509,0.41695290391895207,2009-05-09,09,05,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20090610,0.5414654208861258,2009-06-10,10,06,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20091101,0.1880419800094766,2009-11-01,01,11,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20091117,0.42257351279686317,2009-11-17,17,11,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20110208,0.42713504174035866,2011-02-08,08,02,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20110312,0.4142714275239367,2011-03-12,12,03,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20050214,0.4443427317658507,2005-02-14,14,02,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20050419,0.4855335052810934,2005-04-19,19,04,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20050521,0.48479406234608424,2005-05-21,21,05,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20050606,0.5144527615215161,2005-06-06,06,06,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20050910,0.5264377218098623,2005-09-10,10,09,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20060201,0.4513730624131139,2006-02-01,01,02,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20060217,0.3693924362526842,2006-02-17,17,02,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20060406,0.4721823909459562,2006-04-06,06,04,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20060508,0.49491253921259093,2006-05-08,08,05,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_LE07_131056_20120322,0.5792344382745671,2012-03-22,22,03,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_LE07_131056_20130309,0.5183936296177302,2013-03-09,09,03,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_LE07_131057_20120322,0.49040586928953894,2012-03-22,22,03,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_LE07_131057_20120423,0.47053257050638037,2012-04-23,23,04,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_LE07_131057_20130309,0.47838202092415616,2013-03-09,09,03,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131056_20140216,0.60612683747743,2014-02-16,16,02,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131056_20140320,0.5420091763177031,2014-03-20,20,03,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131056_20141115,0.6407015541266257,2014-11-15,15,11,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131056_20150118,0.6507506408705749,2015-01-18,18,01,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20140115,0.5206821321341646,2014-01-15,15,01,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20140216,0.6084585425522311,2014-02-16,16,02,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20140523,0.6181087688565662,2014-05-23,23,05,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20141030,0.49020494735446674,2014-10-30,30,10,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20150102,0.510277475766048,2015-01-02,02,01,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20150118,0.6115470068302639,2015-01-18,18,01,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20150627,0.6627984576833815,2015-06-27,27,06,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LO08_131056_20140304,0.602310641537826,2014-03-04,04,03,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160109T040132_20160109T040826_T46NGL,-3.981572141104416,2016-01-09,09,01,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160109T040132_20160109T040826_T46NGM,-3.5264030288068327,2016-01-09,09,01,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160109T041735_20160109T112007_T46NGL,-3.981572141104416,2016-01-09,09,01,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160109T041735_20160109T112007_T46NGM,-3.5264030288068327,2016-01-09,09,01,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160218T035822_20160218T041457_T46NGL,-7.02154779039027,2016-02-18,18,02,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160218T035822_20160218T041457_T46NGM,-7.511984067413933,2016-02-18,18,02,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160218T041457_20160409T032352_T46NGL,-7.02154779039027,2016-02-18,18,02,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160218T041457_20160409T032352_T46NGM,-7.511984067413933,2016-02-18,18,02,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160319T035552_20160319T040941_T46NGL,-4.461287987491927,2016-03-19,19,03,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160319T035552_20160319T040941_T46NGM,-3.4075783435032387,2016-03-19,19,03,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160319T040941_20160319T111731_T46NGL,-4.461287987491927,2016-03-19,19,03,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160319T040941_20160319T111731_T46NGM,-3.4075783435032396,2016-03-19,19,03,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160727T035542_20160727T041018_T46NGL,-4.54424107326882,2016-07-27,27,07,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160727T035542_20160727T041018_T46NGM,-4.033909723191899,2016-07-27,27,07,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160727T041018_20160727T093208_T46NGL,-4.54424107326882,2016-07-27,27,07,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160727T041018_20160727T093208_T46NGM,-4.033909723191899,2016-07-27,27,07,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20161012T034702_20161012T040251_T46NGM,1.261707694824836,2016-10-12,12,10,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20161012T034702_20161012T040251_T46NHM,1.617236378858065,2016-10-12,12,10,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20161012T034702_20161012T091659_T46NGM,1.261707694824836,2016-10-12,12,10,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20161012T034702_20161012T091659_T46NHM,1.617236378858065,2016-10-12,12,10,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20161101T034912_20161101T040626_T46NGM,-5.719270004316985,2016-11-01,01,11,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20161101T034912_20161101T104624_T46NGM,-5.719270004316985,2016-11-01,01,11,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170209T034911_20170209T035553_T46NGL,-1.2906560416975215,2017-02-09,09,02,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170209T034911_20170209T035553_T46NGM,-5.961088048909289,2017-02-09,09,02,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170209T034911_20170209T035553_T46NHM,-3.159608489454373,2017-02-09,09,02,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170209T034911_20170209T040642_T46NGL,-4.994125358509609,2017-02-09,09,02,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170209T034911_20170209T040642_T46NHL,-3.9533327536455323,2017-02-09,09,02,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170212T035851_20170212T041300_T46NGL,-1.5446704187184337,2017-02-12,12,02,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170314T035531_20170314T041026_T46NGL,-7.247097279688233,2017-03-14,14,03,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170314T035531_20170314T041026_T46NGM,-6.9871691197067625,2017-03-14,14,03,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170403T035531_20170403T041216_T46NGL,-6.104592810564628,2017-04-03,03,04,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170423T035541_20170423T041029_T46NGL,-2.291207755050957,2017-04-23,23,04,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170619T034531_20170619T040640_T46NGL,-7.424741181675339,2017-06-19,19,06,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170619T034531_20170619T040640_T46NGM,,2017-06-19,19,06,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170619T034531_20170619T040640_T46NHL,-7.399486870163777,2017-06-19,19,06,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170702T035541_20170702T041623_T46NGM,-4.112494518281616,2017-07-02,02,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170709T034531_20170709T035631_T46NGM,-4.053449966165639,2017-07-09,09,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170709T034531_20170709T035631_T46NHL,-4.601192504102327,2017-07-09,09,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170709T034531_20170709T035631_T46NHM,-6.771108089017256,2017-07-09,09,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170724T034539_20170724T035631_T46NGL,-5.148649692781943,2017-07-24,24,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170724T034539_20170724T035631_T46NGM,-4.507265225128512,2017-07-24,24,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170724T034539_20170724T035631_T46NHL,-9.024451769420835,2017-07-24,24,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170724T034539_20170724T035631_T46NHM,-5.581105784292557,2017-07-24,24,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171005T035609_20171005T041105_T46NGL,-4.109087409454085,2017-10-05,05,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171005T035609_20171005T041105_T46NGM,-2.991560841865521,2017-10-05,05,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171012T034649_20171012T035743_T46NGM,0.2381599372431129,2017-10-12,12,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171012T034649_20171012T035743_T46NHM,6.371537042073043,2017-10-12,12,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171017T034731_20171017T040104_T46NGL,1.0751211945738404,2017-10-17,17,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171017T034731_20171017T040104_T46NGM,4.091734569230937,2017-10-17,17,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171017T034731_20171017T040104_T46NHL,-1.4400093490458519,2017-10-17,17,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171020T035801_20171020T040930_T46NGL,-4.486208958468682,2017-10-20,20,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171020T035801_20171020T040930_T46NGM,-2.613332376523842,2017-10-20,20,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171216T035141_20171216T035747_T46NGL,-4.697311592037856,2017-12-16,16,12,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171216T035141_20171216T035747_T46NGM,-4.048701989444687,2017-12-16,16,12,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171216T035141_20171216T035747_T46NHL,-3.839485496274675,2017-12-16,16,12,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171216T035141_20171216T035747_T46NHM,-7.469700846389321,2017-12-16,16,12,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171219T040151_20171219T040906_T46NGL,0.07671225664685624,2017-12-19,19,12,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180113T040119_20180113T040832_T46NGL,-2.373829287553215,2018-01-13,13,01,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180125T035031_20180125T040023_T46NHM,-0.8235657826410454,2018-01-25,25,01,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180130T034959_20180130T035717_T46NGL,-3.2009135801857442,2018-01-30,30,01,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180130T034959_20180130T035717_T46NGM,-3.0767893451054804,2018-01-30,30,01,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180130T034959_20180130T035717_T46NHM,-4.5393137984479255,2018-01-30,30,01,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180202T035949_20180202T041629_T46NGL,-3.7328880293469164,2018-02-02,02,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180202T035949_20180202T041629_T46NGM,-5.544273428332156,2018-02-02,02,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180209T034909_20180209T040520_T46NGM,-3.7527030524801726,2018-02-09,09,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180209T034909_20180209T040520_T46NHM,-4.628980329358573,2018-02-09,09,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180212T035849_20180212T041426_T46NGL,-6.730159669971187,2018-02-12,12,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180212T035849_20180212T041426_T46NGM,-6.615487910936737,2018-02-12,12,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180214T034841_20180214T040242_T46NGL,-5.175576147290581,2018-02-14,14,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180214T034841_20180214T040242_T46NHL,-4.541401247081488,2018-02-14,14,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180217T035821_20180217T041438_T46NGL,-5.85606867599865,2018-02-17,17,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180217T035821_20180217T041438_T46NGM,-4.041250217602019,2018-02-17,17,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180219T034759_20180219T040506_T46NGL,-2.602280226514514,2018-02-19,19,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180219T034759_20180219T040506_T46NGM,-2.3415646951114057,2018-02-19,19,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180219T034759_20180219T040506_T46NHM,-2.427024927594346,2018-02-19,19,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180309T035601_20180309T041201_T46NGM,-2.798206845648197,2018-03-09,09,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180311T034539_20180311T035740_T46NGL,-4.379224557178758,2018-03-11,11,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180311T034539_20180311T035740_T46NHM,-2.888983628890261,2018-03-11,11,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180314T035529_20180314T040715_T46NGL,-7.337352928222849,2018-03-14,14,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180314T035529_20180314T040715_T46NGM,-7.223779930342297,2018-03-14,14,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180314T035529_20180314T041638_T46NGL,-7.760172243956418,2018-03-14,14,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180314T035529_20180314T041638_T46NGM,-7.223779930342297,2018-03-14,14,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180319T035531_20180319T040557_T46NGM,-3.8403702028205777,2018-03-19,19,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180321T034529_20180321T040215_T46NGL,-5.044522999003149,2018-03-21,21,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180403T035539_20180403T040821_T46NGL,-5.314813740445863,2018-04-03,03,04,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180413T035539_20180413T041448_T46NGM,-1.6888107182317906,2018-04-13,13,04,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180428T035541_20180428T035843_T46NGL,-6.2482162440608855,2018-04-28,28,04,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180428T035541_20180428T035843_T46NGM,-5.3555247403112345,2018-04-28,28,04,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180510T034539_20180510T040549_T46NHM,-6.81770310634943,2018-05-10,10,05,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180513T035539_20180513T041015_T46NGL,-3.830929502642898,2018-05-13,13,05,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
