system:index,LSWI,date,day,month,year,.geo
1_1_1_LT05_131056_20050122,0.29644576006266066,2005-01-22,22,01,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20050223,0.266577289251344,2005-02-23,23,02,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20050311,0.2668903993443858,2005-03-11,11,03,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20050327,0.29905721180389633,2005-03-27,27,03,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20050412,0.27620768311579125,2005-04-12,12,04,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20060704,0.33968316982749486,2006-07-04,04,07,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20060821,0.2896015701891891,2006-08-21,21,08,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20061008,0.3117372714352559,2006-10-08,08,10,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20070213,0.25450966112079615,2007-02-13,13,02,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20070317,0.3147407860080254,2007-03-17,17,03,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20070418,0.2866767158747853,2007-04-18,18,04,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20070520,0.31091707001101654,2007-05-20,20,05,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20080810,0.30158058176156777,2008-08-10,10,08,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20090218,0.2552021491107403,2009-02-18,18,02,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20090306,0.27570816503122114,2009-03-06,06,03,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20090423,0.31234568305245514,2009-04-23,23,04,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20100205,0.30525651387641173,2010-02-05,05,02,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131056_20110208,0.2946378962066232,2011-02-08,08,02,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20050207,0.20805288855918103,2005-02-07,07,02,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20050223,0.33848630211076386,2005-02-23,23,02,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20050311,0.3750807022917865,2005-03-11,11,03,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20050327,0.3588214243025244,2005-03-27,27,03,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20050412,0.27025619299421666,2005-04-12,12,04,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20050717,0.4002195531068998,2005-07-17,17,07,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20060210,0.34068570353301797,2006-02-10,10,02,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20060704,0.40595511446287375,2006-07-04,04,07,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20061008,0.36822949943283845,2006-10-08,08,10,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20070213,0.2416198209586167,2007-02-13,13,02,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20070520,0.3273982411661633,2007-05-20,20,05,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20070824,0.2639399152780081,2007-08-24,24,08,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20080810,0.42875551784570004,2008-08-10,10,08,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20090202,0.34282310954607076,2009-02-02,02,02,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20090218,0.2647542558002252,2009-02-18,18,02,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20090509,0.30339523513048244,2009-05-09,09,05,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20090610,0.3986692413559061,2009-06-10,10,06,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20091101,0.20260163167201597,2009-11-01,01,11,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20091117,0.32259921931464935,2009-11-17,17,11,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20110208,0.33541011842367197,2011-02-08,08,02,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_131057_20110312,0.4006662725494395,2011-03-12,12,03,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20050214,0.3469630950179323,2005-02-14,14,02,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20050419,0.3261119484829853,2005-04-19,19,04,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20050521,0.35015713679583693,2005-05-21,21,05,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20050606,0.3892691043966277,2005-06-06,06,06,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20050910,0.3411232619626276,2005-09-10,10,09,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20060201,0.3597593073098493,2006-02-01,01,02,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20060217,0.32757518881519726,2006-02-17,17,02,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20060406,0.3283282865006496,2006-04-06,06,04,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_LT05_132056_20060508,0.370158895246367,2006-05-08,08,05,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_LE07_131056_20120322,0.29184775495727705,2012-03-22,22,03,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_LE07_131056_20130309,0.25907158088826204,2013-03-09,09,03,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_LE07_131057_20120322,0.2959418832421011,2012-03-22,22,03,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_LE07_131057_20120423,0.33486815654945884,2012-04-23,23,04,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_LE07_131057_20130309,0.24837590361584747,2013-03-09,09,03,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131056_20140216,0.3072410883674383,2014-02-16,16,02,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131056_20140320,0.2806610482032855,2014-03-20,20,03,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131056_20141115,0.3530554225202406,2014-11-15,15,11,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131056_20150118,0.37128908277869477,2015-01-18,18,01,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20140115,0.33130425554147197,2014-01-15,15,01,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20140216,0.37183145240493265,2014-02-16,16,02,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20140523,0.33865295807903006,2014-05-23,23,05,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20141030,0.31041453022622545,2014-10-30,30,10,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20150102,0.3083617438518117,2015-01-02,02,01,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20150118,0.42136299727848,2015-01-18,18,01,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LC08_131057_20150627,0.4221356057058034,2015-06-27,27,06,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_LO08_131056_20140304,0.2644339398644674,2014-03-04,04,03,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160109T040132_20160109T040826_T46NGL,0.28894717849572316,2016-01-09,09,01,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160109T040132_20160109T040826_T46NGM,0.24854697185993924,2016-01-09,09,01,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160109T041735_20160109T112007_T46NGL,0.28894717849572316,2016-01-09,09,01,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160109T041735_20160109T112007_T46NGM,0.24854697185993932,2016-01-09,09,01,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160218T035822_20160218T041457_T46NGL,0.3381723430921406,2016-02-18,18,02,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160218T035822_20160218T041457_T46NGM,0.2820098615338648,2016-02-18,18,02,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160218T041457_20160409T032352_T46NGL,0.3381723430921406,2016-02-18,18,02,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160218T041457_20160409T032352_T46NGM,0.28200986153386487,2016-02-18,18,02,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160319T035552_20160319T040941_T46NGL,0.2539591100107927,2016-03-19,19,03,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160319T035552_20160319T040941_T46NGM,0.1974085358730589,2016-03-19,19,03,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160319T040941_20160319T111731_T46NGL,0.2539591100107927,2016-03-19,19,03,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160319T040941_20160319T111731_T46NGM,0.19740853587305884,2016-03-19,19,03,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160727T035542_20160727T041018_T46NGL,0.3395036719585668,2016-07-27,27,07,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160727T035542_20160727T041018_T46NGM,0.2301468663930032,2016-07-27,27,07,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160727T041018_20160727T093208_T46NGL,0.3395036719585668,2016-07-27,27,07,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20160727T041018_20160727T093208_T46NGM,0.2301468663930032,2016-07-27,27,07,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20161012T034702_20161012T040251_T46NGM,0.07933603596192829,2016-10-12,12,10,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20161012T034702_20161012T040251_T46NHM,0.13754675090115318,2016-10-12,12,10,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20161012T034702_20161012T091659_T46NGM,0.07933603596192827,2016-10-12,12,10,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20161012T034702_20161012T091659_T46NHM,0.13754675090115318,2016-10-12,12,10,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20161101T034912_20161101T040626_T46NGM,0.14117177846468662,2016-11-01,01,11,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20161101T034912_20161101T104624_T46NGM,0.1411717784646866,2016-11-01,01,11,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170209T034911_20170209T035553_T46NGL,0.18152724822484653,2017-02-09,09,02,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170209T034911_20170209T035553_T46NGM,0.203809014736972,2017-02-09,09,02,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170209T034911_20170209T035553_T46NHM,0.19755672130347068,2017-02-09,09,02,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170209T034911_20170209T040642_T46NGL,0.2286308646511658,2017-02-09,09,02,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170209T034911_20170209T040642_T46NHL,0.21865727505154087,2017-02-09,09,02,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170212T035851_20170212T041300_T46NGL,0.19836409083013795,2017-02-12,12,02,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170314T035531_20170314T041026_T46NGL,0.3176822366477458,2017-03-14,14,03,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170314T035531_20170314T041026_T46NGM,0.24096234286803833,2017-03-14,14,03,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170403T035531_20170403T041216_T46NGL,0.2775995187309634,2017-04-03,03,04,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170423T035541_20170423T041029_T46NGL,0.30460078649232514,2017-04-23,23,04,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170619T034531_20170619T040640_T46NGL,0.2773305235253446,2017-06-19,19,06,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170619T034531_20170619T040640_T46NGM,,2017-06-19,19,06,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170619T034531_20170619T040640_T46NHL,0.30372132125880463,2017-06-19,19,06,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170702T035541_20170702T041623_T46NGM,0.2700819023059619,2017-07-02,02,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170709T034531_20170709T035631_T46NGM,0.19392987553453234,2017-07-09,09,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170709T034531_20170709T035631_T46NHL,0.21826474042739152,2017-07-09,09,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170709T034531_20170709T035631_T46NHM,0.24481716918324278,2017-07-09,09,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170724T034539_20170724T035631_T46NGL,0.2818232073315528,2017-07-24,24,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170724T034539_20170724T035631_T46NGM,0.19906773976940825,2017-07-24,24,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170724T034539_20170724T035631_T46NHL,0.3449708131356619,2017-07-24,24,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20170724T034539_20170724T035631_T46NHM,0.25021194660022256,2017-07-24,24,07,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171005T035609_20171005T041105_T46NGL,0.25158100144020407,2017-10-05,05,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171005T035609_20171005T041105_T46NGM,0.18940329700223432,2017-10-05,05,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171012T034649_20171012T035743_T46NGM,0.19187554074734978,2017-10-12,12,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171012T034649_20171012T035743_T46NHM,0.28042931545114497,2017-10-12,12,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171017T034731_20171017T040104_T46NGL,0.2824895630847124,2017-10-17,17,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171017T034731_20171017T040104_T46NGM,0.20208325468065416,2017-10-17,17,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171017T034731_20171017T040104_T46NHL,0.3321874691946929,2017-10-17,17,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171020T035801_20171020T040930_T46NGL,0.3526419911398611,2017-10-20,20,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171020T035801_20171020T040930_T46NGM,0.229259875348752,2017-10-20,20,10,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171216T035141_20171216T035747_T46NGL,0.26013404822908776,2017-12-16,16,12,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171216T035141_20171216T035747_T46NGM,0.2284444214063953,2017-12-16,16,12,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171216T035141_20171216T035747_T46NHL,0.2823966202846952,2017-12-16,16,12,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171216T035141_20171216T035747_T46NHM,0.2770745431654798,2017-12-16,16,12,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20171219T040151_20171219T040906_T46NGL,0.1903965760241573,2017-12-19,19,12,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180113T040119_20180113T040832_T46NGL,0.23075995380686926,2018-01-13,13,01,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180125T035031_20180125T040023_T46NHM,0.41389048853797344,2018-01-25,25,01,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180130T034959_20180130T035717_T46NGL,0.22537655433599094,2018-01-30,30,01,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180130T034959_20180130T035717_T46NGM,0.1971858376075545,2018-01-30,30,01,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180130T034959_20180130T035717_T46NHM,0.22914293702029223,2018-01-30,30,01,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180202T035949_20180202T041629_T46NGL,0.2533379619617895,2018-02-02,02,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180202T035949_20180202T041629_T46NGM,0.26232379666555217,2018-02-02,02,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180209T034909_20180209T040520_T46NGM,0.1676007222239074,2018-02-09,09,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180209T034909_20180209T040520_T46NHM,0.22399541796161332,2018-02-09,09,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180212T035849_20180212T041426_T46NGL,0.3336175864222778,2018-02-12,12,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180212T035849_20180212T041426_T46NGM,0.2652823470168643,2018-02-12,12,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180214T034841_20180214T040242_T46NGL,0.24656634474188346,2018-02-14,14,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180214T034841_20180214T040242_T46NHL,0.2755565205543892,2018-02-14,14,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180217T035821_20180217T041438_T46NGL,0.3015207261950541,2018-02-17,17,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180217T035821_20180217T041438_T46NGM,0.24173906014369062,2018-02-17,17,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180219T034759_20180219T040506_T46NGL,0.20623216924410867,2018-02-19,19,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180219T034759_20180219T040506_T46NGM,0.19558546029908516,2018-02-19,19,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180219T034759_20180219T040506_T46NHM,0.22691880488621147,2018-02-19,19,02,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180309T035601_20180309T041201_T46NGM,0.22402937435631728,2018-03-09,09,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180311T034539_20180311T035740_T46NGL,0.19849209772863446,2018-03-11,11,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180311T034539_20180311T035740_T46NHM,0.19617755923853553,2018-03-11,11,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180314T035529_20180314T040715_T46NGL,0.29399518795146345,2018-03-14,14,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180314T035529_20180314T040715_T46NGM,0.23493250045012398,2018-03-14,14,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180314T035529_20180314T041638_T46NGL,0.2986748931953341,2018-03-14,14,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180314T035529_20180314T041638_T46NGM,0.23493250045012398,2018-03-14,14,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180319T035531_20180319T040557_T46NGM,0.2043406292878795,2018-03-19,19,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180321T034529_20180321T040215_T46NGL,0.27948630519956985,2018-03-21,21,03,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180403T035539_20180403T040821_T46NGL,0.22862849837641805,2018-04-03,03,04,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180413T035539_20180413T041448_T46NGM,0.14008671526409658,2018-04-13,13,04,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180428T035541_20180428T035843_T46NGL,0.30429153659077796,2018-04-28,28,04,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180428T035541_20180428T035843_T46NGM,0.22572645363424218,2018-04-28,28,04,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180510T034539_20180510T040549_T46NHM,0.23108234324907426,2018-05-10,10,05,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_20180513T035539_20180513T041015_T46NGL,0.20390852164246803,2018-05-13,13,05,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
