system:index,NDVI,date,day,month,satellite,year,.geo
1_2005_01_01,0.7663113554686595,2005-01-01,01,01,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_01_17,0.7809662253835524,2005-01-17,17,01,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_02_02,0.754111728471079,2005-02-02,02,02,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_02_18,0.7406567613207078,2005-02-18,18,02,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_03_06,0.7034917525473554,2005-03-06,06,03,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_03_22,0.7137832252239505,2005-03-22,22,03,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_04_07,0.7566404880441974,2005-04-07,07,04,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_04_23,0.7028562373503746,2005-04-23,23,04,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_05_09,0.7419578501328111,2005-05-09,09,05,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_05_25,0.7164859000101812,2005-05-25,25,05,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_06_10,0.7280474947075204,2005-06-10,10,06,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_06_26,0.7885616660363364,2005-06-26,26,06,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_07_12,0.7674722994508953,2005-07-12,12,07,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_07_28,0.7309463290041085,2005-07-28,28,07,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_08_13,0.7233984861474446,2005-08-13,13,08,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_08_29,0.7544444727327689,2005-08-29,29,08,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_09_14,0.7104484626303061,2005-09-14,14,09,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_09_30,0.5640985743431456,2005-09-30,30,09,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_10_16,0.6831685236779963,2005-10-16,16,10,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_11_01,0.7474503408935209,2005-11-01,01,11,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_11_17,0.5537576257806068,2005-11-17,17,11,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_12_03,0.6331550463442948,2005-12-03,03,12,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2005_12_19,0.7675159017952743,2005-12-19,19,12,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_01_01,0.6241603734251084,2006-01-01,01,01,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_01_17,0.766507096343666,2006-01-17,17,01,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_02_02,0.7580496117118258,2006-02-02,02,02,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_02_18,0.7153700140857254,2006-02-18,18,02,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_03_06,0.7420678123454469,2006-03-06,06,03,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_03_22,0.7574911081580554,2006-03-22,22,03,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_04_07,0.6349299811917457,2006-04-07,07,04,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_04_23,0.6610092568237579,2006-04-23,23,04,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_05_09,0.7088151660302056,2006-05-09,09,05,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_05_25,0.7871567362351967,2006-05-25,25,05,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_06_10,0.729557605799641,2006-06-10,10,06,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_06_26,0.7802818209117429,2006-06-26,26,06,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_07_12,0.7566170054445911,2006-07-12,12,07,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_07_28,0.7704156689342618,2006-07-28,28,07,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_08_13,0.7591663429186808,2006-08-13,13,08,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_08_29,0.6317926965854643,2006-08-29,29,08,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_09_14,0.7266721226181576,2006-09-14,14,09,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_09_30,0.7861557649443233,2006-09-30,30,09,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_10_16,0.6032300514213846,2006-10-16,16,10,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_11_01,0.657352397734152,2006-11-01,01,11,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_11_17,0.6911326922754478,2006-11-17,17,11,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_12_03,0.6672417103233514,2006-12-03,03,12,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2006_12_19,0.5271124830468266,2006-12-19,19,12,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_01_01,0.6701316583668259,2007-01-01,01,01,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_01_17,0.7719824350030003,2007-01-17,17,01,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_02_02,0.7894416140496017,2007-02-02,02,02,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_02_18,0.720209336108128,2007-02-18,18,02,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_03_06,0.7585243245620217,2007-03-06,06,03,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_03_22,0.7341395222746486,2007-03-22,22,03,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_04_07,0.7184066276395696,2007-04-07,07,04,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_04_23,0.6533321201476164,2007-04-23,23,04,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_05_09,0.7327034100616555,2007-05-09,09,05,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_05_25,0.7534280699667195,2007-05-25,25,05,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_06_10,0.7363274188783149,2007-06-10,10,06,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_06_26,0.7770490263130294,2007-06-26,26,06,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_07_12,0.7300165044637884,2007-07-12,12,07,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_07_28,0.7656978470657582,2007-07-28,28,07,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_08_13,0.7271855999804162,2007-08-13,13,08,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_08_29,0.622723604900581,2007-08-29,29,08,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_09_14,0.7549553461505754,2007-09-14,14,09,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_09_30,0.5542653648509811,2007-09-30,30,09,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_10_16,0.7478862900828732,2007-10-16,16,10,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_11_01,0.6730487327314072,2007-11-01,01,11,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_11_17,0.7493024451104165,2007-11-17,17,11,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_12_03,0.682383935953392,2007-12-03,03,12,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2007_12_19,0.7594272573433157,2007-12-19,19,12,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_01_01,0.7448735758982643,2008-01-01,01,01,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_01_17,0.6906831232478855,2008-01-17,17,01,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_02_02,0.7438851395403013,2008-02-02,02,02,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_02_18,0.6439188570066372,2008-02-18,18,02,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_03_05,0.6344864870784499,2008-03-05,05,03,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_03_21,0.7740146690261221,2008-03-21,21,03,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_04_06,0.6363401683346125,2008-04-06,06,04,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_04_22,0.7419599742647779,2008-04-22,22,04,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_05_08,0.7730740512058254,2008-05-08,08,05,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_05_24,0.6923701856765359,2008-05-24,24,05,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_06_09,0.7541211990165549,2008-06-09,09,06,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_06_25,0.6608974384796896,2008-06-25,25,06,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_07_11,0.7818646704636005,2008-07-11,11,07,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_07_27,0.7762892391446413,2008-07-27,27,07,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_08_12,0.7259197421606586,2008-08-12,12,08,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_08_28,0.7140110318605764,2008-08-28,28,08,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_09_13,0.7526059935839499,2008-09-13,13,09,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_09_29,0.6030962554904511,2008-09-29,29,09,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_10_15,0.7153089449756606,2008-10-15,15,10,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_10_31,0.6937600392812608,2008-10-31,31,10,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_11_16,0.2944277496742849,2008-11-16,16,11,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_12_02,0.4654537932864618,2008-12-02,02,12,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2008_12_18,0.6583884394720914,2008-12-18,18,12,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_01_01,0.7009277526273495,2009-01-01,01,01,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_01_17,0.6709585938839039,2009-01-17,17,01,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_02_02,0.7889846785513001,2009-02-02,02,02,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_02_18,0.7034537904784353,2009-02-18,18,02,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_03_06,0.7972396388990002,2009-03-06,06,03,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_03_22,0.7319489318299933,2009-03-22,22,03,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_04_07,0.7740464368288034,2009-04-07,07,04,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_04_23,0.769509758519573,2009-04-23,23,04,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_05_09,0.7724687522914363,2009-05-09,09,05,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_05_25,0.7823485757722075,2009-05-25,25,05,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_06_10,0.7477976975675679,2009-06-10,10,06,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_06_26,0.7590749876208593,2009-06-26,26,06,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_07_12,0.7398435722241721,2009-07-12,12,07,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_07_28,0.7134425307697204,2009-07-28,28,07,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_08_13,0.718854134653517,2009-08-13,13,08,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_08_29,0.7639439658413377,2009-08-29,29,08,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_09_14,0.7144229349270308,2009-09-14,14,09,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_09_30,0.7477478941422289,2009-09-30,30,09,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_10_16,0.6728314522642439,2009-10-16,16,10,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_11_01,0.6470480539384702,2009-11-01,01,11,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_11_17,0.6533954025650373,2009-11-17,17,11,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_12_03,0.8020982352973224,2009-12-03,03,12,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2009_12_19,0.5907114242527439,2009-12-19,19,12,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_01_01,0.7478410893648016,2010-01-01,01,01,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_01_17,0.7511837428818012,2010-01-17,17,01,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_02_02,0.7747015925618035,2010-02-02,02,02,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_02_18,0.7460741453329186,2010-02-18,18,02,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_03_06,0.7264941320229787,2010-03-06,06,03,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_03_22,0.6890753932338272,2010-03-22,22,03,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_04_07,0.7175537121193444,2010-04-07,07,04,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_04_23,0.7711759239895585,2010-04-23,23,04,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_05_09,0.6517865942856081,2010-05-09,09,05,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_05_25,0.7571914633242021,2010-05-25,25,05,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_06_10,0.7773628982881131,2010-06-10,10,06,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_06_26,0.7283228917637691,2010-06-26,26,06,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_07_12,0.7977164765609391,2010-07-12,12,07,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_07_28,0.7498389001647232,2010-07-28,28,07,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_08_13,0.7624766558148176,2010-08-13,13,08,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_08_29,0.7401546418077865,2010-08-29,29,08,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_09_14,0.6950577140819533,2010-09-14,14,09,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_09_30,0.7564883252359523,2010-09-30,30,09,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_10_16,0.6834550850215918,2010-10-16,16,10,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_11_01,0.39388931112527636,2010-11-01,01,11,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_11_17,0.5221124656585555,2010-11-17,17,11,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_12_03,0.6679882395606861,2010-12-03,03,12,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2010_12_19,0.6197879476147982,2010-12-19,19,12,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_01_01,0.7378617450734711,2011-01-01,01,01,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_01_17,0.7486041136455768,2011-01-17,17,01,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_02_02,0.7446872621263159,2011-02-02,02,02,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_02_18,0.7851113811225272,2011-02-18,18,02,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_03_06,0.7236190160464849,2011-03-06,06,03,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_03_22,0.7290036086693459,2011-03-22,22,03,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_04_07,0.7321934708253198,2011-04-07,07,04,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_04_23,0.7498981351279205,2011-04-23,23,04,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_05_09,0.7291263680918881,2011-05-09,09,05,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_05_25,0.7790230535114051,2011-05-25,25,05,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_06_10,0.7634353626211013,2011-06-10,10,06,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_06_26,0.7297278161291594,2011-06-26,26,06,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_07_12,0.7628979168647173,2011-07-12,12,07,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_07_28,0.7569527081945606,2011-07-28,28,07,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_08_13,0.6992914701250404,2011-08-13,13,08,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_08_29,0.7588584784519324,2011-08-29,29,08,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_09_14,0.6872917145011146,2011-09-14,14,09,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_09_30,0.7586521673829137,2011-09-30,30,09,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_10_16,0.6444891463196768,2011-10-16,16,10,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_11_01,0.7669070190782957,2011-11-01,01,11,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_11_17,0.6652210543712186,2011-11-17,17,11,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_12_03,0.7372677662464048,2011-12-03,03,12,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2011_12_19,0.7140809912740996,2011-12-19,19,12,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_01_01,0.7677054250972554,2012-01-01,01,01,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_01_17,0.7716505869932294,2012-01-17,17,01,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_02_02,0.7899349125334643,2012-02-02,02,02,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_02_18,0.6155067302918936,2012-02-18,18,02,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_03_05,0.6649408198972472,2012-03-05,05,03,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_03_21,0.7488811604199131,2012-03-21,21,03,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_04_06,0.7416337082659118,2012-04-06,06,04,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_04_22,0.7448901977431321,2012-04-22,22,04,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_05_08,0.7882532312010535,2012-05-08,08,05,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_05_24,0.6206488232309199,2012-05-24,24,05,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_06_09,0.7796211662705936,2012-06-09,09,06,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_06_25,0.7152065768215895,2012-06-25,25,06,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_07_11,0.7627883277900747,2012-07-11,11,07,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_07_27,0.7275998395267936,2012-07-27,27,07,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_08_12,0.672631067454567,2012-08-12,12,08,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_08_28,0.7393841315435308,2012-08-28,28,08,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_09_13,0.6925360849153152,2012-09-13,13,09,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_09_29,0.7409591470847916,2012-09-29,29,09,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_10_15,0.5997781404147772,2012-10-15,15,10,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_10_31,0.5655306064344616,2012-10-31,31,10,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_11_16,0.7071059348275768,2012-11-16,16,11,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_12_02,0.7526649133740201,2012-12-02,02,12,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2012_12_18,0.7403058738360598,2012-12-18,18,12,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2013_01_01,0.8115136943769343,2013-01-01,01,01,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2013_01_17,0.750233850542106,2013-01-17,17,01,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
