RH,Q,S,Timestamp
91.5,2,5,2005-01-01 12:00:00
90.5,2,5,2005-01-02 12:00:00
84.8,2,5,2005-01-03 12:00:00
83.8,2,5,2005-01-04 12:00:00
91.7,2,5,2005-01-05 12:00:00
85.8,2,5,2005-01-06 12:00:00
84.1,2,5,2005-01-07 12:00:00
84.2,2,5,2005-01-08 12:00:00
82.5,2,5,2005-01-09 12:00:00
83.9,2,5,2005-01-10 12:00:00
85.5,2,5,2005-01-11 12:00:00
83.8,2,5,2005-01-12 12:00:00
85.1,2,5,2005-01-13 12:00:00
84.0,2,5,2005-01-14 12:00:00
83.8,2,5,2005-01-15 12:00:00
87.7,2,5,2005-01-16 12:00:00
83.1,2,5,2005-01-17 12:00:00
83.3,2,5,2005-01-18 12:00:00
90.1,2,5,2005-01-19 12:00:00
86.7,2,5,2005-01-20 12:00:00
80.9,2,5,2005-01-21 12:00:00
82.0,2,5,2005-01-22 12:00:00
84.8,2,5,2005-01-23 12:00:00
86.2,2,5,2005-01-24 12:00:00
90.9,2,5,2005-01-25 12:00:00
92.7,2,5,2005-01-26 12:00:00
87.5,2,5,2005-01-27 12:00:00
89.2,2,5,2005-01-28 12:00:00
87.8,2,5,2005-01-29 12:00:00
86.2,2,5,2005-01-30 12:00:00
87.6,2,5,2005-01-31 12:00:00
89.8,2,5,2005-02-01 12:00:00
87.8,2,5,2005-02-02 12:00:00
85.0,2,5,2005-02-03 12:00:00
90.3,2,5,2005-02-04 12:00:00
90.8,2,5,2005-02-05 12:00:00
90.5,2,5,2005-02-06 12:00:00
90.7,2,5,2005-02-07 12:00:00
92.6,2,5,2005-02-08 12:00:00
91.9,2,5,2005-02-09 12:00:00
90.0,2,5,2005-02-10 12:00:00
88.8,2,5,2005-02-11 12:00:00
88.5,2,5,2005-02-12 12:00:00
86.3,2,5,2005-02-13 12:00:00
88.9,2,5,2005-02-14 12:00:00
86.5,2,5,2005-02-15 12:00:00
87.7,2,5,2005-02-16 12:00:00
88.2,2,5,2005-02-17 12:00:00
92.7,2,5,2005-02-18 12:00:00
89.1,2,5,2005-02-19 12:00:00
90.6,2,5,2005-02-20 12:00:00
93.4,2,5,2005-02-21 12:00:00
88.1,2,5,2005-02-22 12:00:00
88.7,2,5,2005-02-23 12:00:00
88.0,2,5,2005-02-24 12:00:00
87.4,2,5,2005-02-25 12:00:00
93.6,2,5,2005-02-26 12:00:00
89.8,2,5,2005-02-27 12:00:00
91.7,2,5,2005-02-28 12:00:00
85.3,2,5,2005-03-01 12:00:00
92.1,2,5,2005-03-02 12:00:00
90.2,2,5,2005-03-03 12:00:00
87.2,2,5,2005-03-04 12:00:00
88.6,2,5,2005-03-05 12:00:00
89.6,2,5,2005-03-06 12:00:00
90.2,2,5,2005-03-07 12:00:00
92.2,2,5,2005-03-08 12:00:00
92.2,2,5,2005-03-09 12:00:00
85.7,2,5,2005-03-10 12:00:00
85.9,2,5,2005-03-11 12:00:00
84.7,2,5,2005-03-12 12:00:00
85.8,2,5,2005-03-13 12:00:00
87.7,2,5,2005-03-14 12:00:00
87.1,2,5,2005-03-15 12:00:00
86.6,2,5,2005-03-16 12:00:00
88.2,2,5,2005-03-17 12:00:00
87.6,2,5,2005-03-18 12:00:00
89.1,2,5,2005-03-19 12:00:00
90.3,2,5,2005-03-20 12:00:00
80.1,2,1,2006-09-12 12:00:00
88.0,2,1,2006-09-13 12:00:00
82.6,2,1,2006-09-14 12:00:00
81.8,2,1,2006-09-15 12:00:00
82.2,2,1,2006-09-16 12:00:00
83.0,2,1,2006-09-17 12:00:00
82.6,2,1,2006-09-18 12:00:00
80.9,2,1,2006-09-19 12:00:00
81.4,2,1,2006-09-20 12:00:00
80.5,2,1,2006-09-21 12:00:00
80.9,2,1,2006-09-22 12:00:00
80.5,2,1,2006-09-23 12:00:00
79.7,2,1,2006-09-24 12:00:00
78.0,2,1,2006-09-25 12:00:00
79.7,2,1,2006-09-26 12:00:00
79.3,2,1,2006-09-27 12:00:00
82.6,2,1,2006-09-28 12:00:00
77.2,2,1,2006-09-29 12:00:00
77.2,2,1,2006-09-30 12:00:00
78.5,2,1,2006-10-01 12:00:00
82.2,2,1,2006-10-02 12:00:00
78.9,2,1,2006-10-03 12:00:00
77.6,2,1,2006-10-04 12:00:00
76.0,2,1,2006-10-05 12:00:00
75.6,2,1,2006-10-06 12:00:00
78.9,2,1,2006-10-07 12:00:00
81.4,2,1,2006-10-08 12:00:00
83.0,2,1,2006-10-09 12:00:00
81.4,2,1,2006-10-10 12:00:00
82.6,2,1,2006-10-11 12:00:00
80.1,2,1,2006-10-12 12:00:00
80.9,2,1,2006-10-13 12:00:00
81.8,2,1,2006-10-14 12:00:00
90.0,2,1,2006-10-15 12:00:00
88.0,2,1,2006-10-16 12:00:00
84.2,2,1,2006-10-17 12:00:00
83.0,2,1,2006-10-18 12:00:00
88.8,2,1,2006-10-19 12:00:00
87.5,2,1,2006-10-20 12:00:00
84.7,2,1,2006-10-21 12:00:00
89.6,2,1,2006-10-22 12:00:00
87.5,2,1,2006-10-23 12:00:00
93.7,2,1,2006-10-24 12:00:00
87.1,2,1,2006-10-25 12:00:00
84.7,2,1,2006-10-26 12:00:00
84.2,2,1,2006-10-27 12:00:00
87.5,2,1,2006-10-28 12:00:00
81.8,2,1,2006-10-29 12:00:00
83.8,2,1,2006-10-30 12:00:00
82.6,2,1,2006-10-31 12:00:00
82.0,2,1,2007-09-29 12:00:00
80.8,2,1,2007-09-30 12:00:00
77.0,2,1,2007-10-01 12:00:00
79.3,2,1,2007-10-02 12:00:00
79.7,2,1,2007-10-03 12:00:00
80.1,2,1,2007-10-04 12:00:00
80.8,2,1,2007-10-05 12:00:00
82.0,2,1,2007-10-06 12:00:00
80.8,2,1,2007-10-07 12:00:00
80.5,2,1,2007-10-08 12:00:00
83.9,2,1,2007-10-09 12:00:00
81.2,2,1,2007-10-10 12:00:00
80.8,2,1,2007-10-11 12:00:00
83.5,2,1,2007-10-12 12:00:00
85.4,2,1,2007-10-13 12:00:00
79.3,2,1,2007-10-14 12:00:00
82.0,2,1,2007-10-15 12:00:00
86.5,2,1,2007-10-16 12:00:00
84.3,2,1,2007-10-17 12:00:00
80.1,2,1,2007-10-18 12:00:00
84.3,2,1,2007-10-19 12:00:00
83.9,2,1,2007-10-20 12:00:00
81.6,2,1,2007-10-21 12:00:00
81.6,2,1,2007-10-22 12:00:00
83.5,2,1,2007-10-23 12:00:00
76.3,2,1,2007-10-24 12:00:00
78.6,2,1,2007-10-25 12:00:00
77.8,2,1,2007-10-26 12:00:00
81.2,2,1,2007-10-27 12:00:00
80.1,2,1,2007-10-28 12:00:00
83.5,2,1,2007-10-29 12:00:00
81.6,2,1,2007-10-30 12:00:00
78.2,2,1,2007-10-31 12:00:00
82.4,2,1,2007-11-01 12:00:00
80.5,2,1,2007-11-02 12:00:00
80.8,2,1,2007-11-03 12:00:00
80.5,2,1,2007-11-04 12:00:00
86.5,2,1,2007-11-05 12:00:00
82.0,2,1,2007-11-06 12:00:00
84.3,2,1,2007-11-07 12:00:00
83.5,2,1,2007-11-08 12:00:00
82.0,2,1,2007-11-09 12:00:00
84.3,2,1,2007-11-10 12:00:00
83.5,2,1,2007-11-11 12:00:00
83.9,2,1,2007-11-12 12:00:00
80.8,2,1,2007-11-13 12:00:00
86.5,2,1,2007-11-14 12:00:00
82.4,2,1,2007-11-15 12:00:00
81.6,2,1,2007-11-16 12:00:00
82.0,2,1,2007-11-17 12:00:00
77.8,2,1,2007-11-18 12:00:00
80.8,2,1,2007-11-19 12:00:00
78.6,2,1,2007-11-20 12:00:00
79.7,2,1,2007-11-21 12:00:00
76.7,2,1,2007-11-22 12:00:00
78.2,2,1,2007-11-23 12:00:00
79.3,2,1,2007-11-24 12:00:00
80.1,2,1,2007-11-25 12:00:00
81.2,2,1,2007-11-26 12:00:00
83.1,2,1,2007-11-27 12:00:00
84.3,2,1,2007-11-28 12:00:00
86.9,2,1,2007-11-29 12:00:00
85.8,2,1,2007-11-30 12:00:00
82.4,2,1,2007-12-01 12:00:00
84.6,2,1,2007-12-02 12:00:00
86.5,2,1,2007-12-03 12:00:00
89.2,2,1,2007-12-04 12:00:00
85.0,2,1,2007-12-05 12:00:00
80.5,2,1,2007-12-06 12:00:00
80.8,2,1,2007-12-07 12:00:00
88.1,2,1,2007-12-08 12:00:00
91.1,2,1,2007-12-09 12:00:00
81.6,2,1,2007-12-10 12:00:00
88.1,2,1,2007-12-11 12:00:00
83.9,2,1,2007-12-12 12:00:00
85.0,2,1,2007-12-13 12:00:00
86.5,2,1,2007-12-14 12:00:00
82.0,2,1,2007-12-15 12:00:00
80.8,2,1,2007-12-16 12:00:00
79.7,2,1,2007-12-17 12:00:00
79.7,2,1,2007-12-18 12:00:00
79.3,2,1,2007-12-19 12:00:00
78.9,2,1,2007-12-20 12:00:00
83.5,2,1,2007-12-21 12:00:00
88.4,2,1,2007-12-22 12:00:00
88.8,2,1,2007-12-23 12:00:00
82.4,2,1,2007-12-24 12:00:00
83.1,2,1,2007-12-25 12:00:00
84.3,2,1,2007-12-26 12:00:00
83.9,2,1,2007-12-27 12:00:00
82.0,2,1,2007-12-28 12:00:00
78.6,2,1,2007-12-29 12:00:00
82.4,2,1,2007-12-30 12:00:00
79.7,2,1,2007-12-31 12:00:00
74.4,2,1,2008-01-01 12:00:00
73.6,2,1,2008-01-02 12:00:00
74.4,2,1,2008-01-03 12:00:00
77.4,2,1,2008-01-04 12:00:00
78.9,2,1,2008-01-05 12:00:00
76.7,2,1,2008-01-06 12:00:00
75.1,2,1,2008-01-07 12:00:00
74.4,2,1,2008-01-08 12:00:00
77.8,2,1,2008-01-09 12:00:00
75.9,2,1,2008-01-10 12:00:00
75.1,2,1,2008-01-11 12:00:00
68.3,2,1,2008-01-12 12:00:00
69.1,2,1,2008-01-13 12:00:00
74.4,2,1,2008-01-14 12:00:00
80.1,2,1,2008-01-15 12:00:00
74.0,2,1,2008-01-16 12:00:00
73.2,2,1,2008-01-17 12:00:00
74.8,2,1,2008-01-18 12:00:00
78.2,2,1,2008-01-19 12:00:00
78.6,2,1,2008-01-20 12:00:00
82.4,2,1,2008-01-21 12:00:00
83.1,2,1,2008-01-22 12:00:00
81.2,2,1,2008-01-23 12:00:00
82.0,2,1,2008-01-24 12:00:00
85.8,2,1,2008-01-25 12:00:00
85.8,2,1,2008-01-26 12:00:00
90.7,2,1,2008-01-27 12:00:00
78.6,2,1,2008-01-28 12:00:00
83.5,2,1,2008-01-29 12:00:00
82.0,2,1,2008-01-30 12:00:00
78.2,2,1,2008-01-31 12:00:00
80.8,2,1,2008-02-01 12:00:00
80.1,2,1,2008-02-02 12:00:00
77.4,2,1,2008-02-03 12:00:00
74.0,2,1,2008-02-04 12:00:00
75.5,2,1,2008-02-05 12:00:00
75.1,2,1,2008-02-06 12:00:00
82.4,2,1,2008-02-07 12:00:00
78.6,2,1,2008-02-08 12:00:00
79.7,2,1,2008-02-09 12:00:00
75.5,2,1,2008-02-10 12:00:00
79.3,2,1,2008-02-11 12:00:00
78.2,2,1,2008-02-12 12:00:00
75.1,2,1,2008-02-13 12:00:00
78.2,2,1,2008-02-14 12:00:00
77.8,2,1,2008-02-15 12:00:00
72.5,2,1,2008-02-16 12:00:00
73.2,2,1,2008-02-17 12:00:00
74.8,2,1,2008-02-18 12:00:00
79.3,2,1,2008-02-19 12:00:00
80.5,2,1,2008-02-20 12:00:00
83.9,2,1,2008-02-21 12:00:00
85.0,2,1,2008-02-22 12:00:00
78.6,2,1,2008-02-23 12:00:00
79.7,2,1,2008-02-24 12:00:00
81.2,2,1,2008-02-25 12:00:00
73.2,2,1,2008-02-26 12:00:00
72.1,2,1,2008-02-27 12:00:00
70.6,2,1,2008-02-28 12:00:00
75.9,2,1,2008-02-29 12:00:00
80.8,2,1,2008-03-01 12:00:00
78.9,2,1,2008-03-02 12:00:00
80.5,2,1,2008-03-03 12:00:00
81.6,2,1,2008-03-04 12:00:00
79.3,2,1,2008-03-05 12:00:00
83.9,2,1,2008-03-06 12:00:00
81.6,2,1,2008-03-07 12:00:00
83.5,2,1,2008-03-08 12:00:00
89.6,2,1,2008-03-09 12:00:00
83.1,2,1,2008-03-10 12:00:00
81.6,2,1,2008-03-11 12:00:00
86.5,2,1,2008-03-12 12:00:00
81.6,2,1,2008-03-13 12:00:00
83.9,2,1,2008-03-14 12:00:00
83.1,2,1,2008-03-15 12:00:00
87.3,2,1,2008-03-16 12:00:00
85.8,2,1,2008-03-17 12:00:00
74.8,2,1,2008-03-18 12:00:00
78.9,2,1,2008-03-19 12:00:00
77.0,2,1,2008-03-20 12:00:00
75.5,2,1,2008-03-21 12:00:00
75.1,2,1,2008-03-22 12:00:00
75.1,2,1,2008-03-23 12:00:00
75.1,2,1,2008-03-24 12:00:00
79.7,2,1,2008-03-25 12:00:00
82.7,2,1,2008-03-26 12:00:00
82.4,2,1,2008-03-27 12:00:00
78.6,2,1,2008-03-28 12:00:00
77.0,2,1,2008-03-29 12:00:00
77.4,2,1,2008-03-30 12:00:00
75.9,2,1,2008-03-31 12:00:00
73.6,2,1,2008-04-01 12:00:00
76.3,2,1,2008-04-02 12:00:00
75.1,2,1,2008-04-03 12:00:00
71.7,2,1,2008-04-04 12:00:00
71.3,2,1,2008-04-05 12:00:00
72.5,2,1,2008-04-06 12:00:00
74.4,2,1,2008-04-07 12:00:00
74.4,2,1,2008-04-08 12:00:00
73.6,2,1,2008-04-09 12:00:00
74.8,2,1,2008-04-10 12:00:00
80.8,2,1,2008-04-11 12:00:00
82.4,2,1,2008-04-12 12:00:00
83.1,2,1,2008-04-13 12:00:00
86.5,2,1,2008-04-14 12:00:00
88.1,2,1,2008-04-15 12:00:00
87.3,2,1,2008-04-16 12:00:00
83.1,2,1,2008-04-17 12:00:00
88.1,2,1,2008-04-18 12:00:00
88.1,2,1,2008-04-19 12:00:00
84.6,2,1,2008-04-20 12:00:00
87.3,2,1,2008-04-21 12:00:00
83.9,2,1,2008-04-22 12:00:00
85.8,2,1,2008-04-23 12:00:00
88.1,2,1,2008-04-24 12:00:00
83.1,2,1,2008-04-25 12:00:00
78.2,2,1,2008-04-26 12:00:00
75.9,2,1,2008-04-27 12:00:00
73.6,2,1,2008-04-28 12:00:00
75.1,2,1,2008-04-29 12:00:00
79.3,2,1,2008-04-30 12:00:00
80.8,2,1,2008-05-01 12:00:00
81.2,2,1,2008-05-02 12:00:00
81.6,2,1,2008-05-03 12:00:00
83.1,2,1,2008-05-04 12:00:00
80.8,2,1,2008-05-05 12:00:00
79.3,2,1,2008-05-06 12:00:00
80.5,2,1,2008-05-07 12:00:00
79.3,2,1,2008-05-08 12:00:00
86.2,2,1,2008-05-09 12:00:00
80.5,2,1,2008-05-10 12:00:00
80.8,2,1,2008-05-11 12:00:00
80.1,2,1,2008-05-12 12:00:00
78.6,2,1,2008-05-13 12:00:00
79.3,2,1,2008-05-14 12:00:00
77.8,2,1,2008-05-15 12:00:00
77.8,2,1,2008-05-16 12:00:00
75.1,2,1,2008-05-17 12:00:00
77.8,2,1,2008-05-18 12:00:00
80.5,2,1,2008-05-19 12:00:00
79.3,2,1,2008-05-20 12:00:00
77.4,2,1,2008-05-21 12:00:00
80.5,2,1,2008-05-22 12:00:00
83.5,2,1,2008-05-23 12:00:00
81.6,2,1,2008-05-24 12:00:00
83.1,2,1,2008-05-25 12:00:00
82.0,2,1,2008-05-26 12:00:00
83.5,2,1,2008-05-27 12:00:00
81.6,2,1,2008-05-28 12:00:00
82.4,2,1,2008-05-29 12:00:00
77.8,2,1,2008-05-30 12:00:00
81.6,2,1,2008-05-31 12:00:00
81.6,2,1,2008-06-01 12:00:00
83.9,2,1,2008-06-02 12:00:00
83.9,2,1,2008-06-03 12:00:00
80.1,2,1,2008-06-04 12:00:00
85.8,2,1,2008-06-05 12:00:00
82.7,2,1,2008-06-06 12:00:00
80.5,2,1,2008-06-07 12:00:00
82.0,2,1,2008-06-08 12:00:00
78.6,2,1,2008-06-09 12:00:00
79.3,2,1,2008-06-10 12:00:00
79.7,2,1,2008-06-11 12:00:00
78.6,2,1,2008-06-12 12:00:00
78.6,2,1,2008-06-13 12:00:00
77.4,2,1,2008-06-14 12:00:00
78.9,2,1,2008-06-15 12:00:00
78.2,2,1,2008-06-16 12:00:00
90.0,2,1,2008-06-17 12:00:00
80.5,2,1,2008-06-18 12:00:00
81.2,2,1,2008-06-19 12:00:00
83.1,2,1,2008-06-20 12:00:00
82.0,2,1,2008-06-21 12:00:00
80.1,2,1,2008-06-22 12:00:00
76.7,2,1,2008-06-23 12:00:00
81.2,2,1,2008-06-24 12:00:00
75.9,2,1,2008-06-25 12:00:00
78.6,2,1,2008-06-26 12:00:00
82.0,2,1,2008-06-27 12:00:00
83.5,2,1,2008-06-28 12:00:00
83.1,2,1,2008-06-29 12:00:00
74.4,2,1,2008-06-30 12:00:00
76.7,2,1,2008-07-01 12:00:00
75.5,2,1,2008-07-02 12:00:00
80.5,2,1,2008-07-03 12:00:00
82.4,2,1,2008-07-04 12:00:00
79.7,2,1,2008-07-05 12:00:00
77.8,2,1,2008-07-06 12:00:00
78.6,2,1,2008-07-07 12:00:00
79.7,2,1,2008-07-08 12:00:00
82.7,2,1,2008-07-09 12:00:00
83.5,2,1,2008-07-10 12:00:00
83.9,2,1,2008-07-11 12:00:00
82.4,2,1,2008-07-12 12:00:00
80.5,2,1,2008-07-13 12:00:00
79.7,2,1,2008-07-14 12:00:00
79.3,2,1,2008-07-15 12:00:00
84.3,2,1,2008-07-16 12:00:00
86.5,2,1,2008-07-17 12:00:00
80.5,2,1,2008-07-18 12:00:00
82.7,2,1,2008-07-19 12:00:00
81.2,2,1,2008-07-20 12:00:00
78.6,2,1,2008-07-21 12:00:00
80.5,2,1,2008-07-22 12:00:00
83.5,2,1,2008-07-23 12:00:00
83.9,2,1,2008-07-24 12:00:00
74.0,2,1,2008-07-25 12:00:00
75.1,2,1,2008-07-26 12:00:00
75.9,2,1,2008-07-27 12:00:00
80.1,2,1,2008-07-28 12:00:00
80.8,2,1,2008-07-29 12:00:00
78.6,2,1,2008-07-30 12:00:00
82.0,2,1,2008-07-31 12:00:00
82.7,2,1,2008-08-01 12:00:00
80.8,2,1,2008-08-02 12:00:00
80.1,2,1,2008-08-03 12:00:00
82.7,2,1,2008-08-04 12:00:00
84.6,2,1,2008-08-05 12:00:00
86.5,2,1,2008-08-06 12:00:00
84.3,2,1,2008-08-07 12:00:00
80.1,2,1,2008-08-08 12:00:00
83.5,2,1,2008-08-09 12:00:00
83.9,2,1,2008-08-10 12:00:00
83.5,2,1,2008-08-11 12:00:00
81.2,2,1,2008-08-12 12:00:00
79.7,2,1,2008-08-13 12:00:00
77.0,2,1,2008-08-14 12:00:00
80.5,2,1,2008-08-15 12:00:00
82.0,2,1,2008-08-16 12:00:00
81.6,2,1,2008-08-17 12:00:00
82.0,2,1,2008-08-18 12:00:00
80.5,2,1,2008-08-19 12:00:00
83.9,2,1,2008-08-20 12:00:00
84.6,2,1,2008-08-21 12:00:00
82.7,2,1,2008-08-22 12:00:00
78.6,2,1,2008-08-23 12:00:00
82.4,2,1,2008-08-24 12:00:00
85.8,2,1,2008-08-25 12:00:00
84.3,2,1,2008-08-26 12:00:00
83.1,2,1,2008-08-27 12:00:00
85.4,2,1,2008-08-28 12:00:00
88.8,2,1,2008-08-29 12:00:00
83.5,2,1,2008-08-30 12:00:00
86.2,2,1,2008-08-31 12:00:00
82.7,2,1,2008-09-01 12:00:00
85.0,2,1,2008-09-02 12:00:00
82.0,2,1,2008-09-03 12:00:00
75.9,2,1,2008-09-04 12:00:00
72.1,2,1,2008-09-05 12:00:00
77.8,2,1,2008-09-06 12:00:00
79.3,2,1,2008-09-07 12:00:00
80.8,2,1,2008-09-08 12:00:00
78.6,2,1,2008-09-09 12:00:00
83.9,2,1,2008-09-10 12:00:00
81.6,2,1,2008-09-11 12:00:00
83.5,2,1,2008-09-12 12:00:00
86.2,2,1,2008-09-13 12:00:00
85.8,2,1,2008-09-14 12:00:00
82.7,2,1,2008-09-15 12:00:00
80.1,2,1,2008-09-16 12:00:00
77.4,2,1,2008-09-17 12:00:00
75.9,2,1,2008-09-18 12:00:00
80.5,2,1,2008-09-19 12:00:00
81.2,2,1,2008-09-20 12:00:00
82.0,2,1,2008-09-21 12:00:00
80.8,2,1,2008-09-22 12:00:00
78.6,2,1,2008-09-23 12:00:00
79.7,2,1,2008-09-24 12:00:00
85.0,2,1,2008-09-25 12:00:00
81.6,2,1,2008-09-26 12:00:00
86.2,2,1,2008-09-27 12:00:00
80.8,2,1,2008-09-28 12:00:00
77.8,2,1,2008-09-29 12:00:00
79.7,2,1,2008-09-30 12:00:00
74.4,2,1,2008-10-01 12:00:00
75.5,2,1,2008-10-02 12:00:00
74.4,2,1,2008-10-03 12:00:00
84.3,2,1,2008-10-04 12:00:00
81.6,2,1,2008-10-05 12:00:00
79.3,2,1,2008-10-06 12:00:00
85.0,2,1,2008-10-07 12:00:00
84.3,2,1,2008-10-08 12:00:00
91.5,2,1,2008-10-09 12:00:00
90.3,2,1,2008-10-10 12:00:00
86.9,2,1,2008-10-11 12:00:00
82.4,2,1,2008-10-12 12:00:00
85.4,2,1,2008-10-13 12:00:00
84.3,2,1,2008-10-14 12:00:00
84.6,2,1,2008-10-15 12:00:00
84.3,2,1,2008-10-16 12:00:00
82.7,2,1,2008-10-17 12:00:00
87.7,2,1,2008-10-18 12:00:00
80.8,2,1,2008-10-19 12:00:00
84.3,2,1,2008-10-20 12:00:00
83.9,2,1,2008-10-21 12:00:00
81.6,2,1,2008-10-22 12:00:00
77.4,2,1,2008-10-23 12:00:00
77.8,2,1,2008-10-24 12:00:00
80.5,2,1,2008-10-25 12:00:00
79.7,2,1,2008-10-26 12:00:00
82.7,2,1,2008-10-27 12:00:00
78.2,2,1,2008-10-28 12:00:00
79.7,2,1,2008-10-29 12:00:00
82.7,2,1,2008-10-30 12:00:00
87.7,2,1,2008-10-31 12:00:00
88.8,2,1,2008-11-01 12:00:00
84.3,2,1,2008-11-02 12:00:00
81.6,2,1,2008-11-03 12:00:00
79.3,2,1,2008-11-04 12:00:00
83.5,2,1,2008-11-05 12:00:00
86.2,2,1,2008-11-06 12:00:00
90.7,2,1,2008-11-07 12:00:00
82.7,2,1,2008-11-08 12:00:00
85.0,2,1,2008-11-09 12:00:00
84.6,2,1,2008-11-10 12:00:00
85.0,2,1,2008-11-11 12:00:00
87.3,2,1,2008-11-12 12:00:00
87.7,2,1,2008-11-13 12:00:00
87.7,2,1,2008-11-14 12:00:00
85.4,2,1,2008-11-15 12:00:00
85.4,2,1,2008-11-16 12:00:00
86.2,2,1,2008-11-17 12:00:00
85.0,2,1,2008-11-18 12:00:00
80.8,2,1,2008-11-19 12:00:00
90.0,2,1,2008-11-20 12:00:00
86.5,2,1,2008-11-21 12:00:00
83.9,2,1,2008-11-22 12:00:00
86.2,2,1,2008-11-23 12:00:00
85.4,2,1,2008-11-24 12:00:00
86.2,2,1,2008-11-25 12:00:00
83.5,2,1,2008-11-26 12:00:00
82.7,2,1,2008-11-27 12:00:00
78.6,2,1,2008-11-28 12:00:00
80.5,2,1,2008-11-29 12:00:00
86.2,2,1,2008-11-30 12:00:00
91.5,2,1,2008-12-01 12:00:00
92.2,2,1,2008-12-02 12:00:00
90.0,2,1,2008-12-03 12:00:00
88.1,2,1,2008-12-04 12:00:00
90.7,2,1,2008-12-05 12:00:00
87.3,2,1,2008-12-06 12:00:00
82.4,2,1,2008-12-07 12:00:00
85.4,2,1,2008-12-08 12:00:00
84.3,2,1,2008-12-09 12:00:00
85.8,2,1,2008-12-10 12:00:00
85.8,2,1,2008-12-11 12:00:00
86.9,2,1,2008-12-12 12:00:00
86.9,2,1,2008-12-13 12:00:00
88.8,2,1,2008-12-14 12:00:00
85.0,2,1,2008-12-15 12:00:00
